手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局の戦型は相掛かり。

手数10:

手数11: 先手が先に飛車先の歩を切りにいく。このタイミングで突かないと△３三角と受けられてしまう。

手数13: ▲２四同飛に△２三歩なら▲３四飛と横歩を取るのだろうか。

手数18: 後手は浮き飛車に構え、３筋の歩を守った。

手数19: 先手の飛車は二段目へ。後手の浮き飛車と比べ、相手の目標になりにくいメリットがある。

手数27: ▲７七角は次に▲８八銀と上がって整備する狙い。先手はじっくり構える展開を目指している。

手数30: 両者、端歩の突き合いで間合いをはかっている。

手数31: ▲８八銀は△７七角成に▲同銀を用意しており、相手が△４四歩で角道を止めれば▲８六歩〜▲８七銀と組むことができる。

手数33: ▲８六歩のあと▲８七銀と立てば銀冠の形。

手数37: 居玉を解消。このあとは相手の出方を見て▲７九玉〜▲８八玉と移動することになる。

手数38: 角交換。▲７七同桂に△２二銀と上がれば、後手も堅い守りを築けそうだ。

手数40: △２二銀のままで壁形なので、次の△３三銀までは指しておきたい。

手数41: 先手が先に銀を腰掛ける。

手数44:

手数48: △６四角で後手の調子がいいように見えるが、打った角が先手の目標になる可能性もある。ただ、▲３七角は△３五歩▲同歩△３六歩の筋があり、▲４七金は自玉が薄くなる。▲４八飛ではちょっと中途半端な感じがするので、ここ数手の応酬は注目だ。

手数49: 先手は▲４七金と受けた。

手数50: ８筋に歩を合わせ、右桂をさばきにいく。

手数51: ▲８五同桂のところ、代えて▲８五同歩は△同桂▲同桂に△８六歩のクサビが入る。

手数56: 攻め駒の桂が交換でき、ここ数手のやり取りは後手の狙い通り。

手数57: ただし、先手は角を温存しているのが主張。７七の桂がいなくなったので▲７七角のような手が攻防になることもある。

手数59: 自陣角を据え、８六の地点に利かしながら▲２五桂の攻めを狙う。

手数62: ７筋の歩を交換。後手は少しずつプラスの手を重ねていく姿勢だ。

手数63: ▲２五桂まで進むと、先手玉の低い位置がよさそうだ。ただ、△２二銀と引かれた局面でどうするか。▲４五歩△２四歩に▲４六桂が厳しく見える。

手数65: 先手は５筋の銀をぶつけていく。代えて▲４五歩よりも本譜がよいと判断したのだろう。いずれにせよ２二の銀が壁形なので、先手としては５筋、４筋で戦いを起こすほうがよい。

手数66: 後手は２筋の歩を突き、桂を外しにいく。この局面で先手がどう指すか。▲２三歩には△同金だと思われるが、先に▲７六歩と角を追う手もありそうだ。

手数69: ４筋の歩を突き、角の利きを通しにいく。代えて▲４四角は△５三銀と弾いて先手を取られてしまう。

手数71: 後手玉の頭上に歩が迫る。

手数72: 後手は一段目の桂打ちで４三の地点を受けた。先手は▲４三歩成とか▲４六桂とか、何か筋のいい攻め方がありそうだ。

手数73: 先手は桂を打った。次に▲５四桂と跳ねれば王手金取り、▲３四桂と跳ねれば王手銀取りだ。

手数74: 桂先の銀で受ける。次に△４六銀▲同金△５七角成の狙いがあるので油断ならない銀打ちだ。

手数75: 先手は飛車を走った。▲２五飛に（１）△４六銀は▲４三銀が厳しく、（２）△３三桂には▲４三歩成△同桂▲３三角成△同銀▲４五飛などが考えられる。

手数76: 桂を跳ね、銀にひもをつけながら２筋の飛車に当てた。

手数77: 先手は▲４五飛と切った。

手数78: 相手に飛車を渡しても先手は銀冠が堅いということか。

手数79: 桂のジャンプで王手金取り。ただし、△３一玉に▲６二桂成は、その瞬間が緩いので△３一玉には▲４三歩成か▲２三歩だろう。

手数81: 何も利かさず、単に金を取った。成桂がソッポになるので、ちょっと指しにくい順だ。

手数82: 代えて△４九飛の王手金取りもあったが、後手は△６六歩と指した。

手数83: ▲７六銀打は鍛えの入った手だ。

手数84: 横から飛車の王手。

手数85: 合駒せずに８筋に逃げ込む。

手数87: 先手は一段目の桂を取り払った。△５一同飛には▲４三桂が痛い。

手数89: 手抜いて▲２四桂と指した。

手数91: ▲７六同銀の局面で厳しい攻めがなければ、次の▲４三歩成が間に合いそうだ。

手数94: △６七歩成に▲３二桂成で詰みがあればよいが、△同玉▲４三歩成△同玉▲５二銀△３二玉で、まだ詰まない。なので▲３二桂成△同玉▲４三歩成△同玉に▲２二角成が明快かもしれない。

手数99: ▲５二銀以下の詰めろ。

手数102: ▲５五銀と捨てて△同玉に▲５六金と上がれば、持ち駒がたくさんあるので詰みだろうか。

手数107: ▲６五角の局面で後手が投了した。以下は△６四玉▲７四金△５三玉▲５四銀△４二玉▲４三銀成△５一玉▲５二金までの詰み。

