手数1:

手数2:

手数3: 先手は▲７七角と上がった。早くも趣向を披露する。

手数5:

手数6:

手数7: 先手の作戦は四間飛車だった。▲７七角と早めに上がった手が今後どういった影響を及ぼすのだろうか。

手数9:

手数10: 互いに玉を移動する。後手は角道をどのタイミングで開けるのだろうか。

手数11: 先手は▲３八銀と上がって美濃囲いを目指す。

手数14: 右銀を５三に上がる。持久戦か、それとも△７四歩〜△６四銀として角頭を狙っていくのか。

手数15: 先手は１筋の歩を突く。後手は持久戦も急戦もどちらの可能性も残されている。

手数16: 後手は△１四歩と受けた。

手数17:

手数18: 角道を開けず△７四歩と突く。△６四銀と上がって△７五歩から角頭攻めの狙いが見える。

手数19: ▲６六歩と突いた。△７四歩に反応した手で、▲６七銀と角頭を守ることが可能になった。

手数20: 後手はようやく△３四歩と突いた。先手が▲６六歩と止めた手に反応している。先手は早めに▲７七角と上がった趣向を見せたが、通常の形に戻ったようだ。

手数21: 先手の指し手は▲５八金左。左金を上がって美濃囲いを完成させる。

手数22: 後手の指し手は△７二飛。やはり角頭が狙いのようだ。後手は８四歩型を生かした戦いを視野に入れているのかもしれない。

手数23: 先手は▲２八玉と入城した。急戦に対しては３九玉型よりも２八玉型のほうが飛車を成り込まれる展開になったときに受けやすい意味がある。

手数24: 後手は△３三角と上がった。角頭攻めを匂わせて先手の駒組みを牽制してから玉を固める構想かもしれない。

手数25: 銀を上がって角頭を守る。

手数26: 後手は玉をさらに深く囲う。

手数27: ▲６五歩と突いて角交換を挑む。

手数28: 後手は角交換を拒否する。

手数30: 後手の指し手は△７三桂。伸びた６五歩を目標にする。

手数31: 銀を上がって歩を支える。

手数32: ▲６六銀と上がらせることで先手の２枚の大駒の利きを止めてから穴熊を目指した。

手数33: 中央から動いた。△５五同歩は▲同銀で、▲６四歩が権利になる。

手数34: １一に玉を潜る。▲５四歩には△同銀で、△４三銀と引く手が可能になる。

手数37: 先手は▲５四歩と取って△同銀に▲５五銀とぶつけた。先手は銀を持てば▲６一銀の割り打ちがある。先手は後手の穴熊が未完成のうちにポイントを挙げにいく。

手数38: 銀をかわしながら６五の歩を取った。▲４四銀には△２二角で大丈夫とのことだろう。

手数39: 拠点を築く。次に▲４四銀と出れば、△２二角に▲５三歩成とと金を作ることができる。

手数40: 角を２二に引く。▲４四銀が角取りにならないので△５四銀と歩を払うことができる。

手数41: このタイミングで９筋の歩を突いた。△７六銀に▲８八角と引いたときに▲９七角の余地を作ったということだろうか。プロらしい味わい深い一着である。

手数42: 後手は△４二銀と上がった。△２二銀が間に合わなかったことで生じた銀の活用である。中央が手厚くなった。

手数43: 先手も角を引いて未然に当たりを避ける。△７六銀と出られても角取りにならなくなった。

手数44: 飛車を７一に引いた。互いに大駒を細かく使っていく。

手数45: ▲４七金と上がって高美濃を築く。夜戦に入って渋い攻防が展開されている。

手数46: △７一飛からの継続手。飛車を中央に回って５筋の迎撃を狙う。

手数47: 先手は▲７五歩と突いた。△７五同歩に▲９七角と角を活用するのだろうか。▲７五角〜▲８四角と使えば桂取りになる。

手数48: 後手は△７五同歩と取った。しばらくは先手の攻め、後手の受けとなりそうだ。

手数49: ７筋を突き捨ててから銀をぶつけるのが先手の狙いだった。△７四銀には▲７八飛が次の▲７五銀を見た厳しい追撃になる。先手は△５四銀と歩を取られても突き捨ての効果で▲７五銀と前進することができる。

手数51: ６六で銀交換になった。先手は▲７五角と出て、▲６四歩△同歩▲同角とさばく筋が生まれた。

手数52: 目標になりそうな桂をさばく。▲７五角は△４五歩と後手も角を使うのかもしれない。以下▲６五飛は△６四銀が大駒の両取りになる。

手数53: 先手の指し手は▲４五歩。△４五同歩は▲２二角成△同玉▲６五飛を見ている。次に▲４四角や▲４四歩があり、先手に楽しみができた。とはいえ形勢は何ともいえない。

手数54: 歩を突いて桂を支えておく。後手は先手のさばきを封じながら６五の桂を使って押さえ込みを狙いたい。

手数55: 左桂をさばきにいく。△７七同桂成▲同角となれば、先手は▲６四飛の活用が見込める。

手数56: △４三金と上がる。飛車の利きを通しながら上部を厚くする。

手数59: 先手は桂を取って大駒をさばきにいく。

手数60: 後手は豊富な持ち駒を生かして１筋に手をつける。

手数61: 生じたばかりの空間に桂を放り込む。

手数63: 香を吊り上げて銀を打つ。

手数64: 目標になりそうな角をさばきにいく。

手数66: 互いの駒台に角がのった。▲１四銀に後手はどうまとめるか。

