手数1:

手数2:

手数3:

手数4:

手数6: 戦型は相掛かり模様に進んでいる。

手数13: 比較的早いタイミングで飛車先の歩を交換した。そして引き飛車に構えている。

手数22: 先手は６八玉型、後手は中住まいに構えた。

手数23: ３四の歩取りに銀を繰り出した。対して△８六歩▲同歩△同飛と飛車先の歩交換をして▲８七歩に△８四飛と手順に８四に飛車を引いて３四歩にヒモをつけるのが手筋だ。ただし、本譜の場合は先手が▲９六歩と突いてあるため、△８六歩▲同歩△同飛のときに、必ずしも▲８七歩と打つ必要がなく、▲３四銀と歩を取る手が成立する余地がある。ここで△８六歩と突けるのかどうかが序盤の焦点になりそうだ。

手数24: 後手は△８六歩と突いた。▲同歩△同飛に▲３四銀と歩を取られても大丈夫と見たようだ。

手数26: ▲３四銀と歩を取るかどうか。今度は先手が決断を迫られている。

手数27: ▲３四銀を決行した。これは角取りなので、後手は角を逃げるしかないだろう。

手数28: 歩を取った先手だが、次に△８四飛と引かれると、銀取りと△８六歩の垂らしを見合いにされてまずい。▲８七歩と受ける、▲７六歩と突いて△８六歩の垂らしに▲６六角を用意する、などの対応が考えられる。

手数29: 先手は歩を打ってしっかり受けた。

手数30: あえて銀に当てずに△８五飛と引いた。▲４五銀と中央方面に引かせたくないということか。

手数31: 角道を開けた。次は▲２三銀成△同銀（△同金は▲２二角成が厳しい）▲１一角成の狙いがある。

手数32: 桂を跳ねて▲２三銀成の筋を防いだ。また、３四銀の退路を塞いだ意味もあって、次に△８四飛や△３五飛で銀を取りにいく狙いがある。

手数33: 先手は▲３六歩と突いた。△３五飛を防ぎ、△８四飛には▲３五歩で銀にヒモをつけられる。

手数34: △７四歩と突いて、５一角を右側に活用する道ができた。

手数35: じっと▲４六歩と突いた。飛車取りに△７三角と出られる筋を緩和した意味がありそうだ。

手数36: 端から動きを見せた。

手数37: 先手は▲９五同歩と応じる。

手数38: さらに７筋にも味をつけにいった。▲７五同歩なら、９筋で香を手に入れたあとに△７六香の狙いができる。あるいは▲７五同歩に△８六歩▲同歩△同飛から△４六飛と回る狙いもありそうだ。

手数39: 角を出た。難しい手だが、将来△８四飛と銀取りに引く手を牽制する意味や、▲８八銀と上がって７〜９筋を厚くする狙いがありそうだ。

手数41: ７筋の歩は取り込まれたが、▲８八銀で７〜９筋はしっかりしている。

手数42: 端に歩を垂らした。▲９六同香には、どう攻めるのか。

手数43: 歩を合わせて、目障りな歩を消しにいった。△７七同歩成▲同銀で、次に▲８六銀と８五飛車を追う展開になれば、はっきり先手がよさそう。だから△７七同歩成とは取らないで何か揺さぶりをかけるような手を指したいところだ。

