手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数9: 戦型は相掛かり。先手は▲６八玉と形を決めた。

手数10: 後手は中住まいに構える。

手数15: ３筋の歩を伸ばす。ここで△７六飛は▲８二歩で先手が一本取った格好だ。

手数16: 四段目に引いて飛車先の歩交換を防ぐ。

手数17: 右桂を活用。８筋が不安なようでも、△８六歩には▲６六角と上がって切り返せる。

手数18: 角が向かい合った。と同時に△３四歩は△３五歩の桂頭攻めも見せている。

手数19: ▲２四歩と動いた。

手数21: ここで△８八角成▲同銀△３三角は▲２一飛成と突破できる。以下△８八角成に▲４五桂と跳ねてどうか。△８九馬なら▲７五角の姿勢。このとき６八玉型が７八金を守っているのが大きい。

手数23: 五段目に引き揚げる。▲８五歩も見せた攻撃的な位置だ。

手数24:

手数25: すぐさま飛車筋を止めにかかる。

手数26: ８二に引かされたが、８五歩を目標にする楽しみは残っている。ここまで不自然な手を指しているようには見えないので、後手も十分戦えそうだ。

手数27: ▲２四歩と合わせて攻めの継続を図った。

手数29: ８五歩が宙ぶらりんになったが、それも織り込み済みだろう。△８五飛と取らせて、将来▲７七桂〜▲６五桂と使っていく構想が予想される。

手数30:

手数31: 横歩を取った。持ち歩には差があるが、歩の損得はなくなっている。

手数32: △４四歩と角道を止める。次に▲２二角成△同銀▲３二飛成の筋があったので、何かしらの対処が必要だった。▲４四同角は△同角▲同飛△５五角で後手がよさそうだ。

手数33: ▲９六歩と伸ばした。９七にスペースができたので、これで▲７七桂と跳ねやすくなった。

手数34: △９四歩では一手の価値が薄いので、右桂を使った。後手もいつでも△６五桂と跳ねられるようになったので、一触即発の気配が漂う。

手数35: 左も跳ねた。手数はまだ３５手ながら、本格的な戦いに入ろうとしている。後手はどこに飛車を逃げておくか。攻めを迎え撃つにあたって、△８四飛だと当たりが強い可能性がある。△８一飛も▲７五歩の隙が生じるのでどうか。

手数36: ８一まで引き揚げた。「やってこい」という姿勢で先手の攻めを待つ。ひと目で後手が潰れる筋は見えない。

手数37: じっと飛車を五段目に引いた。仕掛けるなら代えて▲７五歩が考えられたが、強く△８六歩と攻め合われて大変だったか。ここで△８六歩は▲８五歩と打てば受かる。

手数38: 玉のコビンを開ける歩突き。両方を開けてしまったが、すぐに怖い筋はなさそうだ。代えて△６二金も手堅く見えたが、△６三銀を急ぐ事情があったか。先手は仕掛けがあるなら仕掛けてみたい。次の△６三銀で一気に堅くなってしまい、さらに次の△６二金で天を仰ぐ堅さと化してしまう。

手数39: ▲２四歩と垂らした。▲２五飛と寄って２筋を狙う構想だろう。もしかしたら▲３二飛成△同銀▲２三金という攻めもあるかもしれない。

手数40: ２三に歩を合わせた。２四歩を放置しては戦えないと。▲２三同歩成△同金なら手順に３五飛に圧力をかけられる。

手数41: 勇ましく桂をジャンプ。これはあまり見たことのない攻め筋だ。△８五同桂に▲８六歩と打って桂交換に持ち込む狙いか。

手数42: ８六に歩を垂らした。▲８六歩を消しておけば次こそ△８五桂と丸取りできる。▲７三桂成は△同銀が△８七歩成の先手だ。うまい一着に見える。

手数43: ひとまず▲２三歩成と形を乱した。

手数45: 何やら８筋で大騒動が起こっているが、冷静に局面を見てみると、△８四同飛は▲７三桂成△同銀▲８五歩と飛車取りの先手で先着することができる。△２四金は▲５五飛でバランスを保っているか。

手数47: 不成で飛び込む。▲７三桂成は△８七歩成があったようだ。

