手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数9:

手数10:

手数12:

手数13:

手数14:

手数24: 後手は持久戦の構えを採る。

手数29: いったん４四角を追い払う。

手数30:

手数33: ダイヤモンド美濃に進展。△４五桂が生じているが、構わないと見ている。後手も取るかは悩ましい。１歩得は大きいが、桂は跳ねたら戻れない。△４五桂のあと、先手に歩が入ると▲４六歩で捕獲されてしまう。ここは慎重に考えそうだ。

手数34: 飛車を７筋に移動した。△７五歩▲同歩△同飛の狙いで、実現すれば後手の飛車が軽くなり、作戦勝ちも見込める。

手数35: 飛車を浮いて△７五歩▲同歩△同飛の動きに備えた。

手数36: 構わず突く。

手数37: 軽快に飛車を回った。しかし△７六歩の取り込みを許容するとは大胆。

手数38: 取り込んだ。角取りで味がいい。後手が自然にポイントを稼いでいる。

手数39: ここは辛抱。先手は次の▲３四飛が楽しみだ。後手はそれを嫌うならここで△３五歩と突く手はある。ただ、▲５六飛△７四飛▲３六歩で桂頭攻めを見せられたときがどうか。

手数40: 後手は３四歩は捨てて指す。

手数42: 飛車を浮いて歩を守った。▲５四飛と取られると▲８四飛や▲５五角が発生し、後手は収取困難になる。

手数43: 歩を打って後手の飛車を押さえにかかった。

手数44: △８四飛と寄って△８六歩を目指す順もありそうだったが、後手は素直に取る。

手数46: 角交換になった。後手は△７七歩成が残っている。先手のほうが忙しくなっていそうだ。

手数49: 先手は▲５四飛〜▲８四角で切り返す。両取りを受ける△７二飛に▲６二角成△同飛▲５一飛成でどうか。先手は角銀交換の駒損ながら先に竜を作れる。４６手目で先手が忙しくなったと書いたが、バランスは取れていそうだ。

手数50: 後手はこの一手。

手数52: 角を取った。先手は▲５一飛成か▲８四飛か。▲６二角成では▲７七桂もあるかと思われたがストレートにいった。この局面は▲５一飛成から考えてみたい。先手は８一桂を取って▲３四桂に期待したのだろう。先手ペースに見える。

手数53: 竜を作って飛車取り。

手数54: ８一桂を守る逃げ場所。

手数55: じっとと金を払った。△７六歩には▲７一竜で大丈夫だ。

手数56: 後手は端攻めに出た。▲１五同歩に△１七歩▲同香△２五桂でどうか。△６二角の切り札があるので、この攻めは迫力がある。

手数59: ２筋を突き出し、△２五桂を消した。△１五香には▲１六歩△同香▲２七銀で受け止めようとしている。柔軟な対応だ。

手数60: １筋は味付けだけにしておき、一転して８筋を攻める。先手玉から離れた地点だが、△８七歩成〜△７七とは△１六桂から追い込む筋ができるため、意外と厳しい。

手数61: １筋のキズを解消。

手数64: １六香に狙いを定めた。▲２七銀なら側面の守りが薄くなるので、そこで△８七歩成ということか。

手数65: 竜を回って飛車を追った。

手数67: 飛車を追ってから銀を投入。

手数68: 後手も自陣に駒を投入した。互いに腰の重い指し回し。

手数70: △８七歩成は▲８五歩が気になる。４五歩を取って歩切れを解消した。竜を作ったところは先手がよくなりそうだったが、いまはそうでもなさそうだ。先手はダイヤモンド美濃に加えてルビーが玉の頭にのっている。

手数71: ４五角に働きかけていく。

手数72: 後手も竜を追う。

手数73: 先手は竜を切って勝負。

手数75: 続けて角を取った。△４五同桂の局面でどうやって攻めをつなぐかが問題。先手陣は安泰なので、ゆっくりでも切れない攻めがあればペースを握れそうだ。

手数77: 攻めは難しかったのか。なんと手を戻した。持ち歩は大量にあったので、補充する優先度は低い。△８六同飛を誘って技をかけるつもりか。

手数78: 後手も△８六同飛は見送り、持ち駒の飛車を打ち込んだ。

手数79: じっと１筋を伸ばす。

手数82: ５筋で１歩を調達して△１五歩と打った。１筋の圧力を緩和しようとしている。

手数85: 先手はなおも端から攻める。ただ、８四飛もにらみを利かせているので攻略は容易ではない。

手数86: 香を取りつつ歩が伸びていく。

手数87: 香を取って端の受けを楽にする。

手数89: 取った香を３六に打った。

手数90: 平凡に歩を打って受ける。

手数91: 自陣に手を戻す。放置すると△４八香▲３九金△１七銀で崩壊するところだった。ただ、この▲５九歩では粘りにいっている印象を受ける。形勢は後手がよくなっていそうだ。

手数92: 香を打って５七金を狙う。きつい一発が入った。直前の▲５九歩により、先手は▲５六歩が打てなくなっている。

手数94: 作ったばかりのバリケードが破壊された。

手数96: 成香を引いて△１七銀や△１七歩成以下の寄せを狙う。

手数97: ▲４九歩と打つのでは勝ち目がないか。先手は▲４六角の両取りをかけた。

手数98: やはりこの成り捨てが厳しい。この局面で先手が投了した。以下（１）▲１七同桂は△１九銀▲１八玉△３九飛成で必至。（２）▲１七同玉は△３九飛成で一手一手の寄りだ。

