手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数10: 後手はガッチリ組み合う持久戦ではなく、△６四歩と突いて急戦含みを匂わす。

手数11:

手数12: 後手は左美濃の構えを採る。左美濃急戦と呼ばれる後手の有力作戦に進みそうだ。

手数15: 先手のがっちり矢倉に対して、後手は最有力と見られる左美濃急戦で対抗。先手としては相手がこの形でくることを想定しているはずなので、用意の対応策があるのかもしれない。

手数17:

手数19: この手が王手になるので、少しドキッとしてしまうが、△３一玉と引けば問題なさそうだ。

手数21: 先手は手順に角を４六に引く。角のラインで攻撃陣を牽制する。

手数22: この歩を打たないと▲２四歩と垂らされて２筋が受けにくくなる。

手数23: ようやく右銀が始動する。先手は後手の急戦に対して▲５七銀と中央に厚みを築く構想かもしれない。後手は△６二飛と転回して６筋を攻めるのが左美濃急戦の主軸になるが、▲２五飛と浮かれると次の▲８五飛が受けにくいかもしれない。

手数24: 後手は△６五歩と仕掛けた。△６五歩に代えて単に△５四銀は▲６四角と歩を取られてしまう。▲６五同歩にそこで△５四銀と上がれば、６筋の歩を角で取られることがなくなる。▲６五同歩に△８六歩▲同歩△７七角成▲同桂△８六飛の筋が気になるが、▲５七銀と上がって△８九飛成に▲５五角で先手がよさそうだ。▲６五同歩には△５四銀と上がり、▲６四歩△５二金右▲５七銀と進むのだろうか。△４五銀には▲５五角で先手が十分。となると▲６五同歩には△８六歩だろうか。▲５七銀に△５四銀▲６五歩△同銀▲６六歩△５四銀と進み、後手が１歩持って十分だろうか。

手数25: 先手は▲６五同歩を選んだ。右銀の応援を間に合わせたいところだ。△６五歩は腰が入っていない軽い攻めと見る向きもある。

手数28: 後手は強襲に踏み切った。

手数30: 後手は角銀交換の駒損だが、飛車の成り込みは実現できそうだ。ここで▲５七銀と上がり、△８九飛成には▲５五角で先手が優勢と見られていた。

手数31: 銀取りに▲６四歩と突き出す。と金に昇格する可能性のある歩だけに、先手にとって大きな拠点といえる。あるいは拠点というより成り捨てるのかもしれない。６五に歩がいなければ▲６五桂と跳ねることが可能になるからだ。

手数34: 先手は６筋の歩を盤上から消した。歩を渡したマイナスよりも、▲６五桂の活用が見込めるようになった利点が大きいようだ。

手数35: 先手はすかさず▲６五桂と活用した。▲５三桂不成を見せながら、桂を跳ねたことで▲７七角の両取りも生じている。

手数36: 駒損を補うためにも飛車は成り込んでおきたい。後手は△７八銀の打ち込みを狙っている。先手は▲５七銀や▲３九銀として飛車の横利きを通して受ける必要がありそうだ。

手数37: 先手は７八に角を打って△７八銀を防いだ。△９九竜には▲５五角が竜と香の両取りになる。

手数38: 後手は△９九竜と香を補充する。▲５五角にどう切り返すのだろうか。▲５五角に後手は△８八歩と打つことになりそうだが、▲５三桂成や▲５三桂不成もありそうだ。

手数39: やはり先手は▲５五角と出た。竜と香の両取りだが、△８八歩に▲１一角成は△２二銀と弾かれてしまう。したがって△８八歩に先手は工夫が必要になってくる。△８八歩に▲５三桂成は△４四銀が角と成桂の両取りになってしまうため、▲５三桂不成のほうがよさそうだ。

手数40: 後手の指し手は△６六歩。△７七香や△７七銀を見せながら、▲６六同角とさせることによって、後手は△６四香などの手段が増える。△６六歩は好手で、先手は打った７八の角が目標にされる可能性が出てきた。

手数41: 先手の指し手は▲５七銀。△７七銀を与えるが、▲５三桂成としておき、△７八銀成に▲同飛。先手は銀を手にしたので後手玉が▲２二銀の詰めろになっている。▲５七銀に後手が△７七香として、▲９六角△６七歩成▲６三角成△４四銀とするのもありそう。しかし、以下▲５三桂不成△５七と▲７七角という応酬が際どいながらも先手が勝っているのではないか。△７七香では△５四銀と出て、▲１一角成に△２二銀と打つ変化もありそうだ。どの変化もギリギリで、ここ数手が勝敗を分ける非常にスリリングな展開を迎えている。

手数42: 後手の指し手は△６四香だった。△６六歩と連動しているが、見えにくい手かもしれない。６六の歩を取らなかったので△６四香という発想はなかったという見方もある。▲５三桂不成に△６七歩成として、▲９九角に△５七と、といった激しい変化も考えられる。後手玉は▲４一桂成に△同玉で寄りにくい。５七のと金が先手玉の逃げ道を完全に封鎖しているので、こうなれば後手の勝ち筋だろう。現局面で▲６六銀は△４四銀に▲４六角と引かされて先手が自信なし。▲５三桂不成に△６七歩成が成立するようだと、形勢の針はすでに後手側に傾いているのかもしれない。

手数43: 先手は▲５三桂不成を決行した。果たして後手は△６七歩成と竜を差し出す順に踏みきるのだろうか。

手数44: 後手の指し手は△４四銀だった。角取りで、▲４六角には△６七歩成がある。

手数45: 王手の先手で金を取る。

手数46: △４一同玉の格好は後手玉への寄り筋がないと見られていた。▲４四角△同歩▲５三金が後手玉への詰めろだが、△５二金で続かない。後手は▲８九歩のような受けでは△９七竜が幸便だ。指されてみればという順で、ここでいい手がないと先手がつらい。先手は角取りと△６七歩成の筋が残っていて忙しい。

手数47: 当たりになっている角で香を食いちぎった。

手数48: 先手は遊んでいる角を▲９六角と使いたいが、△６七歩成が残る。先に▲６八歩と受けておくのも考えられるが、△７七桂が厳しそうだ。

手数49: 先手は▲６六銀と嫌みな拠点を払った。前述した△７七桂も防いでいる。だが、手番は後手に渡った。

手数50: 後手は銀取りに△６五歩と押さえる。▲５七銀には△７七桂、▲７七銀には△５七桂で後手の攻めが続きそうだ。先手玉は居玉でも２枚の金がしっかりしているが、１枚でもはがされると耐久力が格段に低下する。

手数51: 先手は銀を７七に引く。△７七桂よりも△５七桂のほうが受けやすいと判断したのかもしれない。

手数52: 厳しい両取り。先手は攻め合うなら▲２二歩だが、△６九桂成▲同角に△８七角や△６七金と迫られて、受けがむずかしそうだ。

手数53: 先手は▲２二歩と打った。攻め合いに転じた手だが、▲２一歩成としても後手玉が詰めろになっていない。一例は△６九桂成▲同角△６七金（△８七角は▲７八金△同角成▲同飛△６七金▲２一歩成△７八金に▲９六角が王手金取りになる）と先手玉の上部を押さえて後手がよさそうだ。

手数54: 後手の指し手は△６七角。▲６七同角は△６九竜▲４八玉△６七竜が厳しい。△６七角に▲８九歩は△４九角成があるため、先手は受けが難しそうだ。

