手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 戦型は中飛車対居飛車の対抗形に進んでいる。

手数11: ▲３八玉〜▲２八玉と違って早々に穴熊の含みを消してしまうが、その代わり３九玉型でとどめて左辺の駒組みに手を回せる利点がある。

手数12: △３三角〜△２二玉と深く囲うつもりなら左銀は４二に上がらないのが自然なので、急戦志向の駒組みといえる。

手数21: 中飛車の理想形は５六銀型だが、△７五歩▲同歩△同銀を封じるために６六に上がった。

手数24: 陣形に脹らみを持たせた。角道が止まったので、少し穏やかな進行になるかもしれない。

手数25: △４五歩と位を取られる可能性があるので、４筋の位は保っておく。

手数27: ５筋に飛車がいても攻めに活用しづらいので、三間飛車に振り直した。このあと▲５九角〜▲７五歩とすれば、７五の地点を争点にできる。

手数28:

手数30: この手を怠ると、▲７五歩△同歩▲同銀△同銀▲同飛と先手に気持ちよくさばかれてしまう。

手数31: ▲４八角と上がって７五の地点に勢力を集めることは可能だが、そこで△８二飛と戻されて△８六歩を狙われてしまう。以下▲５九角△７二飛▲４八角と進むと千日手模様だ。振り飛車が後手番なら有効な作戦だが、先手番が選ぶべき変化ではない。

手数33: ▲９七桂と跳ねるスペースを作って損のない手。

手数36:

手数37:

手数38: 遠さを求めて穴を掘った。このあと△１一玉〜△２二金〜△３二金右とすれば、金銀３枚の穴熊が完成する。

手数39: 何はともあれ、１筋の端歩を突いて玉の懐を広げておきたい。

手数43: これで将来、歩を手持ちにしたときに▲１四歩△同歩▲１三歩△同香▲２五桂の端攻めが狙えるようになった。

手数44: 囲いが完成。４二金が移動したことで、△５一角〜△８四角と転換することが可能になった。

手数47: 高美濃囲いに満足せず、さらに上部に手厚い銀冠を目指した。

手数48: 先手陣の金２枚が離れ駒になった瞬間に仕掛けた。「離れ駒に手あり」の格言に沿った一着だ。

手数52: 主戦場は７筋ではなく、５筋になりそうだ。

手数53: 慌てず銀冠を完成させた。銀を渡すと△４九銀の割り打ちが生じるので、注意を払っておく必要がある。

手数56: 早々と桂を前線に送り込んでもたれておく。次は△５七歩と打って先手の大駒を押さえる狙いがある。

手数57: △５七歩の当たりを避けるとともに、△４九銀と打ち込まれるキズを消して一石二鳥の飛車引き。

手数59: 振り飛車の命といわれる左桂をさばきにいった。６五の桂を盤上から消せば、５七の歩を払えるようになる。

手数62: 先手の左銀が後退した瞬間を逃さない。次は△４六銀▲同金△５八歩成の大技がある。

手数63: △６五桂は見えているが、それに乗じて７七銀をさばいてしまえば銀桂交換の駒損はそれほど響かないか。

手数68: 先手陣をにらむ位置につけて味がいい。先手の角が移動したことで、この手が可能になった。現局面で▲５六歩なら、△同銀▲同金△４八銀と反撃する手段がある。

手数69: 端攻めを軸に考えるなら代えて▲２五桂打は一案だった。本譜はその桂打ちのスペースを自ら消してしまう手だが、その代わり▲２六桂と設置して▲３四桂を狙う手段が生まれた。

手数70: 飛車にヒモをつけて△４六銀の大技を狙った。

手数71: 後手の攻めを完全に受け止めるのは難しいので、攻め合いで応えた。気になるのは△４六銀▲５三飛成に（１）△同銀ではなく、（２）△４七銀成が成立しているかだ。

手数72: 後手も△４三銀と受けに回る状況ではないので（▲５六歩に対する反撃がないため）、この応酬は必然だった。

手数73: 代えて▲５三飛成は、やはり△４七銀成の踏み込みが厄介だったようだ。本譜は△５九飛成に▲同角と取り返した位置が悪いが、機を見て▲３四桂から攻め合いに持ち込めば、後手の穴熊はそれほど堅くない。

手数76: 飛車金両取りに打ち下ろした。対して▲４八銀なら△５八歩の追撃がある。

手数77: △５八歩が見えているが、その間に▲３四桂から攻め合う腹づもりのようだ。

手数79: ▲７七角と逃げると△４八角成▲同金△同飛成で、先手玉は一気に寄り形になってしまう。

手数83: ▲３四桂のおかわりは△４八角成で先手が勝てないので、いったん受けに回った。これが▲４八銀（７７手目）からの一連の狙い筋だったようだ。

手数84: △３四桂はまさに「敵の打ちたいところに打て」。▲３四桂を消すだけで後手の穴熊が遠くなった。

手数85: 先手も価値の高い一手が残されていた。８四の角取りをかけただけでなく、△４六桂なら▲３四桂が詰めろで入る。

手数86: 鋭い角切りがあった。▲４八同金上に△１七銀が狙いの一手で、以下（１）▲同香は△１九角▲１八玉△２九角▲１九玉△３八角成からの詰み。よって、△１七銀には（２）▲同玉と取るよりないが、△１九飛成▲１八銀打に△２九銀が詰めろで先手玉は寄り形になる。

手数87: 代えて▲４八同金寄も△１七銀▲同香△１九角で寄り筋だった。

手数91: 桂合で応じた。これなら△２九銀が詰めろにならない。

手数92: この手が△１六香▲同銀△２六銀までの詰みを見てピッタリ。「端玉には端歩」の格言通りだ。後手の速度勝ちがハッキリしてきた。

手数93: ２五に空間を作って△１六香▲同玉△１五歩に▲２五玉と逃げ込む手を用意した。

手数94: 先手玉は再び△１六香からの詰めろになっている。

手数95: △１六香を消しつつ、▲３四角を狙った。秘術を尽して容易に土俵を割らない。

手数97: 後手玉に▲２二竜△同玉▲２三銀以下の詰めろがかかった。とはいえ、この瞬間の先手玉は危険極まりない。

手数100:

手数103: 代えて▲１六同玉は△１八竜▲１七歩△１五歩と追われて詰みがあった。

手数106: 先手玉に必至がかかった。次は△３五角成までの詰みだ。先手は後手玉を詰ましにいくよりなさそうだが、現状の戦力では届かなそうだ。

手数110: 自然に応じて後手玉に詰みはない。この局面で先手が投了した。

