手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数14: 戦型はゴキゲン中飛車と居飛車の対抗形に。

手数20: ６筋に銀を繰り出していく。

手数21: 先手も銀を出て対抗。代えて▲３八銀などとすると△６五銀や△７五歩の仕掛けを与えていた。振り飛車は左銀で６四銀をマークすることが大切だ。

手数22: 後手はすぐに動くのは難しい。いったん陣形整備に戻った。

手数30:

手数34: 双方とも自玉の守りを固めていく。後手は穴熊にするのかもしれない。△３二金上〜△１二香〜△１一玉という組み方が考えられるようだ。

手数35: 先手は銀冠に。

手数36:

手数38: 金を２枚とも密着させた。

手数39: ４筋に照準を合わせた。

手数40: 後手は５筋の飛車を回る。△５四歩から反発するつもりだろうか。

手数43: 先手は４筋で１歩交換。

手数45: １歩を手持ちにしつつ、手順に一段目に引き揚げた。先手が１歩を持ったので、後手は穴熊に組みにくくなったと思われる。△１二香には▲１五歩△同歩▲１三歩△同香▲２五桂が気になるからだろう。

手数46: ２四に角を出て▲２五桂を先受け。

手数50: 香を浮いて穴熊を目指した。

手数51: ２四角を追い払う。

手数56: ひとまず穴熊が完成した。

手数57: 左桂を活用し、先手の形も整ってきた。

手数58: 穴熊が完成したことで強い戦いが可能になったか。今度は後手からも動いていく。▲５四同歩に△同銀は▲６五銀があって後手が危険そうなので、後手は△５四同飛だろうか。以下▲同飛△同銀と進んだとき、先手の６八角が負担になる。現局面で▲１五歩も考えられる。以下△同歩▲５四歩△同飛▲同飛△同銀▲１三歩△同香▲８二飛と進め、△６九飛には▲１三角成△同金▲１八香打と猛攻に出る読みがある。成立しているかはともかく、後手にとって相当危険な変化だ。自陣に残った角が負担にならないのも大きい。

手数59: 先手は単に▲５四同歩と取った。

手数60: 後手は飛車をぶつけていく。

手数61: 交換を拒否する▲５五歩では元気がないか。先手は交換に応じた。

手数63: 飛車交換から▲８五桂と跳ねておく。持ち歩を増やしつつ後手からの△７三桂を牽制した。

手数64: 角取りの先手で飛車を打ち込む。

手数65: ７七に移動。角の利きで９九香を守っている。

手数66: 後手は角を目標に攻めていく。

手数67: さっとかわすような銀引き。△７六歩に▲４四角を用意した。

手数68: 取り込んで▲４四角を催促。

手数70: 角を呼び込んで△５三角とぶつけた。駒交換を迫っていく。

手数71:

手数73: 角交換から▲８六角と打った。▲５九歩を用意しながらの銀取りだ。

手数74: 下から支える。

手数75: 飛車を打ち込んで側面からの攻めを狙った。

