手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数12: 現局面から▲２四歩△同歩▲同飛には、△３五角がある。

手数17: ▲３六歩〜▲３七銀で、先手は早繰り銀模様。後手はどう応じるか。

手数18: ６筋の歩を突いた。代えて△７四歩から、相早繰り銀を目指す指し方もよくあるところだった。

手数20:

手数22: この△７四歩は珍しい手だ。

手数23: △７五歩▲同歩△６五角という筋を消した金上がり。

手数24: 早めに右桂を活用。現局面から▲３五歩△同歩▲同銀には、△８六歩▲同歩△８五歩で後手も戦えそうだ。

手数25: じっと６筋の歩を突いて、将来の△６五桂や△５五角といった筋に備えた。

手数26: ７三の地点をカバーして、７三桂が跳ねていった際の▲７三角を消す。

手数27: ▲５八金は省略して、▲３五歩と戦いにいった。

手数28:

手数30: この△８六歩の突き出しは、早繰り銀の攻めに対する反撃の常套手段。（１）▲８六同歩なら△８五歩の継ぎ歩が継続手になり、（２）▲８六同銀なら△５五角の筋を含みに△６五歩と戦線を広げることになる。

手数31: ▲８六同銀とした。

手数32: 現局面で▲６五同歩には△５五角がある。

手数34: ７筋でも歩をぶつけた。仮に以下▲７五同歩△６六歩▲同銀△８六歩までいけば、後手成功だ。

手数35: 堂々と▲７五同歩と応じた。

手数36:

手数37: ここは玉頭を厚くして辛抱する。

手数38: 代えて△６五桂から▲６六銀に△８六歩という攻めも有力そうに見えるところだったが、落ち着いて飛車の位置を調整した。上記手順中の△８六歩のときに▲５五角と、８二飛に当てながら６六銀にヒモをつけられる手を気にしたのかもしれない。

手数39: 合わせの歩で、後手の拠点の歩を消しにかかる。△６七同歩成▲同金右と進めば、先手は一息つけそうだ。

手数40: 先手陣に歩の手裏剣を放って、揺さぶりをかける。▲３八同飛なら、△２七角から馬を作ってどうか。

手数41: ３八の歩は相手にせず、攻め合いを目指した。

手数47: 銀交換から、金取りに飛車を回る。３八に歩があるため、後手は△３三歩とは打てない。

手数48: 駒台の銀を打って受けた。代えて△３三金は、▲３六飛と引かれたあとに▲２二角が残るのが嫌だったか。

手数49: △４九銀の筋がなくなったので、先手は３八歩を払うことができる。

手数50: 後手は△２七角からの馬作りに期待したようだ。

手数51: 代えて▲２八飛もありそうなところだった。

