手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数44:

手数45: 宮田新手の▲６五歩を指さなかった。これは少し古い形に進むことになる。

手数57: ▲５七飛は△２八角成。先手は香と飛車をいじめられる手が受けにくい。

手数59: △４二金引なら▲３四銀と逃がすことができる。

手数63: 定跡の一手。△４六歩に▲４八飛と、角で飛車のコビンを狙うつもりだ。

手数66: 角のにらみを遮る。間接的とはいえ、１九角の潜在的能力を見くびってはいけない。

手数68: ▲２四角△同歩▲４五飛を受ける。

手数79: 先手は角銀交換の代償にと金を作った。後手玉が薄いこと、３七銀が遊んでいることもあって釣り合いは取れている。

手数80: ▲５七金をけん制しつつ、成り込んできそうな６八飛に狙いをつけた。△２五歩と取りやすくした意味もあるだろう。

手数83: それでも▲５七金。△同角成ならば、▲６一飛成で攻めが決まりそうだ。△８二飛と逃げるしかないが、▲１一竜△同玉▲１三桂成。△２二金には▲２三香がある。

手数86: ここで後手が手を変えた。△２六馬と歩を取りながら逃げる手も自然に見えるが、玉頭に歩が利いてしまうのでやりにくいところか。

手数88: じっと角を逃げる。次に△２五桂から攻め駒が一掃できそうだが、手番は先手。銀が質駒なので、この瞬間が怖いところだ。

手数89: 次に▲４三銀成△同銀▲３七金△同角成▲３一銀△同玉▲３三桂成がある。

手数90: ▲３一銀の筋を受けなかった。△２五桂は▲４三銀成△同銀▲８三金と、▲６二飛成を狙われると受けが難しそうだ。しかし、ここでもその筋がある。

手数91: 質駒の銀を取った。

手数97: ▲２三桂からの詰めろ。

手数99: 王手。△４一玉と寄るしかない。形を決めてから、▲８三金で寄せるつもりなのかもしれない。

手数102:

手数103: ▲６二飛成を狙った金打ち。だが、後手にも金があるので、△７四飛▲６二飛成△５二金と当てて守ることができる。以下△７四飛▲６二飛成△５二金に▲４二歩の寄せがある。△４二同玉は▲５三銀、△４二同金は▲６五銀と飛車を取りに来られて困る。後手は▲３一飛が受けにくい格好だ。

