手数1:

手数2:

手数3:

手数4:

手数15: 局面は横歩取りに進んだ。

手数20: 後手は△８五飛戦法に構えた。

手数23: ▲７七角から▲６八銀と駒組みを盛り上げるのが△８五飛戦法に対する主流の形だ。

手数32: △２四歩は手堅い受け。先手の攻めを遅らせる効果があるが、１歩使うため、残りの１歩で攻めを組み立てられるかが課題になる。

手数35: じっくりと駒組みを続けていた先手だが、ここで意外なところに手が伸びた。△７五同飛なら▲８六飛と揺さぶりをかける狙いが見える。以下△８五歩なら▲２六飛と戻っておいて、後手の飛車が窮屈だ。△７五同歩なら▲８六飛とぶつけて飛車交換に持ち込む狙いだろうか。かなり思いきった仕掛けだ。研究手と見てよさそうだ。

手数36:

手数37: じっと玉を引いた。△８五飛と戻られると１歩損しただけのようだが、▲８六飛で飛車交換を狙うつもりか。途中まで名人戦七番勝負の第１局と似た進行で、先手が▲１五歩と突き越さずに、▲７五歩と仕掛けたというイメージで、工夫であろう。このあと△８五飛には▲１七桂として手得を主張するか、あるいは▲８六飛とぶつける手が成立するのかどうか。

手数38:

手数41: 端の突き合いを入れてから▲８六飛と揺さぶりをかけた。

手数42: 後手は飛車成りを受けた。これは将来飛車交換になったときの▲７一飛の打ち込みを消し、さらに角交換から▲８二角の狙いも受けている。一石二鳥の受けだ。

手数43: 先手は端を突き捨てにいった。どうやら、このまま激しい戦いに持ち込もうとしているようだ。

手数45: 香をつり上げて▲８三角の狙いか。△９二同香に▲９三歩ともう１つたたいて、△同香▲３三角成△同桂▲６六角の狙いもある。以下△２五飛▲１七桂△２九飛成▲９三角成が予想される進行だが、これは先手がよさそうだ。

手数46: 後手は△３六歩と打った。▲３六同飛ならば、△９二同香に角交換から▲８三角の狙いが消える。

手数51: ▲６六角の筋。ただし▲９三歩のたたきはまだ入れていない。

手数52: 角を合わせて対応した。▲７五角なら△同歩で△９九角成の狙いが残っているため、後手が手番を握れる。

手数57: 桂を攻めながら△９九角成を防いだ。

手数58: ２枚の桂で殺到する。次に△５七桂右成▲同銀右△同桂成▲同銀と清算して△４五銀と飛車を取る狙いがある。

手数59: 歩を成って、後手陣を乱しにいった。

手数61: 飛車を下ろして、次に▲２三飛成△同金▲３二飛成の狙いがある。

手数62: ３六飛の利きを止めて▲２三飛成の狙いを受けた。

手数64: 一段飛車に居座られたままでは駒を渡しにくい。後手は銀を引いて飛車を追った。▲７一飛成なら△８二角で捕獲できる。

手数66: さらに竜を追う。

手数67: 角を取った。

手数69: これで先手の桂得になっている。ただし、先手陣は飛車を打ちこまれる隙がある。

手数71: 次に▲４四角が▲１一角成と▲５三角成の両狙いになる。

手数72: 玉で受けた。

手数73: 飛車の利きから桂をかわした。後手玉の上部脱出ルートを防ぐ効果もある。

手数74: 強く角を追った。▲７三角成△同銀に▲５五桂を防いだ意味もあるか。

手数75: 先手は△５四歩にも角を切って踏み込む。

手数78: 後手は▲６四歩を放置して攻め合いに出た。

手数81: ▲６三歩成が期待の攻め筋だが、その前に後手陣の金銀を乱す。

手数82: 後手は△３四銀を着手した。

手数83: ▲６三歩成。

手数84: 後手は△６七歩と切り返した。

手数85: 代えて▲６七同銀は玉が薄くなって△４八銀が厳しくなる。

手数86: 銀を打って先手玉に迫る。いよいよ寄せ合いに入りそうだ。

手数87: ３三の地点を封鎖して▲５三金までの詰めろだ。この攻めを振りほどくのは大変そうだ。△２五同銀▲同桂と食いちぎれば１回は詰めろをしのげるが、そこから先手玉を詰めろの連続で寄せきらないとダメで、ヘタに先手に駒を渡すと後手玉に詰みが生じてしまう。先手勝勢といってよさそうだ。

手数88: ３二に玉の退路を作って踏ん張る。

手数89: △４八同竜は▲３三金からばらして詰みがあるといわれている。

手数91: この局面で後手が投了した。後手玉は▲３三金△同金▲同桂成△同玉▲２五桂打以下の詰めろで、受けても一手一手の寄り。先手玉に詰みはなく望みがない。

