手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: ２手目に△３四歩と角道を開けた。

手数3: 飛車先を決めずに角道を開ける。ゴキゲン中飛車をどうぞの姿勢だ。

手数4: ５筋を突く。

手数5:

手数6:

手数7: ４八に銀を上がる。先手の作戦は超速▲３七銀戦法が濃厚だろう。

手数8: ここで変化球。代えて△５五歩なら定跡へと進むところだった。本譜は角道を止めない順で、いつ戦いが起こってもおかしくない。

手数9: 代えて▲２四歩は△同歩▲同飛に△８八角成▲同銀△３三角が飛車銀両取り。その展開は居玉で▲５八金右から動く超急戦と比べて▲４八銀の一手が働いておらず、後手有利は明らかだ。

手数10:

手数11: 角交換で応じた。

手数13:

手数14:

手数15: ７八に銀を立つ。左美濃に構えるつもりかもしれない。

手数16: この手で同様に△７二銀は、▲８二角△８八角で乱戦を覚悟する必要があった。

手数18: △８二玉は▲５三角と打ち込まれる。銀を上がって備えた。

手数21: ６筋を突いた。▲７七桂もいずれ指す手だが、そのときに▲６七金とすぐに桂頭を守れるようにしている。

手数23: 左美濃に玉を入城。

手数24: 後手も美濃囲いに構えた。

手数25: ５筋を突く。３三桂型には▲５六角の筋がひとつの有力な作戦だが、先手は別の攻めを考えているようだ。

手数26: 中央に銀を活用。このあとは△５二金左と締まるか、△２一飛から△４二金や△３二金と構えてバランスよく指すかとなる。

手数27: 桂頭を狙う突き出し。

手数28: 後手は飛車を引いて待機する。どうやら左金は△４二金や△３二金と上がるようだ。

手数29: 桂を跳ねる。玉のコビンを閉じながら攻めにも使えるようにした。

手数30: ４二に金を立つ。後手はバランスのいい布陣に構えた。

手数31: 高美濃囲いを完成させる。

手数32: ６筋を突いた。△６三銀から△７二金と木村美濃への組み替えだろうか。ほかに△８四歩と突き、銀冠への組み替えも考えられたところだ。

手数33: ８筋を突く。先手は銀冠への組み替えが濃厚だ。

手数34: 木村美濃をすぐに目指さずに８筋を突き返した。先の△６四歩は▲６五歩の位取りを拒んだものだったか。同様にこの△８四歩も▲８五歩と位を取られないようにしたものかもしれない。

手数35: ここで右銀の動きを明らかにした。

手数36: 後手が先に銀冠に組み替えにいった。▲３五歩や▲４六銀から動いてくる順は大丈夫と見たようだ。

手数37: 先手も銀冠への組み替えを見せる。

手数38: 銀冠を完成させた。

手数39: 先手も銀冠を完成。ただ、囲いの堅さ自体は先手のほうがまさる。

手数40: 後手は７筋を突いてここでも位取りを与えない方針を見せた。

手数41: 先手は４六に角を据えた。１手前の△７四歩をとがめにいった一手で、△７三桂にも▲６五歩△同歩▲同桂と仕掛けられる。

手数42: いきなり銀取りに桂を跳ねていった。

手数43: ６八ではなく、４八に銀を引いた。場合によっては▲６八角から▲４六歩と桂を取りにいくことも可能だ。

手数44: 桂を跳ねておいてから防御に移った。

手数45: 角を引き揚げる。先手の方針は桂を取りにいく順で定まっているようだ。

手数46: ５八に角を打ち込んだ。▲４六歩に△３六角成と馬を作って勝負するつもりだ。

手数47: 構わず桂を取りにいった。

手数48: 馬対桂得の構図となりそうだ。

手数49: 桂を取る。△４五同馬には▲２四歩△同歩▲同飛の決戦策だろうか。

手数50: じっと金を寄せた。ゆっくり指せば馬の圧力が大きいと見た大局観だろう。

手数51: 先手はすぐに事を起こしにいく。

手数53: 今度は照準を馬に合わせた。４筋を突き捨てたことで△４五馬から△４四馬と引き揚げる手を消している。

手数54: ４五に引いた。▲２四歩にはどうするか。△３五歩も考えられるところで、▲２三歩成△２七歩▲２二歩△６一飛▲４八飛に△２三馬とと金を外せる。

手数55: 先手は２筋を突き出す。△２四同歩には▲同飛と決戦に持ち込んで先手の主張が通る。△３五歩が難敵だが、▲２三歩成のほかに▲４六銀も考えられそうだ。

手数56: ３筋を突いた。▲２三歩成には△同馬もあるかもしれない。

手数57: 先手は４六に銀を出る手を選ぶ。

手数58: ３六に馬を出た。△３四銀は▲３五銀が再び馬取りで、つまらないと見たようだ。

手数59: ここで歩を成る。この手で▲３七銀なら千日手模様だったが、先手は指せると見ているのかもしれない。

手数60: 歩を垂らして飛車を押さえ込む方針を打ち出す。

手数61: △２七歩成が来る前に飛車を３八に寄った。（１）△２七歩成ならもちろん▲３六飛の姿勢だ。ここで（２）△２三飛には、▲３六飛△同歩▲４一角△２二飛▲３四桂△１二飛に▲２三角成が厳しい。次に▲２二桂成があるが、後手はそれをスマートに受ける手段がない。ここで△２七歩成には▲３六飛△同歩▲３二と△８一飛▲４三歩のような進行が考えられる。先手は二枚飛車にさえならなければ大丈夫と見ているのかもしれない。ただ、実際問題として△３九飛から桂香を２枚取られて難しい可能性があるが、△８一飛に▲４三歩と垂らせば次に▲４二歩成から銀を取れそうで、そうなれば先に銀桂を手にする形でさらに▲６五歩のような攻めもあるので、先手が指せそうだ。（２）△２三飛には▲３六飛△同歩に（ａ）▲３四角と上から打つのではないかと思う。以下△２二飛に▲２四歩と垂らして桂を温存する順だ。▲３四角で▲４一角△２二飛▲３四桂は、△５一金▲２二桂成△４一金と進みそうだが、その攻めは成桂がそっぽで少し良くないように思う。また、先手は▲３四角に代えて（ｂ）▲５五歩と突いておく手もある。△３九飛から△２九飛成は▲５六角が竜と飛車の両取りになるし、▲５五歩に△２七歩成ならそこで▲３四角と打つほうがより厳しいかもしれない。

手数62: と金を取り払った。

手数63: ５筋を突いた。急いで▲３六飛△同歩の交換を入れる必要はないと判断したようだ。

手数64: 歩を成って▲３六飛を催促した。

手数65: ここで馬と刺し違えた。

