手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数12: 戦型は角換わりとなった。

手数28: 後手は△５二金と上がって▲４五桂からの仕掛けに備えた。

手数34: 飛車を浮いて手数調整をしていく。理想形に組むための工夫だ。

手数39: ▲７九玉〜▲８八玉と進めるのが自然だが、先手は▲６九玉と引いて手番を渡す。後手の３４手目△８三飛と考えと近いところはありそうだ。

手数45: しばらく探り合いが続くと思われたが、先手は桂を跳ねて動いていく。

手数46: 後手は△２二銀と引いた。２筋の守りを重視しており、△４四歩と突く手も含みにしている。代えて△４四銀は▲２四歩△同歩▲同飛△２三歩▲２九飛と進んで先手に不満がなさそうだ。

手数47: ゆっくりしていると△４四歩で桂が捕まってしまう。２筋の歩交換をして攻めの継続をはかる。

手数49: 後手は手が広い局面となった。（１）△２三歩には▲３四飛で４五桂と相性のよい攻めの形を作られてしまう。３四歩にヒモを付ける（２）△２三銀や、桂取りを狙う（３）△４四歩などが考えられる。

手数50: 後手は△２三銀と上がった。

手数52: 歩を打って２筋をケアする。銀冠の安定した形となり、次に△４四歩を間に合わせたい。

手数53: 先手は３筋の歩を突き捨てた。（１）△３五同歩は▲３三歩とたたく手が残り、先手の攻めの幅が広がる。歩を取る手のほか、（２）△４四歩は成立すれば突いてみたい手だ。後手は受けの展開となっているため、受け間違えると一気に持っていかれてしまう。

手数54: 後手は△４四歩と突いた。桂得が実現すれば後手がよさそうだが、この瞬間は先手に手番が回る。▲２二歩△同金▲５五角の攻めにはどうするのかな。△３二玉▲４四角まで進むと先手の攻めがうるさそうだ。

手数55: 先手は桂頭に歩をたたいた。△２二同金と取られてしまうが、壁金の形を強要して技を掛けやすくしている。

手数57: △４五歩は▲２二角成で先手は金桂交換の駒得となる。しかし後手は４四歩を守る手がないため、▲４四角の進出を防げない。▲４四角の形は金取りのほか、▲５三桂成の攻めが残っている。

手数58: 玉を上がって２二金にヒモを付ける。先受けしたようだ。

手数59: 先手待望の角上がり。しばらく桂を取られることはなさそうだ。

手数60: 銀を引いて辛抱する。

手数61: さっそく手薄になった桂頭を攻めていく。（１）△７五同歩は▲７四歩で桂得が確定して先手がよさそうだ。しかし（２）△６三金と受けても▲７四歩△同金▲５三桂成で突破されてしまう。

手数62: 盤上の駒で受けきるのは難しかった。後手は角を投入して徹底抗戦の構えを取る。

手数65: バッサリ角を切っていく。決めにいく雰囲気だ。

手数68: 代えて△２三歩は▲３四飛で銀を取られてしまう。

手数69: 一気に決めるのは難しい。先手はポイントを挙げたことに満足して、飛車を引き上げた。

手数70: △２六歩は工夫の受け。▲２六同飛は大駒が近づくため、受けやすくなりそうだ。また△４四角や△５九角などの角打ちにも当たりやすい形となる。

手数71: 先手は▲２六同飛を着手。歩は取れると判断したようだ。

手数72: 好位に角を設置する。飛車取りに当てながら、先手の囲いをにらむ角となった。

