手数1:

手数2:

手数3:

手数4:

手数6:

手数8: 後手は居飛車か振り飛車か決める前に端歩の打診。

手数9: ▲９六歩と受けた。

手数10: 後手は端歩の交換を入れてから△４二飛と四間飛車に振った。

手数20:

手数26: 後手は６二玉型のまま、駒組みを進める。

手数27: 先手は穴熊を目指した。

手数29: 香を上がってから左美濃。相手の△２二飛に反応して、即席でも金銀の連結をよくしておこうとの判断だろう。

手数30:

手数31:

手数34: 桂跳ねから戦闘開始。

手数36: 角の利きを生かした、藤井システム調の攻めだ。

手数37: 先手は追われた角をすぐに起用。

手数39: △６五歩には▲５五金で耐えられる。

手数41:

手数44: 力をためる△４二飛。先手から▲５四金と解消される心配はないから、急ぐ必要もない。

手数45: 先手も相手が動いてくるまでは力をためて、待ちの姿勢だ。

手数46: ここで後手は△５五銀を決断。

手数48: 手厚い金打ち。

手数49: 中央の厚み勝負になってきている。本譜の▲５六銀だと△４六飛▲同歩△５五金の攻めはどうか。代えて▲５六銀打ならこの筋はなかったが、過剰投資だったのだろう。

手数50: 景気づけの△９五歩。▲８六歩は桂取りだけではなく、△４六飛▲同歩△５五金の筋に対して▲８七玉とかわせるようになり、耐性が上がる味のいい手だ。後手としては、△９五歩に代えて△４六飛▲同歩△５五金としたかったが、６二玉型では当たりが強く、危険だったのだろう。以下▲同銀△同角に▲７七銀打としっかり受けられて、▲６五飛の先手を取られている。

手数51: 先手は▲８六歩とした。

手数52: 後手はここで△４六飛を決行。

手数57: 先手は▲８七玉と立つ。△９九角成が見えるが、罠だろう。▲８八銀で捕獲されそうだ。となると▲６五飛をどう受けるか。

手数58: カサにかかって攻めていく。△８八角成の詰めろだ。

手数59: 先手は銀を１枚投入。

手数60: 焦点目掛けての数の攻め。銀をぶち込んでいった。

手数61: 先手は▲６六飛と、角と刺し違えて、７七への利きを削る。

手数63: できた余裕で桂を取りきる。

手数64: 後手は手にした飛車をすぐに打った。瞬間的に桂損になったが、すぐに取り返せそうだ。

手数65: ７七の地点をガッチリガード。

手数66: 後手は裏からも手をつけられる。

手数67: こちらは軽快な焦点の歩打ちだ。

手数69: 脇腹のガードを上げさせて▲３二飛と先手で打ち込む。

手数70: 後手は高美濃囲いの形を崩して受けた。端攻めをしていることもあって、へたに寄せると、逆に危ないとの判断か。

手数71: 先手は自陣に手を戻した。相手は斜め上から攻めてきていて、７九の銀は働きが弱かった。

手数74: 端からばらして、殺到していく攻めだ。後手は７筋と９筋の両面から攻めていく。

手数78: ▲９七同玉に△７七角成▲同銀△同飛成までいけば寄り。

手数79: 先手は▲８六玉と立ってしのぐ。△７七角成▲同銀に△９四桂や△９六成香で危なそうだが耐えられるか。

手数82: △９四桂から△７七飛成が賢い手順だった。△８四銀▲同歩△８六竜▲９四玉△８四玉までの詰めろで、▲同銀には△同角成以下の詰み。これは後手の寄せが決まったのではないか。それとも先手にまだ手段が残されているか。

手数83: △８四銀を防いだ攻防手。

手数84: ここで先手が投了した。

