手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数9:

手数10:

手数15: 横歩を取って戦型が確定。

手数17: 飛車引きは保留して先に玉を上がる。青野流の出だしだ。

手数18: 後手は△８二飛と自陣に引く。急戦を避けて穏やかな展開に持ち込むつもりか。

手数19: 先手は▲３六飛と引く。

手数23:

手数24: 後手は６二に上がる。２、３筋から攻められた際、△５二玉と比較して戦場から遠いのが利点だ。

手数27:

手数28: △１四歩は様子見だろうか。

手数29: ▲３六歩から桂の活用は急がず、▲７七角と上がった。歩得を生かし、じっくり進める方針だろうか。

手数32: ２筋の駒を使う。さらに△２四銀と進み、２六飛を圧迫していく構想か。

手数33: 先手はさらに９筋を伸ばして位を取る。

手数34: 後手が１筋を突いて先攻。駒が前に出ていないが、▲１六同歩にどのような後続を用意しているのか。

手数36: １筋の突き捨てを入れて△２四飛とぶつける。

手数37: 飛車交換に応じた。

手数38: 後手は狙い通りに飛車交換に持ち込んだ。次は△１八歩▲同香△１九飛が攻めの手筋だ。

手数39: 銀を上がって△１八歩〜△１九飛の筋を消す。

手数40: △２六歩と垂らして力をためた。

手数41: 金を引いて自陣の隙を減らす。後手の手段が難しい気がする。待つ手がなければ△２七角などで攻めることになるだろうか。

手数42:

手数46: △１八歩▲同香の利かしを入れ、角交換から△２七角と放り込んだ。

手数50: 後手の厳しい攻めが続く。

手数51: 堂々とと金を取った。問題は△２八飛成にどうするか。△２七竜や△２九竜があるので、先手は忙しい。

手数53: △２八飛成に▲３八角と打ち、竜を閉じ込める。後手は１歩でもあれば△２六歩でいいのだが、現状は歩切れ。△１六香の調達には▲１二飛で切り返せる。

手数54: 後手は△４八金と打って３八角を攻める。堅実だ。

手数55: 飛車を打ち込んで反撃に転じた。△３八金で角を取られるが、▲２一飛成も相当に厳しい。

手数58: 攻防の角で切り返す。

手数61: 金を取ってから▲７八玉とエルモ囲いに入城。駒割りは銀桂交換で後手が得をしているが、駒台の物量と玉の安定度が違う。先手がリードを奪っただろうか。

手数63: 銀を取って先手が駒得に。

手数64: 物量で劣る後手は長引けば不利。△５九銀と打ち、先手玉を直接攻める。

手数67: 着々と駒得を重ねる。リードを拡大していそうだ。

手数68: △４七角成と侵入して△６八銀成▲同金△６九銀の筋を狙う。

手数69: 先手は構わず踏み込む。この局面で後手が投了した。以下、後手は△６八銀成▲同金△６九銀▲８九玉△６八竜と攻めるくらいだが、▲５二金△７一玉▲６一金△同銀▲６二銀△同玉▲５二金△同銀▲７一角△７二玉▲５二竜△８三玉▲８二竜△７四玉▲７五銀まで、手数は長いが詰みとなる。

