手数1:

手数2:

手数5:

手数6:

手数8:

手数10: 戦型は角換わりになった。

手数13:

手数14:

手数16: 角換わり腰掛け銀模様に進む。

手数21: 先手は右銀を腰掛ける前に、玉を７九に移動した。銀を４八に保留した意図はいったい……。この局面で後手が手を止めている。

手数23: 先手は銀を４七に上がった。通常の腰掛け銀になりそうだ。

手数32: 最近の角換わり腰掛け銀は端を受けない形が増えてきたこともあり、本局で新たな構想が見られるかもしれない。

手数33: １筋を受けた。次に問題になってくるのが９筋の関係である。

手数37: 先手から９筋の歩を突く。対して後手が△９四歩と受けるのか、または受けずに先攻するのか。

手数38: 後手は端を受けずに仕掛けた。最近になって指されるようになった形である。後手は９筋を絡める筋がないだけに、どう攻めを組み立てるのか。

手数42: 後手は６筋で１歩を手にしたので、先手の弱点である桂頭を狙う。

手数43:

手数44: 後手は歩で取った。

手数50: △２四同銀の変化と違って、▲４五桂は銀取りのため、後手は△同歩と取るのが自然だ。

手数53: ▲３四歩〜▲５五角が桂捨てからの一連の攻め。後手は飛車香両取りにどう応じるのか。

手数54: 後手は飛車を逃げつつ、６五の銀に当てる。

手数55: 銀取りを無視して▲４四桂と攻め合った。

手数56: 銀を自陣に投入する。玉周りを手厚くするのが実戦の基本だ。

手数57: 桂を打ってから、当たりになっている銀を逃げる。

手数58: 後手は待望の△３七歩成。と金を頼りに飛車を攻めつつ、上部を手厚くしたい。

手数62: 手筋のタタキ。▲同金や▲同桂では陣形が乱れる。

手数63: 先手は▲３五歩△同銀▲３四歩の厳しい攻めがある。△３八角の両取りは▲６九飛と転回する手があるため、後手は角を打てない。

手数64: 後手は△４七と。以下▲同金は△３八角▲６九飛△４七角成▲６一飛成に△５一金と弾くことができる。形は▲６八金右だが、▲６九飛〜▲６一飛成の筋が消えてしまう。

手数65: 前述の△３八角は▲６九飛を与えるので、後手は△６七桂や△６六桂、△６五桂と捨ててから△３八角と打つ筋がありそうだ。

手数66: 後手は△６六歩と垂らした。手筋の一手。次に△３八角が痛打になるし、後手はいつでも△６七歩成▲同金と先手陣を乱すことができる。

手数67: 駒は中央へ。両取りを防ぎながら金を活用する。

手数70: 後手が勝ちやすそうといわれている。理由は玉が堅く、飛車が使いやすいと見られているからだ。

手数73: 拠点の歩を取る自然な一着。

手数74: この忙しい終盤で飛車を逃げるようではいけない。▲７七同桂は△３九角が厳しい。４七角とのコンビが抜群で、次に△５七角成が実現すると、先手は６六の金が受けにくい。

手数75: ▲７七同金で先手陣の形がゆがむ。▲７七同金で▲７七同桂は、やはり△３九角が有力だったようだ。

手数76: ▲７七同金でも後手は△３九角と打つ。以下▲７八飛に後手はどう指すのか。先手は▲７八飛のあと、▲６七金寄と飛車を成り込む手を狙いたい。

手数77: 先手は予想どおり▲７八飛と飛車を７筋に回った。問題は後手の次の一手である。

手数78: 後手の次の一手は△５七角成だった。王手を受けたあとの▲６七金寄が馬に当たるため、後手は忙しい意味がある。△５七角成に対し、先手は▲８八玉、または▲６八歩と王手を防ぎたいところ。激戦との声が聞かれており、まだまだ先は長そうだ。

手数79: 先手は▲６八金と投入した。▲６八歩や▲８八玉は先手陣が薄くて指しきれないと見たのだろうか。

手数80: 後手は馬を引いて冷静に対処する。次に△５四桂や△５六桂が厳しい。

手数81: ▲７八飛からの継続手。先手は飛車を成り込めれば面白そうだ。

手数82: 絶妙な突き捨て。ただし、王手の先手で飛車が成れそうな感じもするのだが……。

手数83: 先手は△８六歩に対し、玉自らを繰り出す大胆な受け。

手数84: 飛車の進入を防ぎつつ、△７五桂を見た手。▲８八玉の前に▲７一飛成が利いただけに、一連の手順の善悪は微妙だ。

手数87: 先手は▲４八歩〜▲４七銀とし、後手の馬を攻める。２九馬のラインが止まれば、飛車をさばくことができるかもしれない。「しぶといですね。どちらが勝つかドキドキしてきました」との声が上がる。

手数88: 後手も馬を逃げずに、急所の△７五桂を打った。▲７五同金は△５五馬と逃げた手が王手の先手になる。

手数89: 桂を取らないと、△８七歩成が厳しい。

手数90: しかし、▲７五同金にはこの馬引きがある。

手数94: 後手は△８七歩成を入れてから、△７五同歩と取り返す。後手は２枚の馬をうまく使うことができるだろうか。

手数95: ５五の馬取りと飛車成りが先手の狙い。

手数96: 後手は飛車を成らせても指せると見たのだろう。

手数97: 一例は△８二馬と竜を攻める手が目につく。先手も竜がタテの筋からそれると、再び△７五桂が痛打となる。

手数98: 後手は玉を入城した。こう進むと５６手目に△３三銀と投入した効果が表れている。とにかく後手玉は金銀３枚が堅い。

手数99: 先手は▲７六歩と打った。竜が７筋からそれたときに△７五桂と打たれる筋がなくなった。先手は入玉も視野に入っているはず。まだまだ先は長い。

手数100:

手数101: 後手は玉頭をたたいて玉をつり上げる。２枚の馬を頼りに先手玉に迫りたい。

手数104: 後手は馬をぶつけて先手の大事な竜に迫る。

手数105: 先手も竜は渡せない。

手数108: 先手の竜を狭くさせてから△８九歩成と、と金を作る。後手は上下から挟撃の格好で先手玉に迫る。

手数111: ８二の馬を巡る攻防になってきた。

手数112: 後手は成銀の利きに２枚目の馬を引いた。△７四桂以下の詰めろになっている。△６四馬に▲同成銀は△同馬で、やはり△７四桂が厳しい。

手数113: ６七への退路を開け、詰めろを防いだ。

手数114: 後手の指し手は△７四歩。△７五馬以下の詰めろだ。

手数115: ７五の地点をカバーしつつ、馬取りの先手になっている。

手数117: タタキに対して、先手は強く▲８五同玉と取る。先手玉に寄せはあるのか。

手数120: 先手は成銀が消えて、上部が一気に薄くなってしまった。

手数121: 手筋のタタキ。△同銀で後手玉が銀冠の堅陣になるが、後に▲３五桂の反撃が生じる。

手数123: 後手玉をつり上げて、下段飛車を打つ。いったい、どちらが勝っているのだろうか。

手数124: 後手はこの底歩が堅い。後手は玉が堅いうえに２枚の馬が強力。対して先手は攻防ともに見込みがない。

