手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手は２手目に△３四歩と角道を開ける。

手数3: 先手は角道を開けずに指す工夫を見せる。

手数4: 後手は三間に飛車を振った。

手数5:

手数6:

手数7:

手数8:

手数9: ここで角道を開けた。

手数10: 角交換を拒まず駒組みを続ける。また５二に金を上がったことで、▲３三角成△同銀に▲６五角が両成り狙いになる順が消えている。

手数11: 先手は角交換をせずに駒組みを進めるようだ。

手数12: 居玉を解消。

手数13:

手数14:

手数15: 先手は５筋位取りの作戦を取った。

手数16:

手数17: ▲５七銀かと思いきや、３筋の歩を突いた。次に▲３七桂と跳ね、▲４五桂から▲２四歩の仕掛けを見せるつもりだろう。５筋の位を取っていることで、その際に後手から角交換の手段がない。

手数18: ▲３七桂から▲４五桂を未然に防いでおく。

手数19: 伸ばされた４筋の歩を目標に攻めを狙うようだ。

手数20: ４三に銀を立つ。▲４五歩には△４二飛だろうか。△４五同歩は▲２四歩△同歩▲５四歩△同銀▲３三角成△同桂に▲２四飛で、先手のさばけ形だ。

手数21: すぐには仕掛けず、銀を立って攻めの応援を送りにいく。

手数22: 美濃囲いの完成は急がず、９筋を突いた。

手数23: 受けた。

手数24: 端の交換を入れてから美濃囲いを作り上げた。

手数25: ６八に銀を上がった。先手はほかに▲５六銀や▲５八金右、▲３七桂など、指したい手の多いところだ。

手数26: ６筋を突く。△６三金右と高美濃囲いに組み上げれば△５四歩▲同歩に△５二飛のような反発も可能になる。

手数27: 先手は▲５八金右と右金を締まった。

手数28: 香を上がって間合いをはかる。

手数29: ５六に銀を上がる。△５一角には▲４五歩△３五歩▲４四歩△同銀に▲５四歩で、先手の攻めのほうが速そうだ。

手数30: ３一に飛車を引いた。▲４五歩に△４一飛と寄って受けることになるか。一段目で飛車を動かすことで、いつでも△５一角と引く手を可能にしている。

手数31: 仕掛けず、６六の歩を突く。６筋で１歩持つ構想だろうか。

手数32: 高美濃に構えて▲６五歩に備えた。

手数33: 先手は６筋の歩を切りにいく。

手数34: 飛車が二段目にいる形では、△６二飛の応援が考えられるところだった。

手数36: 歩を謝っておく。

手数37: １歩を手にした。ただし角がいなくなった際は６六にキズの残る形だ。

手数38: ７筋を突く。△７三桂から△６五歩と６筋の歩交換を逆用する手を狙っていそうだ。

手数39: ここで先手が仕掛けた。

手数40: 攻められた筋に飛車を回るのが振り飛車の心得。後手は４筋に飛車を回って攻めを迎え撃つ形を取った。

手数41: ２筋を突き捨て、取り方を尋ねた。

手数42: 角で応じた。

手数43: 角筋を通す突き出し。△５四同歩には▲４四歩△同銀▲２四飛△同歩に▲２三角や▲３二角のような攻めだろうか。

手数44: 飛車取りに角を飛び出し、さばき合いを挑んだ。▲２三飛成△１九角成に▲４四歩、▲１二竜、▲２二歩などが考えられそうだ。

手数45: 飛車を成った。

手数46: 後手は香を取る。先に香得となったが、この駒得はすぐになくなりそうだ。

手数47: ５三に歩を成った。△５三同金と呼んでおいて目標にするつもりだろう。

手数48: ここで手筋は▲５四歩だが、この場合は△同金で効果がはっきりしないか。

手数49: 金取りに歩を打った。△６二同金なら▲１二竜と金取りで香を取れる。

手数50: 後手は△５二金上と歩を取らずにかわした。

手数51: ４筋を取り込んだ。△４四同銀には▲１二竜が▲５四歩を見た先手になる。

手数52: よって、５四に銀をかわした。

手数53: 天王山に位を張った。

手数54: 銀を引き揚げる。△６五銀は▲同銀△同歩▲５四歩△同金に▲１二竜を嫌ったか。

手数55: ５七に金を立った。▲１二竜と入ったときに△２九馬が先手にならないように先に受けた意味だろう。また、ここで手を渡すことで、後手に有効な手がないと見ているのかもしれない。

手数56: 先手の玉頭である７筋に手をつけた。▲７五同歩ならいつでも△７六香が打てるようになるほか、桂を入手すれば△７六桂と角銀両取りに打てる。

手数57: 素直に▲７五同歩と応じる。７五の歩は先手にとっても拠点として攻めに使えるところだ。

手数58: 銀取りに香を打った。▲６一歩成には△６八香成と王手で銀を取れる。

手数59: 歩を成り捨てて△６八香成を強要した。

手数60: ▲６六歩と打たれる前に銀を剥がす。

手数62: 飛車でと金を取り払う。この瞬間は後手の銀得となった。

手数63: 歩を打って桂を取りにいく。香を取るのは桂を取られる手が大きそうだったが、この桂取りで本当に間に合うのかは、自身でも問い掛けたところだろう。

手数64: ２六に歩を垂らして△２九馬を狙った。▲２六同竜なら△３三桂と取られそうな桂を活用できる。

手数65: 金取りに歩を突き出した。△５四同金には▲４三歩成、△５四同銀には▲２一歩成から▲７四桂が狙いとなる。

手数66: と金を作らせるわけにはいかない。ここは銀で取り払った。

手数67: 桂を入手。▲７四桂が打てれば後手玉はいきなり危険になる。

手数68: 歩を受けておく。▲２六竜には△５五歩と拠点を奪い返してどうか。

手数69: 歩を成り捨てた。馬を作る狙いだろうか。

手数70: あえて▲１二竜が金取りとなる△４三同金寄を選んだ。

手数71: 歩を成り捨てておいてから２六の歩を取り払う。難しい手順だ。

手数72: 急所を押さえておく。

手数73: ６七に逃げておく。

手数74: 金を寄り、離れ駒をなくした。

手数75: 竜を突っ込み、５三の金の自由を奪った。

手数76: じっと６筋を伸ばす。６一にいる大砲が眠りから覚めようとしている。

手数77: 先手は端から打って出る。

手数78: △９五同歩と取って面倒を見にいく。相手は桂香と歩３枚を手にしているが、銀を受けに使うことが可能で対応できると見たようだ。

手数79: ９三に歩を垂らす。△９三同香に▲８六桂が控えの桂の手筋だ。ただしそこで△８五銀が難敵と見れば、先に▲７六銀と出ておくような手もあるかもしれない。

手数80: △９三同香と歩を取り払った。

手数81: あちらかと思えばこちらに。先手は左右の揺さぶりで攻め立てる。△４四同金は▲５二竜。また△６二金には▲５二歩（次に▲５一歩成△同飛▲６二竜）や、▲６四香△同金に▲５二桂成のような攻めがある。

手数82: ６二に金を寄る。△５一金は▲５二歩と打たれる手を嫌ったのだろう。

手数83: 先手は▲５二歩を選択。△６三金寄には▲６四歩△同金に▲５一歩成で倒せる。かといって△７一銀は後手玉の逃げ道が狭まるうえ、戦力もかなり低下する。

手数84: ４二に歩を打った。▲４二同竜に（１）△４一歩だろうか。ただ、▲２二竜や▲１二竜で▲５一歩成がまだ残る。（２）△２一飛は▲５一歩成と勝負されると、△２九飛成の一手になりそうだ。

手数85: 歩を取らずに▲５一歩成と成り捨てた。

手数87: 飛車を５一に呼んでおいてから成桂を作った。▲４二成桂から確実に攻めていくつもりで、形勢に自信を持っていそうだ。先手玉は堅く、攻め合いでは分が悪そうだが、受けに回る手段も難しそうだ。

手数88: 金取りに歩を突き出して馬筋を通した。

手数89: ▲５六同銀は７六の地点にキズが生じる。先手は金で取る順を選択した。

手数90: 金を寄って飛車の活用を図る。ここで▲６四歩なら△同馬で、その順は５筋の突き捨てが生きる。

手数91: 成桂を寄る。△５五銀には▲５一成桂で攻め合い勝ちできそうだ。

手数92: 飛車を逃げて手を渡した。▲５五歩△同銀▲５四歩△同飛▲６五金には、△６六歩が一発入る。

手数93: 飛車取りに角を飛び出す。次は▲５三角成△同金寄に▲４三成桂が狙い筋だ。ただ、角を渡す攻めで怖いところもありそうだ。

手数94: ６四に馬を引きつける。▲５三角成に△同馬を用意した。後手陣はかなり堅くなった。先手はどのように攻略を目指すか。

