手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手は、２手目に△８四歩と突いて居飛車で対抗する方針を示す。

手数3:

手数4:

手数5: 角道を開けた。先手は角換わりを目指しそうだ。△３四歩と突けば横歩取りへと誘導する展開となる。また△３二金と上がれば角換わりを受けて立つ方針となる。

手数6: ３二に金を上がった。

手数7:

手数8: 早くも趣向を凝らす。△３四歩なら角換わりの可能性が高かったが、どうやら力戦形の相居飛車へと進みそうだ。

手数9:

手数10:

手数11: ６八に銀を上がる。ここ数年では定番になった銀上がりだが、その前はほとんどが▲８八銀と上がる形が指されていた。６八銀型の利点としては、中央に手厚く、また玉を８八に移動させることも可能で、これが８八銀型だと玉の左側が壁形で、囲うには角を移動させる必要などがある。ただ、マイナス点としては、角の転回がしづらいことで、そのためには６七銀型に組むなどが必要となることが多い。近年はその６七銀型の形が見直されており、この６八に銀を上がる形が好んで指されるようになっている。

手数12: ６筋の歩を突いた。６三銀と上がって右銀を使うようだ。

手数13: ２筋はいつでも交換が可能な状態。先手は駒組みを優先させる。

手数15: ３筋を突いた。場合によっては▲３五歩と伸ばす手もありそうだ。

手数16: 腰掛け銀に構える。タイミングを見て△６五銀と出る手を狙っていそうだ。

手数17: ここで２筋を切りにいった。

手数19: ここで△２三歩には▲２六飛と引くつもりかもしれない。ただ、角交換になると△１五角が王手飛車になる形で、注意が必要なところではある。

手数20: 後手は△２三歩と打った。

手数21: 飛車をひとつ引いた。２六に引く形より積極的な位置で、例えば７七桂型になったときに▲８五飛が権利となる。

手数22: 銀を出て揺さぶりを掛ける。対して▲７五歩、▲５五角、▲２四歩といった手段が考えられそうだ。この△６五銀は先手にとって嫌な手だ。▲５五角かなと思うが、△８六歩▲同歩△同飛▲８七歩△８四飛として▲６四角を防いでから△７六銀を狙う手が厳しく残る。△８四飛に▲２四歩△同歩▲同飛として▲６四飛を狙う手はあるが、▲２四同飛に△３四歩と突いて、角交換になれば△１五角の王手飛車の筋があり、先手がそこまでうまくいっていないように思う。

手数23: 示されていた角出。ここで△７六銀を急がずに△８六歩から飛車先交換して８四に引き揚げたいとのことだった。

手数24: 角交換を挑んだ。▲６四角には△９九角成▲６五飛に△６二香で指せるの読みだろう。

手数25: 素直に角交換に応じた。

手数27: 銀を上がって△７六銀を阻んだ。対して、△４四角が利くかどうか。次に△３三桂▲２八飛に△７六銀の狙う順だ。

手数28: 居玉を解消。△４四角は成立しないと見たようだ。

手数29: 銀を追い払っておく。

手数30: 派手な戦いには発展せず。駒組み合戦になりそうだ。

手数31: ４七に銀を上がれるようにした。

手数32: 金を締まっておく。後手は銀冠を目指す順も残されている。

手数34: タダのところに突き出したが、この歩は毒饅頭。▲２四同飛には△１五角がある。

手数35: 飛車を引き揚げた。

手数36: 銀冠を作る。

手数37: 相腰掛け銀となった。

手数38: △３三桂や△３一玉、△１五歩なども指したい手だが、７筋の歩を突く手を急いだ。

手数41: 居玉を解消。先手は角換わりでよく見られる形となった。

手数42: １筋の位を取っておく。

手数43: 対して、４筋の位を取った。

手数44: ▲４六角を先受け。△７三桂と跳ねたときの桂頭もカバーしている。

手数45: それでも４六に角を据えた。条件が整えば▲２四角の狙いもある。

手数46: 桂を跳ね、▲６五歩の筋に備えた。

手数47: この手ですぐに▲２四角は、△同銀▲同飛に△４六角があった。▲２四角を決行する際は、▲４七金を入れてからになるかもしれない。同じようでも▲１八香は、△１九角と打たれる。

手数48: ９筋を突く。▲９四歩なら△９三香から△９二飛と雀刺しを狙うことも可能だ。

手数49: 端を受けておく。先手はゆっくり指す方針のようだ。

手数50: 自陣角を据えた。後に△６五歩を見せながら２四の地点に数を足している。どちらかといえば現状は▲２四角を受けた意味が強そうだ。

手数51: 金を上がり、６六の地点に利きを足した。

手数52: 角筋から逃げておく。このあとは△９三香とさらに角筋をかわしてから△６五歩を狙うことになりそうだ。

手数53: 右桂を活用。先手は▲２五歩の合わせが狙い筋となりそうだ。

手数54: ９三ではなく、９二に香を上がった。やはり角筋を避けた意味だ。

手数55: 角のラインに入るのを恐れず、堂々と入城した。

手数56: 後手は６筋から仕掛けた。

手数57: ここで攻めに出る。２筋を攻めることが後手の角を攻めることにもつながる。

手数58: △６六歩は▲同銀で大したことがないと見たか、面倒を見にいった。

手数59: 桂で歩を取り返した手が角取り。△２二角には▲２四歩と打つのだろう。そこで△１四銀には▲１六歩。△１二銀には▲７三角成△同金▲１四桂が利きそうだ。先手は角を手にすれば▲６二角が厳しい手になる。

手数60: 後手は５九に角を引いた。２四に利きを残す逃げ方だが、反面、攻めには使いにくくなった。

手数61: １筋を逆襲。△同歩には▲１三歩のほかに、▲１二歩△同香▲６五歩や、▲１六同香△同香▲１三桂成といった順もありそうだ。

手数62: 端を相手にせず、桂を取りにいった。

手数63: 桂を取られるが、▲１四歩の突き出しが大きいと見た大局観だ。

手数64: 桂を取る前に６筋を取り込んでおく。ただ▲６六同金に△１三歩と受けるのは、▲１四歩△同歩▲１二歩△同香▲１三歩△同桂▲同桂成△同香に▲２五桂がある。そこで△２一桂は▲１三桂成△同桂に▲６四香が厳しい。

手数65: 銀で取り返す。８筋は薄くなるが、▲５五銀左が可能になる応対だ。

手数66: １歩を手にしてから桂を取った。△６五歩から△６六桂や△８六桂など、条件がそろえば桂を打ち込む手が厳しくなる形だ。

