手数1:

手数2:

手数3:

手数4:

手数13: 先手は飛車先の歩を交換して、２八に飛車を引いた。

手数17: 先手は３六銀型の棒銀を採用。

手数24: 後手は五段目に飛車を引いた。３六銀の動きを牽制している。

手数25: 先手は▲２五銀と銀を前進させた。

手数26: 代えて△３五歩もあっただろう。

手数27:

手数28: 代えて△２四同歩と取ってしまうと、▲同銀△８八角成▲同銀△２三歩▲６六角△５四飛▲２二角成△同金▲２三銀成が一例で、先手の強襲を受ける危険があった。

手数29: ここで先手は▲２三歩成。放置して、後手から△２四歩と取られてはいけなかった。

手数31: 歩を押さえる。

手数32: 後手は銀を引くしかなかった。代えて△２四同銀は▲同銀△同飛▲３三角成△同金▲２四飛△同金▲２二飛が一例で、先手よし。

手数35: 先手は駒損覚悟の強襲に打って出た。後手はどうすればいいのか分からない。△２三同銀▲同歩成△同金▲３四銀（１）△同金▲２一飛成△４一角▲３二銀といった展開は、先手の攻めが成功といっていいだろう。△３四同金に代えて（２）△２七歩▲同飛△２六歩▲同飛△２五歩としても▲４三銀成が詰めろで入るため、これも後手がうまくいかない。

手数38: ▲３四銀△同銀▲２一飛成に△５二玉ということか。このとき、先手の持ち駒が銀だと、▲４一銀から詰みがあるが、金なので詰まない。先手はそこで香を取るくらいだろうか。しかしそれは、先手を持ってあまり自信がない。

手数39: 銀取りになっていたため、先手は引くわけにもいかなかった。

手数41: ▲２二飛成が▲４二金までの詰めろ。代えて▲２一飛成は△５二玉のあとに手がなかったようだ。▲２二飛成に対しては△７一銀と受けるのが普通で、そこで▲３三竜と桂を取ってどうか。

手数42: ▲１一竜だと△６二玉▲２二竜に何か受けて、▲３三竜と取ったときに△５五角と打たれてしまう。

手数47: 先手は香を補充。▲金桂香、△角銀の交換になった。

手数48: △２四飛の狙いを作った意味だろう。

手数49: 先手は香を打って、２三銀取りの先手を取りつつ、△２四飛の筋を消した。

手数50: ３四に銀が戻る。４７手目▲１一竜までの局面から考えると、▲２八香を打たせた格好だ。

手数51: 先手はじっと▲３一竜。

手数52: △４七角成の狙いがあり、へたに駒を動かすと、先手陣に隙ができてしまう。

手数53: ▲４八金と受けた。代えて▲５八金と形よく受けると、△３八角があったのだろう。

手数55: ４五銀取り。

手数56: 後手は４五銀にヒモをつけた。▲５五金の飛車銀取りが気になる手だが、△３四銀とすれば、切り返すことができているのだろう。

手数57: ４四飛取り。▲４四桂と取った次に▲５二桂成の狙いもあるため、ここで△３四銀の切り返しはできないだろう。

手数58: ２八香が成っていくのは間に合わないので、先手はしばらく粘りモードだろう。結構、厳しい局面かもしれない。後手は４８手目△２三銀以下の構想がよかったのかもしれない。

手数60: ▲５五金と飛車金両取りをかけることはできるが、△４七飛成とされるとやっかいそうだ。

手数61: ５六角に当てて、４七の地点も強化。

手数63:

手数65: 先手は▲３六歩。２九桂を活用しようということか。

手数68: いよいよ先手陣に火がついた。１九香取りだ。

手数72: 現局面は後手が優勢。先手としては、５五銀を取られるか、４五竜を角と交換するかの選択しかできない状況だ。飛車を渡すと△３九飛で駒損をしてしまうので、駒損を避けられないことになる。

手数73: これは５五銀を取られるルートだ。

手数75: これ以上は５五銀にヒモをつけられなかった。

手数76: 銀を取りつつ、好所に馬ができる。絶好の角成りだ。

手数77: 先手が厳しくなった。

手数83:

手数84:

手数86: 後手はほぼ角得で、駒も十分にさばけている。

手数90: ここで先手が投了した。まだ詰みはないが、先手からすると自玉は危険で、相手玉は遠く、見込みがないとの判断だろう。

