手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 後手は角道オープン四間飛車で開始した。

手数10: ３筋を伸ばす。三間飛車に振り直して指すつもりかもしれない。

手数11: ２筋は伸ばさず、９筋を突いた。

手数12: 端歩に応じた。

手数13: 端の交換を入れておいてから２筋を伸ばす。

手数14: ３筋に飛車を振り直す。▲２四歩△同歩▲同飛には、△８八角成▲同銀に△２二飛の狙いだ。

手数15: 仕掛けを見送り、４七に銀を立った。

手数16: 後手は浮き飛車に構える。

手数17: このタイミングで角交換した。

手数19: △７四飛に▲７七銀で受かるように銀を上がった。

手数20: 深く玉を囲いにいく。本局では美濃囲いになるだろうか。

手数21: ４七に銀を立ち、３筋の歩交換を防いでおく。

手数22: 片美濃囲いに構える。左金は５二ではなく３二に上がることになりそうだ。

手数23: １筋を突く。▲２六飛と浮く用意だろうか。ほかに△３三桂から△１四角のような筋にも備えている意味もありそうだ。

手数24: ３二に金を上がり、バランスいい陣形に構えた。

手数25: ７七に銀を上がった。この手では▲８六歩から▲８七銀と銀冠に構える順もあったところだ。

手数26: 左銀を使いにいく。このあとは△４四銀や△４二銀が考えられる。

手数27: 端を突き越しておく。

手数28: やはり銀を出ていった。

手数29: 右金を締まる。このあとは▲８八玉から▲７八金と囲うのが一案だ。

手数30: ５五に銀を出た。▲５六歩には△６四銀と引くのだろう。

手数31: 銀を追い払わず飛車を浮いておき、△４四飛や△６四角に備えた。

手数32: 左桂の活用。玉を堅く囲えない反面、この桂を使うことが可能なのがこの戦法のよさでもある。

手数33: 先手も深く玉を囲いにいく。

手数34: ４四に飛車を回った。▲５六歩を催促している。

手数35: 先手はここでも▲５六歩を突かない。

手数36: ここで後手が開戦した。

手数37: 飛車で応じる。▲３六同歩は△４六銀があった。

手数38: 角を打ち込んでいく。

手数39: １七に香を逃げた。△１九角成に▲２六飛と桂取りを受けることになりそうだ。

手数40: 桂取りに角を成る。▲２六飛にどういう構想を立てているか。

手数41: 桂を取らせるわけにはいかない。

手数42: 馬を引き、△５四馬と引きつける手を用意した。

手数43: ここでようやく銀取りに歩を突いた。

手数44: 銀を引いておく。▲３六歩で馬を引けなくなるが、先手も飛車が窮屈になる。

手数45: ６筋の歩を突いた。△５四馬は仕方がないと判断したようだ。

手数46: ７筋の歩を突いた。△７三銀引から△６四歩となれば△６三馬と引きつける手を狙える。

手数47: ここで馬の帰還を阻止した。

手数48: ８筋を突く。ただし銀冠を目指す△８三銀は、▲４一角と打つ手がある。

手数49: ３筋を突いたのは馬の帰還を防ぐ意味ではなかった。ただ次に▲３六角は△同馬▲同飛に△２七角で、千日手模様となる。

手数50: ７三に桂を跳ねた。△７三銀引は攻めに苦労すると見ただろうか。

手数51: 銀を引いて△８五桂が銀取りにならないようにしておく。

手数52: ５筋を突いた。

手数53: ６七に銀を立ち、雁木の形に組み替えた。

手数54: ５筋を突く。後手は歩切れの解消を目指している。

手数55: 取らずに銀取りに突き出した。△６五同桂は▲６六歩。△６五同銀は▲５五歩が銀バサミになる。

手数56: 強く銀で応じた。▲５五歩には△２四歩だろうか。

手数57: すぐに５筋の歩を取る。

手数58: ２筋を突いていった。▲２四同歩には△２五歩が厳しい。

手数59: ２筋を相手にせず銀を捕獲した。

手数60: 飛車取りに歩を取る。▲１六飛に△２九馬で桂を取った手が△２四桂を見る手になる。

手数61: △２九馬▲６五歩△２四桂にどういった予定か。

