手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 代えて△７七角成なら通常の角換わり戦だったが、△３三角と変化球を出した。

手数11: 先手から角交換に。手損にはなるが、３三に桂、あるいは金がくるのは後手にとってさほどよい形ではないと見ることもできる。

手数12: 角を桂で取り返す。

手数14: 現局面から▲２四歩△同歩▲同飛には、△３五角がある。

手数17: ▲４八銀と上がって５七の地点をカバーしたので、次は▲２四歩△同歩▲同飛と飛車先の歩を切ることも可能になった。

手数19: ▲２四歩を保留して、４筋の歩を突く。

手数22: △６三銀で８二飛の横利きが通ったので、先手は▲２四歩△同歩▲同飛とはいきにくくなった。後手は以下△２五歩のとき、▲２一角と打たれる筋を気にする必要がない。

手数24: ９筋の突き合いが入った。

手数25: 代えて▲４七銀なども自然だったが、右金の位置を５八に決めた。

手数29: ▲３七桂と跳ねたことで、▲２四歩△同歩▲同飛のときに△２五歩と打たれる筋はなくなった。

手数30: １筋の歩を突いて、間合いを計った。

手数31: 先手はまだ▲２四歩は保留する。

手数32:

手数33: △６五歩の位取りや、△６五桂とダイレクトに跳ねてこられる筋を消しておく。

手数34: 一段飛車の形に。これで飛車の横利きが自陣左辺まで通った。

手数35:

手数36: １筋の位を取って、主張点を作った。

手数37: 先手は自玉を安定させたうえで、うまく３三桂の頭を攻めるような展開に持ち込めれば理想的だ。

手数38: 後手はよいタイミングで△６五歩といきたいが、通常の角換わり戦での３三銀・２一桂型ではなく３三桂・２二銀型になっていることがどう影響してくるかを見極める必要がある。

手数39: ３七桂の頭を守りつつ、陣形全体のバランスを取った金上がり。現局面で△６五歩は、▲同歩△同桂▲６六銀△６四歩▲３五歩で先手ペースになる。

手数40: ▲４五歩の位取りを拒否しつつ、自玉周りの柔軟性を確保する。

手数41: ここで飛車先の歩を切りにいった。

手数44: 相手の手に乗りながら、片銀冠の形を作る。

手数46: 先手は持ち歩と手番を得ることができた。現局面は▲７五歩と、こちらの桂頭を攻める手が利くかもしれない。対して△６三銀なら、▲４五歩の調子がよさそうだ。

手数47: 動いていった。現局面で△８四飛は、▲７四歩△同飛▲８二角がある。

手数48: 堂々と△７五同歩。後手は▲７四歩で桂を取られてしまうが、７五歩の先手陣に対する圧力も大きいという判断のようだ。

手数50: 桂は６五で取らせる。▲６五同歩に△同歩とした形は、後手が６筋〜８筋の中段を押さえた格好だ。

手数52: 先手は▲６八飛と回りたいが、それは△７六歩▲同銀△８六歩▲同歩△５九角という筋が怖い。先手は駒得を果たしたが、得した桂の有効な使い方もすぐには見えないところ。形勢はまだまだ難しそうだ。

手数53: 相手玉頭に手をつけて、戦線を拡大した。△４五同歩なら、▲３五歩△同歩▲４五桂という攻め筋が一例として考えられるか。以下△４五同桂は、▲４六桂がなかなかうるさそうだ。

手数54: △４五同桂と応じた。以下▲４五同桂△同歩と進めば▲４六桂と打たれることはないし、先手の歩切れも継続する。

手数55: 攻防に働く位置に角を据えた。△３七桂成に▲同角と形よく応じられるようにしつつ、▲７三歩成を見ている。

手数57: 現局面から（１）△７六歩▲同銀△６六桂という攻めはどうか。（２）△２五桂と打って▲２六角と上がらせ、▲７三歩成を防ぐ指し方も考えられるが、ややぬるい感がある。

手数58: 単に桂だった。それだと▲６六同銀としたくなるが、以下△６六同歩▲７三歩成△５二金で、後手玉が広い格好なのが大きいのかもしれない。

手数59: かわしでしのぎにかかった。６六桂のクサビが入ったのは後手としては大きそうだが、何かよい継続の攻めがあるかどうか。先手が金を逃げる一手だったのなら、確かに△７六歩は突かないほうがよかったのかもしれない。

手数60: 手駒の補充を狙って、銀をぶつけていった。やはり６六桂の存在が大きく、（１）▲４五同銀△同歩の進行は先手がまずそうだ。そうかといって（２）▲６五銀とかわすのも、△５八角▲５九桂△３六銀で後手の攻めがつながる。

手数61: 代わる手も難しかったか。

手数62: 金の両取りに角を打ち込む。

手数63: 左右の金をどちらも守るには、この桂打ちしかない。

手数64: 駒が急所にきている。これはさすがに後手がやったか。現状は後手優勢と判断して間違いないようだ。

手数67: 角を逃げつつ、▲５四桂を視野に入れる。

手数68: ▲５四桂が王手金取りになるのを避けつつ、先手の角を追った。

手数69: ６四角は見捨てて、６六桂を外す。代えて▲７五角は、以下△６四歩▲５六銀△７八歩▲８八玉△６九馬といった要領で先手が駄目だったということかもしれない。

手数72: △３七馬の飛車銀両取りはあとの楽しみにして、飛車先を軽くしにいった。

手数74: 後手が着実に差を広げていると見てよさそうだ。

手数75: 両取り逃げるべからずで、攻め合いを目指す。対して△４五同歩なら、▲４四銀△６四馬▲５五桂というように勝負するつもりだろうか。

手数76: 後手はここでしっかりと対応できれば、勝ちが見えてくる。

手数77: ４四には金を打った。代えて▲４四銀は、以下△６四馬▲５五桂のときに攻防に△５四馬と寄られる手が嫌だったのかもしれない。

手数78: ２八の飛車を取る。▲５三銀成からの攻めは余せると見たようだ。

手数82: △２二金を見て、先手が投了した。先手は後手玉に詰めろをかけ続けることが難しいのに対して、後手に手番がいけば△５八飛や△８七桂といった自然な攻めが厳しい。先手の手負けは免れないようだ。

