手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数9: 戦型は相掛かりに。飛車先の歩をなかなか交換しないのが最近の定跡になっている。

手数14: 後手から飛車先の歩を交換し、飛車を８四に引く。

手数17: 先手もようやく飛車先の歩を交換しにいく。

手数21: 先手は飛車を深く引いた。後手の浮き飛車よりも狙われにくい。

手数23: 互いに陣形を整える。相掛かりは他の戦型に比べて定跡化されていないため、互いの構想力が問われる戦型といえる。

手数27: 互いに銀を腰掛ける。

手数28: 相掛かりは互いの玉の位置で戦い方が決まってくる。後手は４二玉型を選択した。腰掛け銀とのバランスがいい位置とされる。

手数29: 金を５八に上がって中央に備える。

手数32: 金を６二に上がった。玉の守備力よりもバランスを重視した構えだ。

手数33: 先手は４筋の位を取った。

手数34: このタイミングで銀をぶつけた。▲６五同銀は△同歩で、飛車の横利きが通る。

手数36: 互いに銀を持ち合う展開になった。

手数37: 先手は▲７七桂と跳ねた。角筋が止まってしまうため気づきにくい手だが、６五の歩が取れれば飛車、角、銀、桂の攻めが見込めそうだ。

手数38: 後手は△６六歩と突いた。６五の歩を守らず攻めに活用した。

手数39:

手数40: ６筋に続いて９筋も突っかける。

手数42: 歩切れになるが、厳しい手を見ている。

手数44: 狙いの銀打ち。▲９六香は△９八銀成で角を捕獲できる。▲９九銀と受けられると香は取れないが、そっぽに銀を使わせれば満足と見るべきだろうか。

手数45: 香を助けず角の活用を優先した。

手数46: 不成で香を取る。後手が香得になった。

手数48: △８二飛には▲７一銀の割り打ちがある。

手数51: 先手は▲２四歩と合わせて反撃に転じる。△８七銀成は▲８四歩で無効だ。

手数52: 角取りに△７四歩と突いた。

手数53: 香取りに角を出る。

手数54: 後手は眠っていた桂をようやく活用することができた。

手数55: 手筋の突き捨て。△４四同角は▲２一飛成があるため、後手は△４四同歩と取るのが形だが、いつでも▲４三歩のタタキや▲４五歩の継ぎ歩攻めが可能になる。

手数56: △２三歩と打つ。飛車が直通していると危険な意味がある。

手数57: いよいよ後手玉に手がつく。

手数58: 代えて△４三同金は▲２三飛成で後手がまずい。

手数61: ４筋に拠点を築く。後手は△２四歩と飛車を取ることができればいいのだが、果たして成否やいかに。

手数62: 飛車を取るのは▲４四歩と角を王手で取られてまずかったのかもしれない。

手数64: 後手はこの香打ちに期待したのかもしれない。▲４六角に△６七歩〜△６六香が厳しいか。

手数65: △６七歩〜△６六香と攻めたいが、後手玉が不安定で反動が怖い。

手数66: やはり玉が４三では不安定で戦えないようだ。

手数67:

手数69: 再び、先手は２筋の歩を合わせた。△２三歩には▲３四飛と横歩を取るのだろうか。

手数70: 後手は△８七銀成を決行した。

手数73: 飛車先を連打して８筋を受け止める。

手数74: 金ではなく桂を取った。

手数76: 桂を取ったのは飛車の活用を優先したため。▲８六歩には△４五飛が幸便か。

手数77: 先手は飛車先を受けず攻め合いに出た。

手数79: ▲７一銀を生かす角切りの強襲。

手数81: 入手した桂で王手金取りを掛ける。左右挟撃の攻めだ。

手数83: ▲２一飛成も残っており、ここ数手で一気に後手玉が危険になった。

手数84: 飛車の利きが縦横に利いているうちに攻めをつなぎたい。

手数85: 軽手。△４三同金は▲２一飛成が銀取りになる。また△４三同玉は後手玉が不安定な格好になってしまう。

手数86: 玉の安定度を優先させた。

手数87: 先手は△５八桂成を与えるが、▲同玉で寄りがない。△５八桂成〜△４一金の粘りが利くかどうか。

手数90: 先手玉も金をはがされて危険になってきたが、まだ寄りはない。

手数93: 以下△５九角が目につくが、際どく足りないか。だが、後手玉はまだ即詰みはなさそうだ。際どい勝負になっている。

手数94: 後手は飛車を成り込んだ。先手玉は△５九角以下の詰めろだ。後手玉も▲６一銀の筋があるが、△同玉▲３一竜に△５一銀で詰みはない。

手数95: 先手は▲６一銀を決行した。

手数98:

手数99: 竜取りの先手で５八の地点を補強する。局面自体は難しそうだ。

手数100: 後手は△５九角と打った。▲同玉に△６七竜で先手玉を追い込めるが、▲６二銀打から後手玉も危なそうだ。

手数110: 後手は勝ちを読みきっているようだ。

手数116: 金を打たれて先手玉は受けがない。この局面で先手が投了した。

