手数1:

手数2:

手数3:

手数4:

手数12: 序盤は探り合うような駆け引きがあったが、後手が三間飛車に振って戦型が決まった。

手数15: 先手は左美濃に構えた。

手数23: 先手は銀冠を目指す構えだ。

手数24: 後手は香を上がって穴熊を目指した。

手数25:

手数28: 互いにガッチリ組み合う持久戦だ。

手数32: 互いに陣形が整ってきた。

手数33:

手数34: ３筋を伸ばした。

手数36: 中央で銀が対峙した。先手は仕掛けていくなら▲４五歩の筋になりそうだ。

手数37: ２筋を突き捨てた。△２四同歩なら▲４五歩と攻めるつもりだろう。いよいよ開戦だ。後手はおそらく△２四同角を考えているのだろう。▲４四角と出られてしまうが、そこで△３六歩の反撃もなかなかの迫力だ。

手数38: △２四同歩を選んだ。

手数39: 先手は▲４五歩と指した。本格的な戦いの幕開けだ。

手数40: △４五同歩は▲３三角成〜▲２四飛とさばかれて面白くない。後手は飛車を回って迎え撃った。

手数41: 意外なところに攻め手を広げた。△３六同歩に▲２六飛と取りにいく狙いだろうか。

手数42: ３筋を相手にせず、△４五歩と手を戻した。▲３三角成△同桂▲２四飛とさばかれるが、先手の▲３六歩が中途半端な手になっている。そこが後手の主張点だ。

手数46: 期待の反撃。相手のさばきを許す代わりに自分もさばく狙い。互角のさばきあいなら穴熊の強みが生きる。

手数47: 先手は角を打ち込んだ。読み筋だったようだ。

手数48: もちろん後手もこの筋は読んでいたのだろう。飛車を引いた。さて、どちらの読みがまさっているのか。ここで▲３三角成が当然の一手に見えるが、△１五角の切り返しがある。以下▲２三飛成には△３三角▲同竜△４四角で飛車角交換に持ち込める。桂損でも飛車を取れれば後手有望だ。

手数49: 金と刺し違えた。

手数51: 角金交換の駒損だが、金取りの先手で飛車を成り込めた。十分、先手も戦えそうだ。

手数53: 今度は桂を取っても△４四角の筋がない。ただ、ここで△４七歩成がある。以下▲同銀は△５五角で純粋な王手竜取りなので、と金作りは甘受するしかない。

手数55: と金に当てながら竜を入り直した。△５五角の筋も避けたので、▲４七銀と取ることも可能になった。

手数56: と金を守りながら攻めを続ける。▲４七銀には△１九角成と香を取れば、次に△４一香の狙いができる。

手数59: 落ち着いて△４一香の串刺しを避けた。ここで△２九馬と桂を取れば、後手はほぼ香得になる。しかし、竜と馬の攻撃力を比較すると、この局面では竜のほうが強力だ。駒得でも、後手よしとはいえないだろう。

手数60: 底歩で竜を追った。

手数61: 香取りに▲２二竜と回りたいところだが、その筋は王手竜取りが待っている。

手数62:

手数63: ▲６六桂の狙いは、銀取りよりも▲７四桂が本命だ。

手数64: 馬を引きつけて▲７四桂を受けた。

手数65: 歩を垂らして確実な攻めを見せた。▲６六桂を利かさず単に▲４四歩では、何か嫌なことがあったようだ。角で玉を狙われるような手が、将来生じる可能性があったのかもしれない。

手数66: 香で受けるのはもったいないようだが、▲４三歩成を防ぐだけでなく、竜の横利きも止めているので効率は悪くない。

手数67: 横利きを止められた竜を引いて攻めを立て直す。

手数68: 隠居していた飛車を７筋で活用。この飛車が働き出せばチャンスが出て来そうだ。

手数69: 穴熊崩しの急所、端に手をつけた。

手数71: △９四同香には▲８五金で攻めが続きそうだ。

手数72: 飛車の活用に勝負を懸けた。

手数73: △４三同銀なら▲６五銀が厳しい。△４三同香には▲４三歩、あるいは▲３二竜と金取りの先手で竜を入り直す狙いがある。

手数75: 竜を入った。

手数77: 激しく攻める。後手は馬を逃げるようでは、▲５四桂△同歩▲４三竜と根こそぎ取られていけない。馬を逃げずに勝負したいところ。

手数78: 竜の位置を変えにいった。

手数79: 後手陣の懐に潜り込んだ。

手数80: 角を利かせて６六桂を動かせないようにした。

手数83: なんと、このタイミングで自陣の桂を活用。△６五歩には▲２五桂から角を追う手が間に合うようだ。

手数84: これで先手の竜は捕まっている。

手数85: 角を合わせたが、これには△６六角と王手で切ってから△５二金と竜を取れば後手が駒得だ。

手数88: 駒割りは飛車香と角の交換で、後手が駒得だ。

手数89: 香を取り返せば、駒の損得はほぼなくなる。

手数90: ４四歩を支える根元の馬をそらしにいった。

手数93: 改めて香を取りにいく。

手数94: 一本王手を入れた。これで穴熊の端の脅威が緩和される。

手数97: しっかり受けた。

手数98: ヨリが戻って、少しスローな展開になった。

手数99: これで駒の損得はほぼなくなった。

手数100: 自陣の金を盛り上げて先手の馬にプレッシャーをかける。

手数101: 軽い成り捨て。▲１一角成を狙いつつ、△４三同銀なら▲６五銀の活用も望める。

手数102: と金に構わず、飛車金の連係で攻める。

手数103: と金を生かして、こちらに馬を切り込んだ。

手数105: ５三のと金に負けなし、といわれる形だ。

手数106: ▲６二とが見えているので、７一飛の活用を急ぐ。

手数108: 際どい勝負になってきた。

手数110: 飛車をかわして辛抱した。

手数111: ビタっと張り付いて、穴熊の攻略が見えて来た。

手数114:

手数115: ▲８二金△同玉▲７二とからの寄せを狙っている。

手数117: ▲８一と以下の詰めろだ。

手数119: 再び詰めろ。

手数121: いったん落ち着いて方向を変えた。この歩を取れば▲７六香が厳しい。

手数123: 先手に金が入れば後手玉に詰みが生じる。

手数124: ８三に退路を用意した。

手数131: まだ必至ではないが、寄り筋に入っている。

手数133: 詰めろが続く。

手数141: 数を足して確実な攻め。５四銀も取れる形なので、切れる心配もない。

手数143: この局面で後手が投了した。後手玉は詰めろではないが、次に▲７二銀や▲５五角で必至がかかる。受ける手段も難しい。

