手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数11:

手数12:

手数15: 相掛かり模様の立ち上がり。後手は受けて立つ構えだ。

手数24: 次々と歩を取って後手の２歩得に。

手数31: 黙っていると▲９五歩から桂頭を攻められるので、後手は動いていくことになる。△２七歩か、△３四歩か。それともまったく別の手か、後手の指し手が注目される。

手数32: 後手は△３四歩を選択した。

手数33: 先手から角交換。本譜は△２二同銀が予想されるが、それにもやはり▲９五歩だろうか。以下△２八角▲９四歩△３七角成以下、攻め合ったときに７九銀型のため△７六桂を防ぐ必要がなくなる。

手数35: ９筋攻めではなかった。▲４六角と打ち、次の▲７三角成を見る。

手数36: ２筋に細工。▲２七同銀なら△４六飛▲同歩△２八角が厳しい。

手数37:

手数38: △７五角と打つ。▲８七飛のとき、どうやって立ち回るのだろうか。

手数40: 飛車角交換。

手数42: 取った角を５四に設置。▲８八飛なら△１五歩だろうか。以下▲同歩なら△１八歩▲同香△２八歩成▲同歩△１八角成で後手の攻めが成功する。攻めに参加している駒が少なく、手をつなげるのは大変そうに見えたが、なるほどの組み立てだ。

手数43: 飛車を逃げずに▲９五歩と反撃。

手数45: ９筋の突き捨てを入れてから飛車を逃げた。この状態なら▲９四歩のキズがあるため、これなら後手も△１五歩は突きにくい。

手数47: 軽快な突き出し。仮に△４五同歩なら▲９五香か。次の▲９三香不成〜▲４四桂を見て調子がいい。

手数48: ４筋はそのままにし、３筋を伸ばして３七桂を目標にする。

手数49: 手堅く飛車を投入。代えて▲２七銀でも桂頭は守れたが、それには△６四角▲３八金△３七角成▲同金△７六桂の筋があって不安があった。

手数50: いったん自陣の駒を活用。

手数51: 先手は香を走って攻め合いに。

手数52: 後手は桂交換を挑む。△７六桂が残っているため、交換は後手に得が多そうだ。

手数53: ばっさりと。△５四同歩に▲４五桂△同歩▲４四桂と、△７六桂に構わず攻め込むのか。

手数56: ▲４四桂を打たせる展開は後手が持たないか。後手は△４三金と上がって辛抱。

手数59: 飛車を浮き、△７六桂のキズを消しておく。

手数60: 桂を取って駒割りはほぼ互角に戻った。持ち歩の枚数に差があるため、落ち着けば後手の模様がよくなりそう。先手は握っている手番を生かせるか。

手数61: 飛車を回って２二銀を狙う。

手数62: 香を投資。

手数63: 香を打たせて７六に移動。

手数64: 銀を立て直して▲７三飛成を防ぐ。

手数65: 先手は▲３二角と打ち、後手玉にプレッシャーをかける。次は▲２一角成から地道に攻める手を見せている。

手数71: ２一に侵入して銀にアタック。

手数72: １三に。

手数73: いったんは角を追う。

手数75: さらに攻め駒を追加。後手の玉頭をにらみつつ、７筋突破を見ている。

手数76: ぐいっと金を進出。７筋も自玉頭もフォローしない、力強い一着だ。▲７三桂右成から突破されるが、△７五歩と打てば問題ないという読みか。

手数77: ７筋を食い破る。

手数78: △７五歩は打たない。後手は△３八桂成と踏み込んでいった。先手の候補手は▲同金と▲７二成桂。仮に▲７二成桂△４九成桂▲６一成桂と進めば一気に激しくなる。

手数79: 先手は切り込んでいく。

手数80: ここはブレーキ。▲６一成桂なら△７六歩が△５七角成▲同玉△４七飛▲６八玉△５七銀以下の詰めろで後手が勝ちそうだ。ただ、飛車を逃げるにも適当な逃げ場がない。先手はここでうまい手がないと苦しくなりそうだ。

手数81: いきなりの王手。しかし△５三玉にどうするのか。

手数83: 凄まじい体当たりがあった。▲５四銀成からの寄せを見ており、△５六同金には▲５四銀成で寄り形に入る。

手数84: ７二成桂を取って下段への退路を確保。

手数85: ▲５四銀成を着手。これで飛車が生還する。

手数87: 金を取りつつ飛車を助ける。

手数88: 開き直って金を取る。まだ先手玉は詰めろになっていない。▲７三歩と迫ってどうなっているか。

手数89: 急所に歩が入る。この手が詰めろかどうかは際どいが、後手は駒を渡さず先手玉に迫るのが難しい。

手数90: ここは面倒を見る。しかしこれでは後手は苦しそうだ。

手数93: いかにも決め手になりそうな、鮮やかな一着が出た。△５三同玉には▲６四成銀が継続手で、（１）△同玉は▲６五金まで詰み。（２）△６二玉は▲５三飛成△７一玉▲７三成銀で押しきれそうだ。先手が混戦を抜け出し、勝ちに近づいている雰囲気。

手数94: 金は取らず、７一に玉を引いた。

手数95: ６三に寄って▲７二金打までの詰めろ。

手数96: 端に飛び出す。

手数97: 安い駒で受ける。

手数98: 玉を寄ってしのぐ。▲６五馬には△８三銀などで頑張れているか。

手数99: いったん▲９三歩を決めた。△同香と取らせれば寄せやすくなりそうだ。

手数101: ▲９三歩△同香を入れて馬を引いた。この手も▲９二金△７一玉▲７二歩△６一玉▲４三馬以下の詰めろ。

手数102: 後手は銀を投入。我慢の時間が続く。

手数103: 歩を垂らしておく。この手は詰めろになっているのかどうか。詰めろでないなら△８五桂と反撃に転じて事件かもしれない。

手数104: 後手は△８五桂と打つ。先手玉は△４八飛▲５八金△同飛成▲同玉△４八金▲６八玉△５八金打までの詰めろだ。

手数105: 馬を切り飛ばす。△８三同歩には▲７二歩成以下詰みなので、これで後手玉は必至。△３八飛には▲５八銀を用意しており、いかにもぴったりだ。

手数107: この局面で後手が投了した。以下△５八同飛成▲同玉△４八金には▲６八玉で先手玉は詰まない。

