手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数9: ５筋の歩を突き合う。△５五歩型の中飛車を嫌ったか。

手数10:

手数17: 角を換え、銀を４六に上がる。△５五歩からの動きを牽制した。

手数20: △７二銀と立ち、片美濃が完成。手早く組めるメリットがある。

手数23: 相手の飛車がいなくなった５筋から動く。

手数24: 飛車の動きは手損だが、５筋に戻って勢力を足す。

手数28:

手数31: 飛車をぶつけた。飛車交換になると２筋に打ち込む空間があり、大胆に映る。また、△５六歩として△２七角を楽しみにするのも考えられるようだ。

手数32: 後手は飛車交換に応じた。

手数33: 右の金で取り返す。△３一金が▲４一飛の打ち込みを防ぐ手になるが、以下▲４五桂△４二銀▲７七角の順でどうか。

手数34: 銀を４二に引いた。▲４一飛なら△３一金で打った飛車が捕まる。

手数35: 香取りに自陣角を放った。動きを見せるうちに後手陣に隙を作らせ、好位置に飛車を打ち込めればうまい。

手数36: ４四に角を合わせた。２二や３三に打つのと比べ、▲４四同角に△同歩の形が最も隙がないと見たのだろう。

手数37: 再度の角交換には応じない。天王山に銀を出て角に当てる。

手数38: 桂取りにかわす。▲４六銀が桂取りを受けながらの香取りになるが、△４四角と引かれると２回目の同一局面となる。

手数39: 千日手筋は避け、▲４五桂と跳ね出す。攻め合いを志向した。

手数41: 銀を進出しつつ、角筋を通す。一直線の斬り合いはどちらに分があるのか。

手数44: 手にした香を銀取りに放つ。「下段の香に力あり」だ。

手数47: 受けづらい金取り。△３一銀や△３一金には▲３三桂成がある。△４四角や△５七歩も考えられる。それらを組み合わせて手が作れるかどうか。

手数50: 角を切って攻め込む。▲５九同銀なら△５八金で食いつけそうだ。

手数52: 金で応じられた場合は拠点の歩を成り捨てる。

手数54: 狙いの金打ち。露骨に大駒を取りにいく。▲２二同馬なら△同金で△６九角の王手金取りが生じる。

手数55: 角は渡せなかった。▲２二同飛成と応じる。

手数56: 先手は手を止めた。すぐには▲２二同馬と取り返さない。▲３三桂成も考えられそうだ。△３三同銀や△同金なら▲５五角が▲７四桂以下の詰めろで竜取りになる。

手数57: 先手は竜取りの角打ちを優先した。次に▲３三桂成で詰めろがかかる。

手数59: 先手玉は詰めろではなかったが、▲３三桂成と詰めろをかけるのは△８九飛成▲７七玉と自陣を荒らされてから受けに回られる順があった。金の下に香を打って受ける。

手数62: 自ら桂を交換し、６四に放つ。▲７四桂以下の詰めろを防ぎ、好機に△７六桂の活用を見ていそうだ。

手数65: ５一の香の利きが通ってくる前に受けておく。穏やかな流れになれば、駒得が生きる展開が望める。現状は▲角金△飛の交換で、先手のほぼ金得だ。

手数66: 竜を１八に引き、角による当たりをかわした。代えて△１七竜は歩を取れるものの、竜の働きが悪くなりそうだ。

手数67: いずれ△５八竜の強襲がくるのを気にしたか、金を１枚自陣に投入する。

手数68: 横から攻めるには５、６筋の駒が分厚い。歩を取りながら飛車を２五に成った。玉頭方面に転回して使いたいところだ。

手数71: ▲６六歩と突き、６四の桂を狙う。次に▲６五歩で△７六桂なら▲７四桂以下、後手玉が詰む。

手数72: ３五の歩を取った。次に△３六歩で、あくまで竜を横に使う狙いか。

手数75: 竜取りの金打ちで銀取りを防ぐ。「何もさせませんよ」の手だ。

手数77: と金は作らせない。６四の桂は慌てなくても取れそうだ。

手数79:

手数80: ５筋に歩を合わせる。７六の桂が生きているうちに一仕事できるかどうか。

手数82: 竜は逃げていられなかった。構わずにと金を作る。

手数84: １八の竜の横利きが通ったところで手を戻す。後手玉は当面は詰まない形になった。▲７六銀なら△５八とが厳しい。

