手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 先手中飛車になった。

手数13: 最新の前例でも７年前。古い形になった。

手数14:

手数17: △４四角は▲５八飛で問題ない。

手数26: 後手は中央に厚い構えをとった。基本方針は押さえこみ。

手数27: いつでも後手陣に嫌みを付けられるようにした。▲４五歩が先手の切り札になる。

手数28: 駒組みを進めながら仕掛けを模索する展開が予想される。長い戦いになりそうだ。

手数30: ６一金は角の打ち込みを消す重要な駒。安易には動かせない。

手数31: ▲７八金から▲７七桂が中飛車の基本的な駒組み。８筋の歩は切らせて戦う。

手数34: △５八歩が消えるが手堅い。

手数35:

手数36: 動くなら▲５五歩△同歩▲同飛から▲８五飛。後手からは△８六歩の反撃がある。

手数37: この仕掛けには、△５五同歩▲同飛△８六歩▲同歩△６九角と後手が反発した前例がある。

手数38:

手数39: 前例は△８六歩▲同歩△６九角。

手数40: ▲８五飛を消したが桂頭のキズも抱えた。▲７五歩△同歩▲７四歩△同銀▲７五銀△同銀▲同飛は先手好調。よって▲７五歩には△５四歩が予想される。

手数41: 先に飛車を引いて△５四歩を避けた。次は▲７五歩が予想されている。

手数43: ▲５五歩には驚きがあったが、▲５五歩△同歩▲７五歩△同歩▲５五飛△５四歩▲７五飛△７四歩▲７六飛で石田流に組み替える狙いがある。振り飛車が一本取ったかもしれない。

手数45: 先手の飛車が７六まで移動すると、６六銀と連動した７筋攻めが厳しい。そこで△５六歩▲同飛△９二角というひねった受けも検討されている。

手数47: 石田流ではなく正統棒銀だ。△９二角▲４五歩△同歩▲４四歩△同金▲同銀△同銀▲５一角と進むと、最後の角の打ち込みは相当な迫力だ。

手数49: ７筋の突き捨てが生きた。△７四同銀は▲５四銀で受けが難しい。

手数50: これで耐えているかもしれない。桂損は甘受しても５筋突破は許さない。先手は５五銀を引くようなら△７六歩の反撃がある。

手数51: 数の攻め。先手は攻め足が止まると苦しくなる。

手数52: 数の受け。▲７三歩成△同角▲７四桂は△８三飛▲７三角成△同飛で後手がいい。先手は攻め方を工夫しなければならない。

手数57: 先手の攻め駒が下がった。

手数58:

手数59: 先手は攻めをひねりだした。△７二金には▲８四桂が嫌な手で、△８三金は▲７五桂、△７四金は▲８五桂△同飛▲６二角成となる。

手数61: 金取りを受けながら７三の地点を守る手段が難しい。

手数62: 適当な受けがなければ攻めるしかない。

手数65: 駒割りは金桂交換で先手の駒得。後手玉は自玉が薄いので△７七飛成▲同金△６八角のような攻めには踏み込みにくい。

手数66: ▲７三金や▲６二金に備えて銀と連絡した。▲７三金から▲６二角成は受けにくい。

手数67: ▲７三歩成が入ればそれまで。△７四同飛と取るしかなさそうだ。

手数69: すぐに金を打った。６７手目に▲７三金は△９二飛で受けに使われるのが嫌だったのだろうか。

手数73: 力で押す。金銀どちらで取っても馬が５筋に寄る。

手数74: 後手も押し返す。

手数75: 飛車まで落ちてきた。５三金が圧力で押しつぶされそうだ。

手数77: 後手玉に詰めろがかかった。△５二同金▲同馬も詰めろ。

手数79: ６三金を助けるには飛車で取るしかない。

手数83: ５五で清算して▲６三馬が詰めろだ。

手数84: かわして耐える。

手数86: 早逃げ。▲２二金（△同銀は▲４二馬）で退路を封鎖されてはいけない。

手数89: △４四同銀には▲３二金△１二玉▲４四馬。以下△３三銀は▲同馬△同桂▲２二銀。最終的に▲２二銀を打つ展開になればどれも寄り筋だ。後手が投了した。

