手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに。

手数13: 少し早いタイミングで端を突いた。

手数14: 後手はすぐに突き返す。

手数23: 相腰掛け銀模様に進んでいる。

手数28: 局面は先後同型になっている。

手数34: 角換わり戦の定跡形の一つ。

手数37: これで相腰掛け銀に。

手数38: 後手の陣形は完成形だ。手待ちして先手の仕掛けを誘う。

手数39: ▲７九玉とせずに、あえて一手無駄に動くことでタイミングを調整している。

手数42: これも手待ちの一つ。また５四の戻る可能性が高い。

手数43:

手数44: 先手はどう打開するか。最もシンプルな仕掛けは▲４五桂だ。他に▲６七銀から▲５六歩と組み替える手や、▲６九飛と回る手などがある。

手数45: 仕掛けた。

手数46: ここは△４四銀と△２二銀のどちらも有力手だ。本譜の△２二銀は、△４四歩から桂を取る狙い。先手は桂を取らせている間にどれほどの成果を挙げられるかが勝負になる。

手数48:

手数50: ここは▲４五同歩と▲４五同銀で流れが変わる。▲４五同歩なら、攻めのターンが後手に移ることになる。

手数51: 先手の選択は▲４五同歩。いったん相手に手を渡して受けに回る方針だ。

手数53: 先手は▲４四歩と取り込んでプレッシャーをかけた。

手数54: 平然と▲４四歩と突かれては、後手も黙ってはいられないところ。端歩を突き捨てて、激しく攻めていくつもりだろう。

手数60: 基本に忠実な継ぎ歩攻め。

手数61: ここで歩があれば△８六歩が筋だが、現状は歩切れ。どう攻めを継続するか。

手数62: 銀と歩の両取りだ。▲６七銀には△８五飛から△４五飛と回る味がいい。

手数63: 銀を引いた。△８五飛〜△４五飛と回られても大丈夫と見たか。

手数67: 取られそうな歩を成り捨てた。

手数69: 連打で先手を取りながら飛車を止める狙いだ。

手数71: △３六飛なら▲３三歩成を成り捨てて▲３七歩と打つつもりだろう。

手数72: 飛車を成り込まれる隙はないが、このままだと△７六桂があるので、何かしらの対応が必要だ。

手数73: 桂取りに角を設置。飛車の横利きを遮って△７六桂の筋も防いでいる。

手数74: 桂取りを受けずに角を打ち返した。先手が黙っていれば△７六桂の筋がある。▲６四角なら△６六角▲同銀△同飛と行くつもりだろう。後手はもともと桂得なので、ここで桂を取られても２枚換えできれば十分と見ているようだ。

手数76: 踏み込んだ。

手数79: 飛車銀両取り。鋭い切り返しがあった。

手数80: 飛車を引いて△５五銀を見せた。▲２二角成なら△６四飛と角を取れる。

手数83: 駒割りは先手の銀損。しかし、敵陣に角を成り込み、桂香取りが残っている。

手数84: 角を合わせて馬の利きを止めた。

手数85: 馬を消されるわけにはいかない。自陣は危険だが、馬を残して勝負した。

手数86: いよいよ玉に火がついた。

手数88: 玉を呼び込んでからの継ぎ歩攻め。

手数89: ６六歩を支えることが後手の攻めをしのぐ急所と見たようだ。

手数92: これは▲６五同歩だと△８五銀から先手玉に詰みがある。

手数93: ガッチリ受けて、そう簡単には決まらない。

手数94: 一転して馬を消しにいった。

手数95: △４四角と引かせておけば、▲３二馬△同玉に▲５五銀や▲５五桂の狙いができる。

手数96: 角を切って勝負にいった。

手数99: 香打ちに備えた。

手数100:

手数101: これで８筋は耐えている。

手数102: 急所はやはり玉頭。こじ開けにいった。

手数103: 駒割りは桂香交換で、ほぼ互角に戻っている。

手数108: 次に△８六歩が△９五飛を見て厳しい狙いになる。

手数109: ここで△２五飛などでは▲５五桂で攻守が逆転してしまう。飛車を逃げずに寄せにいきたい。

手数112: 飛車を逃げずに△８六歩。▲６五歩に決まるのかどうか。

手数116: 飛車を取って、先手玉は△７八と以下の詰めろになっているようだ。

手数119: △８七同香成に▲８一飛の王手で成香を抜いて頑張るつもりだろう。

手数123: これでまだまだ頑張れる。

手数126: ▲８五同竜は△７七金でいっぺんに寄り形だ。

手数131: 銀を助ける術はないが、この桂が気持ちのいい活用だ。

手数133: 先手の攻めが好調だ。玉も堅く、こうなると先手のほうが優勢に見える。

手数134:

手数138: 馬を犠牲に竜を世に出した。

手数145: 先手が押しているが、まだ決め手は見えていない。まだいくつもの山がありそうだ。

手数149: 竜に当てながら金にヒモをつけた。

手数153: 竜取りと▲５三角成の狙い。△３三竜には▲３四歩と押さえて十分だ。

手数155: 次に▲２三角成が入れば寄り形だ。

手数157: 手順に角を成らせたが、玉を左側に逃げる余地ができた。

手数159: さっと銀を打った。もう寄せを見切っている雰囲気だ。△４三同金には▲５二馬左、△５三金には▲同馬で寄っている。

手数163: 持ち駒の銀を金に替えたところで、この桂が鮮やかな決め手。金があれば△５三金に▲４二金がある。この局面で後手が投了した。▲５四桂に△５一金と受けても、▲４二桂成△同金▲４三金で受けがなくなる。

