手数1:

手数2:

手数3:

手数4:

手数8: 戦型は後手の一手損角換わりに。

手数12: 飛車先を８五まで突いていないことが一手損角換わりのメリットのはずだが、後手は△８五歩と突いた。何か別の考えがあるようだ。

手数17: 早繰り銀を匂わせている。相手が１手損しているなら、急戦策が有力になる。

手数21: 一直線に銀を繰り出した。

手数24: 腰掛け銀で迎え撃つ。

手数27: 相手が△４四歩を突いたときに仕掛けるのが形だ。

手数28: 銀を引いて柔らかく受ける。

手数31: ６四の歩を取りにいった。

手数32: 歩は取らせる方針。無理に守りにいくとバランスを崩すと見たか。

手数33: 先手が１歩得に。

手数35:

手数39: 金も攻めに使う構想だ。

手数41: △３五同銀は▲３六歩で銀がつかまる。引くか出るか。

手数42: 形よく引いた。

手数43: 単騎で突出していた銀を引き揚げる。

手数44:

手数45: 玉側に引いて守備を強化した。右の金を攻めに使う分、銀は守りに使う構想だ。

手数46: 金の配置を直した。７三を補強した意味か。

手数52: 歩を取られた筋に歩を打った。これで△６五桂と跳ねられる。双方駒組みが煮詰まってきた。

手数53: 中央から開戦した。

手数54: △６五桂が狙いだったと思われるが、▲５五歩と仕掛けられたら話は別だ。銀を追い返して△５五歩で歩損を挽回できる。

手数56: 後手が歩損を回復した。先手はこのままだと仕掛け損になるが。

手数57: 銀を押し返され、歩損も挽回された先手は桂頭攻めに出た。

手数58: 飛車を浮いて定番の受け。ここからどう手を作っていくか。

手数59: ５筋に垂らしを入れた。△５四同銀には▲３四歩△同銀▲２四歩△同歩▲５一角の筋が見える。また、放っておくと▲５一角△６三金▲５三歩成で技がかかる。

手数60: 角を打って確実に受けた。

手数61: 先手はすぐに▲４五歩と突いた。△５六歩が見えているだけに怖いところだが、▲４六角△５七歩成▲６四角で戦えると見たか。

手数62: すぐに△５六歩は大捌きになって、後手もリスクが高かったようだ。△７五歩は、飛車の横利きを通して６四角にヒモをつけた意味。次こそ△５六歩を狙っている。

手数63: △５六歩を避けつつ、銀を前進。

手数64: 一本利かしにいった。

手数65: 力強く歩を取った。△７五歩で銀は行き場がないが、その瞬間に暴れていくつもりだろう。

手数66: これで銀は行き場がない。銀損を補うだけの強い反撃が必要だ。

手数67: 桂を攻めた。△７四同飛なら、２〜３筋の攻めに▲４一角の筋を絡めていく狙いか。

手数68: 銀を取った。

手数69: 銀と桂の取り合いで後手駒得だが、まだ金取りが残っている。このと金を取って手番を渡した瞬間が怖いところだ。

手数70: 金取りを放置して△８六歩。渾身の踏み込みだ。

手数72: シンプルに角を出た。▲７二とには△７七歩成▲同金△同角成▲同桂△７六歩で厳しい攻めが続きそうだ。

手数73: ８筋を止めつつ、角成りを催促した。

手数75: 馬を消しにいく。

手数77: 馬は消されたが、後手は角を手持ちにして手番も握っている。まだ後手の攻めが続きそうだ。

手数78: 先手玉が逃げ出したほうから攻める。

手数79: 受けていてはキリがないと見たのだろう。覚悟を決めて金を取った。△４七銀成と取られたときに、どこまで後手玉に迫れるかだ。

手数80: ここが先手の勝負どころ。

手数83: と金を取る前に△５七角を決めたほうが得かどうか。

手数84: 角を決めた。

手数88: これで受かっていますね。後手優勢だと思います。

手数89: 金取りに角を設置。ただ、▲４三角成はまだ詰めろにはならないようだ。後手は金取りを放置して寄せに出るかもしれない。

手数90: 金を逃げずに決めにいった。△５九金までの詰めろだ。

手数91: 抵抗する。後手は押し切ることができるか。

手数92: ▲６八同金は△８七飛成の挟撃が決まる。玉で取るしかなさそうだ。しかし、玉で取っても△５七成銀▲７九玉△６八金▲同金△８七飛成がある。

手数93: 玉で取った。

手数96: ▲６九同玉に△８七飛成で決めにいくつもりのようだ。

手数99: 自玉は受からないと見て、形を作りにいった。

手数100:

手数102: この局面で先手が投了した。以下▲６八同玉は△５八飛から詰み。▲８八玉は△７七金▲同桂△同歩成▲同玉△７八飛までの詰み。

