手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数15: 戦型は相掛かり。

手数16:

手数17: △８六歩と垂らされてはいけないので▲８七歩と補修した。

手数19: 先手は飛車先の歩交換を保留して右桂の活用。この駒が攻めのカギを握ることになるか。代えて▲３七銀〜▲４六銀の構想もあった。

手数21: ここで歩交換に踏み切った。

手数25: 意欲的な一着が出た。△２三歩を打たないのならと直接手の角取り。

手数26: 後手の対応も早い。想定の範囲内だったようだ。

手数28: ３三に角を打った。飛車取りと２二を補強した一着で、▲２二角の筋をケアしている。

手数29: 先手の主張は角を手持ちにしていることと、２三歩の存在。この歩は取られてしまいそうだが、△２四歩には▲４五桂の姿勢だろうか。後手陣がまとめにくいと見ているのかもしれない。

手数31:

手数32: △２四歩と打って２筋を収める。△２三金と払えば形は乱れるものの１歩得だ。ここで▲４五桂が考えられる。角を逃げれば▲２四飛だ。しかし▲４五桂に△５五角と出られると、▲２四飛に△４六角が気になる。この変化が思わしくなければ▲４七銀や▲４八金といった手を指すことになるだろうか。

手数33: 自陣を整えることなく▲３五歩。これは一気に襲い掛かろうとしているようだ。△３五同歩に▲４五桂なら△５五角▲２四飛△４六角が飛車取りにならず、先手も▲３三歩の攻めが残る。

手数34: △３五同歩は危険だったか、△２三金と歩を払った。

手数36: 形は乱れるが強く取る。▲２三角なら△３五金とかわしてどうか。先手の動きに乗じて３筋から反撃できれば面白い。

手数37: 角を打ち込んだ。厳しく迫るならこの一手。金にかわされても▲５六角成で馬ができる。

手数39: ３五金に働きかけながら△３六歩を消した。

手数40: △４六金と入った。先手のコビンに狙いをつけ、▲５六角成を消している。△３六同金は▲４五桂の筋が生じて注文通りだったかもしれない。

手数41: ３四に馬を作る。先手の攻めも相当だ。次は▲２四飛（△同角は▲同馬が王手金取り）△２二歩▲２三歩と攻めていける。

手数42: 銀を立って▲２四飛に△２三歩を用意した。

手数43: じっと。やや手薄な３〜４筋をカバーした。どこかで▲４七金とぶつけ、金の入手も狙っているだろうか。▲４七銀は△同金▲同金△３八銀でいけない。

手数44: ３六歩を取った。のっぺりとした動きだが、不気味に歩を蓄えて手を渡す。▲４五桂には△４四角とかわせる。そこで▲２四馬が金取りにならない。先手が勢いよく攻め込んでいたように見えたが、案外ひと押しが難しいようだ。

手数45: 桂を跳ねる。足を止めては立て直されてしまうので勝負。

手数46: ５五にかわした。こちらのほうが攻めに利いている。何かのときに▲４四馬と取られる筋もない。

手数48: 後手陣は２筋が崩壊してしまったが、２筋の歩が切れたので△２八歩が打てるようになった。

手数49: ガリガリと右側から削っていくような攻め。△２八歩には▲３二歩成△２九歩成▲４二馬△６三玉▲５三桂成がありそうだ。△４一銀と辛抱するか、△３三同桂と取るか。

手数50: 辛抱の順を選んだ。

手数51: △２八歩を避けながら桂にヒモをつける。見るからに大きな一手だ。先手は竜ができればはっきり優勢になる。

手数52: 後手はなんとか食い止めないといけない。

手数54: 手順を尽くして飛車の侵入を防いだ。８二の飛車がゴールキーパーで頑張っている。先手はゴールまであともう少し。うまい手順があればいいのだが。

手数55: 桂を飛び込んだ。急所の存在に見えた駒だったが、どう手を続けるのか。

手数57: ばっさりと角との交換に踏み切った。

手数59: 金取りと▲４三馬を狙った一打。この手に期待しての組み立てだったようだ。▲４三馬は６一金にも当たるのが大きい。

手数60: △４六金とかわした。▲４三馬と突っ込ませる順を選ぶ。部分的には△６三玉▲６一馬で攻めが続く格好だが、中空のカナ駒を頼りにアヤを求めていきたい。

手数63: それにしても怒涛の攻めだった。自玉は安泰。あとは丁寧に寄せていけば先手の勝ちが見えてくる。

手数64: △５六歩と先手玉に迫った。△４六金と寄ったときからの狙いだろう。

手数67: この局面で後手が投了した。後手玉は一手一手の寄り筋。先手玉に迫るにも駒が足りないため、勝機が薄いと判断したようだ。

