手数1:

手数2:

手数3:

手数4:

手数5: 先手が先に角道を止めた。これは相振り飛車に持ち込む作戦か。

手数7:

手数8:

手数9: まだ両者ともに居飛車と振り飛車、両方の可能性を残している。

手数12: △６四歩は、次に△６五歩と突き、角交換に持ち込む狙い。すぐに仕掛けなくても「動いていくぞ」とプレッシャーを与えるだけで、相手の動きを牽制する効果はある。

手数13: 先手は角を上がり、△６五歩の筋に備えた。

手数15: 先手は先に腰掛け銀に繰り出す。

手数16: 相手に動きに合わせるように、後手も５筋に銀を進めた。

手数17: 本局、先手は四間飛車に振った。

手数18:

手数19: 先手は居玉のまま▲６五歩と動いた。

手数20: △７七角成▲同桂△６五歩までは予想される進行。先手は、その局面で▲６五同桂と▲６五同銀、ふたつの選択肢がある。

手数22: △６五歩の局面で先手は（１）▲６五同桂、（２）▲６五同銀△同銀▲同桂、そして（３）▲６五同銀△同銀▲同飛の３手段があり、どの順も激しく、有力な変化に見える。

手数23: 先手は意を決して▲６五同銀と踏み込む。

手数24: 後手は、飛車の頭に一発歩を放つ。これは▲６七同飛に△４五角で攻め合う姿勢だろう。

手数25: ▲６七同飛のところ、代えて▲６七同金は△６五銀▲同桂△同飛で後手が桂得になる。

手数26: 用意の継続手。飛車取りと△２七角成の両狙いだ。

手数27: 先手は角を合わせてしのぐ。△５六同角なら▲同銀で、この変化は歩得の先手が十分だ。

手数28: △２七角成の局面が先手の分岐点。▲５四銀のほか、▲２二歩、▲６三歩、▲６四歩など、いろいろな有力手が見える。

手数29: 先手は単に銀を直進。代えて▲６三歩は△同銀と取られる変化があった。本譜▲６四銀は、次に▲６三歩や▲５三銀成、▲８三角成などを狙っており、先手としては２七の馬が、５四や６三の地点に引き戻される展開は避けたい。

手数30: 後手は玉を上がり、５三の地点に備えた。

手数31: 銀を立ち、馬の位置を変える。△２八馬と入られると１九の香は助からないが、自陣に馬を引かれる展開よりはよい、という判断だろう。

手数32:

手数33: ▲８三角成は、次に▲６一馬△同飛▲５三銀成で飛車を素抜く狙いを秘めている。

手数35: 先手は攻め込んでいく。銀桂交換の駒損になるが、大駒の働きで勝負する姿勢だ。

手数36: 後手は、△６三歩と打たされた形はつらいが、８一の桂が銀との交換になるなら悪くない取り引きだ。

手数37: 桂を手に入れた先手は、次に▲４六桂と打つ手が銀取りと▲３四桂の両狙いになる。

手数38: 次は△２八銀が重いようでも着実な攻めになる。

手数40: △３一玉は落ち着いた一着。相手の攻め駒から遠ざけながら、▲２二歩の桂取りに備えた意味もある。

手数41: 反撃の香打ちで駒損回復を図る。▲５六香に△４五銀は▲５三香成が厳しい。

手数42: 馬を１マス引き、▲５四香に△同馬を用意する。

手数43: 手堅く歩を打ち、後手の馬の動きを封じる。

手数44: 後手は２筋から突破口を開けにいく。

手数45: 自陣の桂を活用し、次は▲５三桂成（不成）が厳しい攻め。△５二金右と備えても▲７三桂成がある。

手数46: 後手は構わず香を成っていく。激しいパンチの浴びせ合いだ。

手数49: 桂を突撃し、飛車銀の両取り。後手は６二の飛車をどう処理するか。逃げるなら（１）△７二飛だが、あっさり（２）△４五銀▲６二成桂△同金と取らせて、５筋の玉頭攻めで勝負する順もある。

手数50: 後手は△４五銀と出た。

手数52: △６二同金で駒割りは▲飛車香△銀銀の交換。

手数53: ソッポにいた馬を天王山に呼び戻す。△４四銀で先手を取られるが、相手の持ち駒を１枚使わせるのが▲５五馬の狙いでもある。

手数55: 果たして現局面はどちらが優勢なのか。両者まだ寄せには、ほど遠い局面だ。

手数56: △６四桂は５筋の香を取りにいった手。香がなくなれば、▲８一飛のような攻めも怖くなくなる。

手数57: いったん自陣桂で馬の位置をそらす。△１八馬や△２八馬なら自玉はしばらく大丈夫だ。

手数59: 金取りに飛車を打ち下ろす。

