手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は一手損角換わりを採用した。

手数19: 先手は棒銀の態度を明らかにした。

手数20: 端歩で▲１五銀から▲２四歩の攻めを防ぐ。

手数21: △３五同歩は▲同銀から▲２四歩と、棒銀の基本の攻めが成功して先手ペース。後手は腰掛け銀だったら▲３五歩に△４三銀▲３四歩△同銀右と柔らかく受けることができたが、先手が玉形の整備よりも仕掛けを優先したため、間に合わなかった。３筋は放置し、▲３四歩に△同銀と応じるとして、後手は持ち歩を攻めに使えるように攻撃態勢を整えたり、３四に銀がいる形を生かして手厚い陣形を築けるような構想を描くのが一案。

手数22: △７五歩▲同歩△６五角から馬を作れば後手ペース。現局面は▲７八金や▲７八玉と備える手が予想される。

手数23:

手数24: ６筋の位を取ったのは、△７三角や△６四角と飛車のコビンをにらみ、攻めを牽制するため。

手数25: 玉を固める。

手数26: 自陣に角を据えて、先手の飛車をにらむ。

手数27: 角を合わせた。△４六同角▲同歩なら、後に△７三角と打たれても手順に伸びた歩が飛車のコビンをカバーし、角のにらみを和らげている。

手数28: 飛車を寄った。▲７三角成△同桂なら、後に△７五歩▲同歩△８五桂から飛車を使うのだろうか。

手数30: 後手の陣形は珍しい。

手数32: 次に△５五歩と突けば、角交換を拒否して△５四銀から手厚い陣形を築けそうだ。

手数33: 自分の玉に近い、６筋の位から反発した。△６六同歩▲同銀に△６二飛は、▲３四歩△同銀▲７三角成△同桂▲７一角と切り返される。

手数38: 居玉ながら、アグレッシブな指し回し。▲６一銀がないものの、大駒２枚と玉が近いので、リスクは高い。

手数40: 代えて△５五同角は、▲同角△同歩に▲５四角が両取りになった。

手数41: 軽く歩を突き出す。△６四同角に何を用意しているか。

手数42: 浮き駒の角に狙いをつけるなら、▲５六歩だろうか。

手数43: 手厚い。銀で６筋の制空権を奪った。△４二角は▲５五角の調子がよい。

手数47: ３筋で補充した歩を使い、６筋に拠点を築いた。▲５五角と出れば、先手の角が大きく働く。

手数48:

手数49: △２四同歩は▲同角と王手で角を逃げられてしまう。

手数51: ▲２三歩成△同金▲３五銀や▲６三銀があるため、先手が攻めやすい展開になった。

手数55: 先手快調。駒の勢いが違う。

手数58: △３八角の筋を作ってから、金を支える。

手数60: ▲３七飛から竜を作られるが、大丈夫だろうか。

手数64: ▲５三銀打に△４二銀は、▲同銀成△同金▲５三銀打がうるさそうだ。

手数65: △４二金には▲５三銀成か。以下△３二馬は▲同竜△同金に▲５四角が両取り。

手数67: △５一金は▲５三銀不成がぴったり。

手数68: 歩切れを解消しながら、竜取りで催促する。

手数73: 自陣の桂まで寄せに活用。

手数75: 馬に当てて、後手玉の包囲網を築く。△６三馬なら▲６五歩△７三角▲６四桂とはがせばよい。

手数77: この局面で後手が投了した。△７五馬は▲６五歩で、後手玉は一手一手の寄り。

