手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 戦型は角換わりに決まった。

手数13: 相居飛車の将棋において、端歩突きは攻めの手段を増やすことにつながりやすい。ただしその一方であいさつを返されず、より有効な一着を指される危険性も含んでいる。

手数15: 代えて▲２四歩△同歩▲同飛には△３五角〜△５七角成の返し技がある。そのため飛車先の歩を交換することはできない。

手数16: いずれは指すであろう銀上がり。１筋の端歩突き以外は先後同型である。

手数17: 代えて▲４八銀ならば中央を守れるが、本譜であれば次に▲２七銀〜▲２六銀の原始棒銀を候補に残せる。

手数19: このあと（１）▲３七銀〜▲４六銀となれば早繰り銀だ。（２）▲４六歩〜▲４七銀〜▲５六銀の腰掛け銀にも組める。場合によっては（３）▲３七桂〜▲４五桂という速攻策もあるだろう。

手数20: こちらは腰掛け銀を目指す動き。早繰り銀や棒銀にするならば、この歩を急いで突く理由はない。

手数21: 居玉を避ける。後手の駒組み次第でこの玉の定位置をどこにするか選ぶことになる。例えば８筋から強く踏み込まれるのを甘受するならば、８八玉型や７九玉型よりもいまの６八玉型がまさるケースもある。

手数25: 早繰り銀ではなく、後手と同様に腰掛け銀を目指すことになりそうだ。

手数26: 先後同型の相腰掛け銀など、定跡形に合流する可能性も大いにあるだろう。

手数27: ▲４五桂の速攻策を見せた。それを警戒して△４四歩と突いてくれば、４筋に争点ができる。

手数30:

手数34: 後手は近年流行の下段飛車を採用。ただし右金の定位置は５二地点ではなく６二地点。このままでは△５四銀と上がった際に▲７二角の打ち込みが生じてしまう。

手数35: 対する先手も下段飛車に構えそうだ。２八飛型のまま戦うのであれば、４八金型よりも５八金型のほうが堅く、打ち込みの隙も気にならない。

手数36: 本譜は次に△６二玉と上がることで右玉に組み替えられる。ということは、後手は千日手歓迎で戦うのだろう。

手数37: こちらは構わずバランス重視に。いずれ▲４五桂などから動くとして、まずは陣形を整えたい。

手数38: これで８一飛が再度通るようになった。

手数40: この瞬間は後手玉のコビンで弱点になりうるところだが、いずれ（１）△７二玉と寄ればその限りではない。（２）△４四銀〜△５三銀の組み替えも有力だ。

手数42:

手数43: 代えて▲４七銀と戻り、以下▲５八金〜▲６七金左〜▲７八玉という組み替えも考えられた。本譜は堅陣を意識してのものだろう。５六地点にスペースを作ったことで将来的に▲５六角と設置する手が出るかもしれない。対右玉ではそのラインが厳しく刺さるケースがある。また囲いに関していえば、▲９八香〜▲９九玉〜▲８八金〜▲７八銀と穴熊に組めば堅い。

手数44: 右玉の完成形のひとつに。８一飛が後手陣を広くカバーし、また金銀も守りによく利いている。

手数46: この筋の歩を突いたということは、おそらく後手は△４二銀〜△４三銀とこちらに銀を据えるのが狙いだろう。先手としては▲４五歩と仕掛けられる形になったものの、以下△４一飛で形よく反発されてしまう。とりわけ本局は先手番である。いかにして打開するかが本局のポイントとなるだろう。

手数47: 意表の銀引きだ。攻めと守りのどちらを強化したものか。何を狙っているのか、いまのところ見当もつかない。

手数48: ▲２四歩△同歩▲同飛と飛車先の歩を交換されるようにはなるが、右玉はそれを苦にはしない。２筋の守りを最低限にとどめ、左銀はほかのところで有効活用する。

手数49: ３２手目まではこの位置にいた銀だ。そのあと▲５六銀〜▲６七銀〜▲５八銀〜▲４七銀と、５七歩を一周して陣形を整えている。相手が手損を気にしない右玉だからこそ、先手もこういった手順を選びやすいのだろう。

手数50: なんと後手から仕掛けていった。ここまでの流れからして千日手も辞さないかと思いきや、先手が駒組みに手数を費やしたことから状況が変わったか。

手数51: 先手としてもこの反発は想定内のはずだ。それとも、ここまでの流れから仕掛けてこないという前提で指していただろうか。

手数52: この歩を取り返さなければ、▲６九飛で味よく支えられてしまう。それは１歩損で、次に▲６四歩の突き出しが厳しく残るため、後手としては選べない変化だ。

手数53: 自然なのは（１）△６四歩だが、突っぱるならば（２）△５三銀も考えられる。以下▲６五銀には△６六角が王手金取りだ。ほかには（３）△８六歩と突っ掛ける手も面白い。後手は選択肢の多い局面を迎えている。

手数54: 前述のとおり６五桂をすぐに取られる心配はないということで、後手は積極的な手を選んだようだ。

