手数1: 先手は初手に▲５六歩と突き、ゴキゲン中飛車を匂わす立ち上がり。

手数2:

手数3: 先手は振り飛車党。三間飛車や中飛車が得意で、角道を止める指し方を得意にしている。３手目で早々と中飛車に構えた。

手数4: 後手は居飛車党。対振り飛車には左美濃や居飛車穴熊に構えることが多い。

手数5: この局面で早くも後手が考えている。

手数7: 先手は５筋の位取り中飛車の作戦に出た。

手数11:

手数12:

手数14: 後手は４筋の歩を突いた。次に△４三金や△４三銀で中央を厚く構えにいく構想だろう。

手数15: 先手は相手の角筋が止まったのを見て▲６八銀と上がった。角筋が通ったままこの銀を上がると、△５四歩と突かれる手があり、▲同歩には△８八角成と角を素抜かれる筋がある。

手数16: 後手は中央に金銀３枚を利かすべく、△４三銀と上がった。

手数17: 先手は飛車の頭に銀をのし上げる。形だけ見れば居飛車の棒銀のようだ。

手数18: 後手は△７四歩と突き、銀や桂の進路を作る。場合によっては△７二飛と寄り、△７五歩の攻めを狙うこともあるところだ。

手数19: 先手は▲３八銀と上がり、美濃囲いを完成させた。

手数21: 先手はここで角筋を止めた。しかし場合によっては▲６五歩と、５筋に続いて２つ目の位をとることも考えられそうだ。

手数22:

手数26: 後手は飛車を７筋に回し、△７五歩の攻めを狙う。

手数27: 先手は形よく銀を立つ。この手では▲７八飛と後手からの攻めに備える手もあったが、７筋は軽く受け流す方針のようだ。

手数28: ここで後手が７筋から仕掛けていった。

手数31: ここでも先手は７筋に見向きもせず、４筋を突いてでた。

手数32: 将来の▲９五角の飛び出しをあらかじめ防いでおく。

手数33: 先手はここで飛車を７筋に回った。次は▲８八角や▲６八角の飛車のぶっつけが狙い。

手数34: 後手は飛車交換を挑まれたときに、△７三銀で拒めるよう飛車を引いた。

手数35: 先手は△７三銀と上がりなさいとばかりに角を引き、飛車交換を挑む。

手数36:

手数37: 飛車に紐をつけておく必要がなくなったので、先手は▲５八金左と上がり、守りを強化させた。

手数38: 後手は飛車を司令塔に、銀を進出させていく。

手数39: ここで先手が４筋の歩を突いてでた。これは４六の歩を消去することで、▲４六角と出る手を作りにいったものだろう。

手数40: 後手は銀の進軍はここでやめ、手堅く△７五歩と位を張る。▲４六角に△８六歩▲同歩△８二飛が狙い筋だが、そのときこの歩を打ってないと、▲７四飛と銀を取られてしまい成立しない。

手数41: 先手は△８六歩の筋は気にならないとばかりに、４六に角を出ていった。

