手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数16: 後手は先手の速攻を警戒している。２筋交換を防ぐ△３三銀を保留しているのは、▲３六歩〜▲３七桂〜▲４五桂の攻めが銀取りにならないようにした意味だ。また現局面の△６四歩は、▲２四歩△同歩▲同飛に△３三角▲３四飛△２三銀（▲３六飛は△８六歩▲同歩△８八歩）となったときに、飛車の横利きで金にヒモをつけながら６二からの玉の逃げ道を確保して、決戦に備えている。

手数19: 右桂の活用を急ぐ。

手数26: ようやく△３三銀と上がる。先手は３八銀・４九金型の低い陣形なので、まだ▲４五桂の速攻は含みにある。しかし、現局面で桂跳ねはあまりに単純で、△２二銀から△４四歩で悪い。戦線拡大できないようでは「桂の高跳び、歩の餌食」になってしまう。

手数37: 互いに一段飛車に構える定跡形になった。

手数41: 先手が仕掛けた。一気に終盤戦になる変化で、先の先まで研究していないと指せない。

手数43: ７筋を突き捨てて、戦線を拡大する。△７五同歩に▲５三桂成△同玉▲７四歩で桂を取り返せる。

手数48: ▲４五銀とぶつけられるキズを消す。後手は△５五歩から銀を追い返し、歩得が生きればペースをつかめる。

手数51: △５五歩には▲６六桂△４三銀▲５五銀と攻める。

手数53: 狙いの転回で、これで飛車を攻めに使える。△６六桂は▲同銀△同歩に▲６五桂が両取り。

手数54: 角で６五の地点に利きを足す。

手数55: 先手は△５五歩の前に戦線拡大するのが最重要課題だ。△４五同歩は▲２八角△６三金▲５五銀、△５五歩なら▲４六桂△５六歩▲５四桂と駒損覚悟で攻める。

手数57: 激しい応酬になっている。

手数61: ▲６二角は▲７三角成と▲４四角成の両狙いなので、△６三玉になりそうか。代えて△６三金は▲４四角成から▲７二銀がある。

手数62:

手数64: 馬を叱りつけて、自陣を強化する。後手は桂得が生きるように流れを穏やかにしたい。

手数66: 玉頭を厚くし、▲７六歩△同歩▲同銀からの攻めを防ぐ。

手数67: ５筋の手を戻した。６三玉型や２二銀・３二金の形は、２枚落ちの上手を連想する。先手は▲５七金と遊び駒を使い、馬のにらみを生かして後手玉にじわじわとプレッシャーをかけたいところ。

手数68: 持ち駒の桂で攻めた。▲６八金は△７六桂と追撃される。

手数69: 銀で桂を食いちぎる。先手は駒が増えれば▲５五桂から不安定な後手玉に迫れる。

手数71: 遊び駒に活を入れた。次に▲６六金から６筋をどんどん攻めていけば、後手玉を直撃できる。

手数72:

手数74: ▲５八金では△５七歩でまずい。▲６六金と前に出るしかないだろう。

手数76: 筋の叩き。▲６八同飛に△５七桂成と△５七銀、どちらも嫌みだ。

手数77: 先手の飛車が攻防に使いにくくなっている。△８六飛の金取りにはどう対応するのだろう。

手数78: ▲５五桂△７二玉▲４四馬は、△８八歩▲同金△８七銀と攻められて受けが難しい。形勢は後手がよくなっている。先手に誤算があったか。

手数81: 飛車が捕まっている。しかし、先手の玉が薄くなる代償が大きい。

手数83: ▲６二飛△５四玉▲４四馬の詰めろがかかっている。

手数84: 馬の利きを遮れば、後手玉に寄せがない。

手数86: ６三玉型のまま▲６一飛成と王手されて、合駒を請求するのが嫌だったか。

手数88: ▲６八金に△６七銀打で受けが難しい。

手数93: 「敵の打ちたいところに打て」で粘る。

手数94: 決め手。▲７七同桂に△６八金▲８八玉△７八金▲９七玉に、△７七成銀か△７七金と桂を取れば受けがない。

手数100: この局面で先手が投了した。先手玉は△８五桂からの詰めろがかかっており、受けがない。

