手数1:

手数2:

手数3:

手数4:

手数5: 先手は居飛車・振り飛車両方を指しこなす。本局ではどちらを選ぶのか。

手数6: 後手も何でも指しこなすオールラウンドプレーヤー。その華麗な駒さばきは「自在流」とも呼ばれる。

手数8: 後手は△５四歩と突いた。

手数9: 先手は▲４八銀。この銀を上がれば相矢倉の可能性が高い。

手数15: 先手は金を上がった。先に▲７七銀と上がり早囲いに組む順も考えられた。

手数16: 後手は△５二金よりも先に△７四歩を突く。急戦で動く順も視野に入れている。

手数18: △５三銀右と中央へ銀を上げた。どうやら積極的に動いていく作戦のようだ。

手数19: 後手が△５三銀右と態度を決めてきたので、先手は飛車先の歩を伸ばしていく。

手数20: △８五歩▲７七銀を決めてから△５五歩▲同歩△同角と進める将棋が多い中、後手は△５二金と上がった。

手数22: △６四歩〜△６二飛と回す順も考えられるが、先手は後手の急戦に備えて▲７七銀を保留しているため得策とは言いがたい。後手は△３三銀と上がり先手の飛車先を受けた。

手数28: この局面では▲４六角、▲６八角、▲４六歩、▲１六歩など、かなり手の広い局面だ。

手数29: 先手は▲６八角と上がった。

手数31: 先手は４筋の歩を突いた。この後▲４七銀〜▲３七桂と組むのが相矢倉の有力な攻撃陣のひとつ。

手数34: 相矢倉の端歩は突き越すことができるなら突き越したい筋。

手数36: 後手は６四銀・７三桂型に組んだ。これも相矢倉でよく指されている陣形だ。

手数38: △４一玉のままでは強い戦いができない。△４二角と上がり玉を入城させる。

手数39: 右桂を跳ねて先手の攻撃態勢が整った。

手数41:

手数42: 後手は△８五桂と跳ねた。

手数43: ▲１六歩と端歩を突くと△７五歩から先攻される。先手は▲４五歩とここで仕掛けた。

手数45:

手数47:

手数48:

手数51: 先手はこのタイミングで２筋の歩を突き捨てた。

手数52: △２四同角と取ると６四の銀が前進できなくなる。ここは歩で取る一手。

手数53: 単に▲３四歩では後手玉への響きが弱い。△２二同玉と取らせてから▲３四歩と取り込む。

手数56: △９六歩の端攻めも有力そうだが、先手に桂を渡すと▲２三歩からの反撃が厳しい。後手は△３六歩と垂らした。

手数57: 先手は▲２三歩と玉頭を叩いた。△同金でも△同玉でも▲８五銀△同歩▲３五桂と攻める狙い。

手数58: やはり▲２三歩は取れない。後手は端へ玉を寄った。どう手を作っていくか。▲３三歩成△同桂▲同桂成△同銀▲３五銀と進めて良くなれば分かりやすいが、その瞬間△３七歩成と飛車取りに利かされる手も大きい。

手数61: 先手は取った桂をすぐに３三へ打ち込んだ。以下△３三同桂と取れば▲同歩成△同銀に▲３五桂と打つ手がうるさそうだ。

手数62: 後手は△８六歩と攻め合う順を選んだ。

手数63: 先手は▲８六同角と取った。▲８六同歩は△８七歩の叩きが厳しいと読んだか。

手数64: ▲２四飛と走る手や、飛車を逃げずに▲２一桂成と踏み込む順もあるだけに、後手としてはかなり度胸のいる手だ。

手数65: 先手は▲２四飛と走った。以下△２三金と歩を払った局面でどう指すか。

手数67: 先手は▲２五歩と飛車にヒモをつけた。△２四金なら▲同歩と取って、これは後手玉が狭く受けが難しそうだ。△３四金右と取ってどうかと言われている。

手数68: 後手は△３三桂と指した。

手数70: 単に▲３五桂と打つか、▲２三飛成△同玉▲３五桂と王手で迫るか悩ましい局面だ。

手数71: 先手は▲２三飛成と踏み込んだ。

手数75: ▲４三桂成△同玉▲３三桂成も有力そうだが、先手は先に銀の方を取った。

手数79: 先手の指し手が早い。寄り筋に入ったか。

手数81: ▲４三金までの詰めろ。（１）△３三同角なら▲４三金△３四玉▲３三金と守り駒をはがしながら攻めて寄りそうだ。（２）△３三同玉なら▲４三金△３四玉▲４二金と角を取るか、単に▲４五銀と出ておいても受けが難しい。どうやら先手良しがはっきりしてきたか。

手数87: と金を払いながら入玉を阻止する味の良い一手。

手数88: ▲１六角と打って寄りと結論が出ている。

手数89: この局面で後手が投了した。（１）△３五玉は▲３四金△４五玉▲６四角。（２）△２四玉は▲３四金△１四玉▲２三桂成と迫って一手一手の寄りとなる。

