手数1: 先手は飛車先の歩を突く。

手数2: 後手は角道を開けた。

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦形は対抗形。６手目に後手が△５二飛と振ってゴキゲン中飛車になった。

手数13: 銀を上がって、先手は「超速▲３七銀戦法」の構え。ゴキゲン中飛車には有力な対策として知られる。

手数15: 右銀を足早に繰り出し、５筋を強化しながら▲３五歩や▲４五銀の仕掛けを見せる。

手数16: 後手も銀を繰り出して、４筋でにらみ合う。

手数21: 玉頭に銀を上がった。２枚の銀を中央に利かして、反発する。

手数22: ▲６六銀と上がられる前に、飛車先の歩を換える。

手数26: 前線にいては当たりが強く狙われやすい。下段まで飛車を引き揚げた。

手数27: 左銀を繰り出し、５筋に利きを足す。

手数30: 金を上がってコンパクトに玉形をまとめた。△９二香からの穴熊を含みに残す。

手数32: 銀を上がって中央を手厚くする。

手数33: いきなり飛車先の歩を突き捨てて戦いを起こした。

手数34: 角で歩を取った。代えて△２四同歩は▲４五銀△同銀▲同桂△４二角▲５三歩が進行の一例。飛車先を止めて、次に▲５七銀や▲６五銀が香取り。駒の損得はないものの、桂を活用されるうえに飛車先を止められては面白くない。

手数35: 角が移動してできた空間に歩を打った。△３三桂▲２一歩成となると、香取りが確定。このまま駒得となれば、先手がうまく戦機をとらえたといえる。

手数38: 後手は香を取られる前に手を作りたい。△３五歩と突き出し、手薄な桂頭を攻める。

手数39: 飛車を浮いて桂頭を守った。△３六歩▲同飛は、次に▲３四歩や▲２五歩が残る。桂頭攻めを逆用できればうまい。

手数40: 焦点の歩を放った。▲５七同銀右は△１五角が、飛車とその奥の桂をにらんで嫌らしい。

手数41: 左の銀で歩を取り払った。角道が通って最も自然な対応といえ、これでよければ話が早い。

手数42: 端に角を出た。▲２三飛成と竜を作らせる代わりに、△３六歩で勝負を迫る。

手数43: 飛車を成り込まず、端に逃げて角に当て返した。横利きを維持して桂頭のケアを優先する。

手数46: バッサリと角を切り、両取りの桂跳ね攻め続ける。部分的には駒損のやり取りだが、左桂がさばけた点に関しては感触がいい。

手数50: 銀取りに歩を打ち、銀をいずれの場所にかわしても△５七銀がうるさい。

手数51: ６筋に銀をかわした。

手数52: 桂を打って力をためた。５七の地点に利きを集めて、次は△５七歩成が厳しい。それを受けて▲４九桂には、△５七銀と放り込めばいい。

手数53: 角を打って５七の地点に備えた。駒を惜しんで▲７九角では△５七銀▲１一と△６六銀成▲同歩△５七歩成で５筋を破られる。▲７九角打なら同じように進んだとき、△６六銀成に▲同角と応じられる。

手数54: 後手は▲１一とから▲１三飛成を間に合わされてはいけない。銀を打って絡みついた。

手数55: 香を取って、次は▲１三飛成で竜を作れる。

手数57: ４手前に▲７九角と投資した効果が現れた。角で成銀を取り、手順に５七の地点に利いている。

手数58: 再び銀を打って迫った。生命線の５筋で、劣勢になってはいけない。

手数59: 角を見捨てて桂を打ち、徹底的に受け続ける。

手数61: 角を取られたものの、まだ先手は香得である。

手数62: 両取りの角打ち。ただ、ほしいのは飛車ではなく桂のほうだろう。▲１三飛成△４九角成の次は、△５七歩成が厳しい。

手数63: 「両取り逃げるべからず」。桂取りに歩を突いて、５筋攻めの緩和を図った。

手数65: 桂の取り合いに進み、さらに銀にも当たっている。

手数66: 素直に歩を取り払った。

手数67: 飛車先に歩を放ち、△５二同飛は▲６一銀が両取り。

手数68: 代えて△５二同金は飛車先が止まって、攻め足が鈍い。▲６一銀の両取りがあるのはわかっていても、飛車で取るよりない。

手数70: 飛車取りを無視した勝負手。▲５二銀成には△５八とで勝負できるか。

手数74: 馬を引いて、先手の玉頭にプレッシャーをかけた。代えて△７一金は▲８六香が嫌み。以下△６一金は▲８三香成△同玉に▲８五飛が王手銀取り。

手数75: 馬取りに香を打ち、玉頭をケアする。７三の地点をにらんで、反撃も念頭にあるだろう。

手数76: 馬を逃げず、金取りに歩を放って先手玉に肉薄する。

手数77: 金を見捨てた。△５七歩成のタイミングで、後手玉の寄せに着手できるか。

手数78: 金を取って先手玉に迫った。次に△６七角が王手香取り。

手数79: 王手香取りを避けた玉の早逃げ。慎重に後手玉に迫るタイミングを見極める。

手数81: 歩を打って、後手玉のコビンをこじ開ける。後手が放置して△４九角成は、▲７三歩成△同銀▲同香成で迫れる。先手は戦力が豊富で、一気に後手玉を寄せきれるかもしれない。

手数82: 金は取りきれない。角の利きを生かして面倒を見た。

手数83: 控えの桂打ちで、▲７四桂の王手銀取りを見せた。２手前の▲７四歩に応じたのなら、桂打ちにも△６九角成とはしづらいだろう。

手数84: 不動だった金を寄って、▲７二銀成を催促した。７二の金を取られても銀を入手できて、攻めに活用できる。

手数87: 角の王手で合駒を使わせてから、王手銀取りをかけた。

手数91: 馬を取って王手。すべての大駒を手にして、部分的には先手の調子がいい。

手数94: 後手は王手で桂を逃げた。

手数98: 香を取って、後手玉は安全になった。▲１二飛も△５二歩で受かる。

手数100: 後手は小駒のみで手を続けなければいけない。銀を打って桂を支え、△６七とに期待する。

手数101: 角を捨てる強打を放った。△５三同銀は▲５一馬が▲７三歩△同桂▲７一金以下の詰めろ。

手数102: 直前の角打ちは、自玉の詰めろにはなっていない。桂を打って、△９七香▲同桂△同桂成▲同玉△８五桂以下の詰めろで返した。

手数105: 金を埋めて受け続けた。代えて▲５一馬と詰めろをかけるのは、△９七香が鋭い放り込み。以下（１）▲同桂は△８八金▲同玉△７七桂成以下の詰みだった。（２）▲９七同角成なら詰みはないが、△同桂成▲同桂に△５一銀と馬を取られて攻めの手がかりを失う。

手数106: 銀を重ね打って、露骨に迫る。

手数111: 成桂を取った。△５三銀で角を取られるのは致し方ない。

手数112: 角を取って、次は△８五桂が厳しい。いきなり△９七香と放り込んで▲同玉に△８五桂の王手馬取りもある。

手数113: 銀を打って△８五桂を消した。

手数115: 桂打ちは▲８三桂成△同玉▲７一飛の詰めろ金取りが狙い。

手数117: 香を取って銀取りで切り返す。

手数118: ５三の銀にひもをつけつつ、先手玉を脅かす。代えて△７五銀は▲同馬で手番を渡すのが気にかかった。しかし、角打ちは詰めろかどうか。

手数119: 直前の角打ちが詰めろでないなら、先手にチャンスが回ったか。桂を成り捨てて後手玉に迫る。

手数121: 飛車を打った。▲７二銀△７三玉▲９五馬以下の詰めろ金取り。

手数123: 玉の脇腹から銀を打ち、▲８一飛成以下の詰めろを継続する。

手数124: 自玉の受けは難しい。あとは先手玉が詰むかどうか。

手数129: 相手をしないのが、いちばん王手がかかりづらい。

手数135: 金を取って、△７七角成▲９八玉△９九銀成▲９七玉で詰みはない。どうやら先手が抜け出した。

手数137: この局面で後手が投了した。以下、先手玉は詰まず、後手玉に受けはない。

