手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数11: 相矢倉模様。

手数16: △５二金とすれば穏やかな矢倉戦が予想された。△７四歩は急戦の含みがある。

手数17: 上部を厚くして相手の手を見る。

手数18: 急戦矢倉志向の一着。この形は、後手が多様していたことから「後手流」といわれることもある。

手数19: 先手は２筋の歩を伸ばした。一番実戦例の多い手だ。飛先不突矢倉では、後手が矢倉に囲う以外の手（ここでは△５三銀右）を指したら▲２六歩と突いて、▲２五歩から反撃できるようにするのが大事な考え方だ。

手数22: 定跡手順だが、後手は△８五歩▲７七銀の交換を入れておくのが大事なところ。２０手目に△５五歩と突くと、▲６五歩と反発される。以下△５六歩は▲２二角成△同金▲５五角が飛金両取りとなって後手敗勢。△８五歩▲７七銀の交換を入れることで、▲６五歩の反発を消したり、５筋が戦場になったとき７七銀が働きにくい意味がある。

手数23: しばらく考えて歩を取った。ぶつかった歩は取るのが自然。

手数27: 部分的には「森下システム」などで指されている手だが、この局面では実戦例がない。新手だ。角の狭くなった瞬間なので、積極的に△３三銀をとがめにいっている。

手数28: △４四角は▲４五金で角が詰んでしまう。角が逃げるならこの一手。

手数29: 角を圧迫する。力強い駒運びだ。

手数30: 歩損を避ける。部分的に▲５六金〜△８四飛の数手は定跡手順だ。

手数31: ▲５六金からの一連の動きで後手の角を攻めていく。

手数33: ▲６九玉型を生かした攻め。具体的には△５四飛が先手にならない（△５八飛成と成れない）意味がある。▲７五同金に△８二飛は▲７四歩で飛角が両方押されこまれてしまう。そこで、△５四飛や△４四飛が考えられる。これらは飛車を中段に置いて、△３五歩からひねり飛車風の展開が考えられる。なお、▲７五同金で▲７四歩も考えられるが、△６四角が好手で▲同金△同銀で角金交換でも７筋の位が大きい。

手数34: ７五金から遠ざかりつつ、▲５七銀と上がる手をけん制している。４四飛は現状広くないので、後で△３五歩と伸ばしたい。△３五歩は２八飛の小ビンを狙って一石二鳥だ。先手は８八角をどのように活用していくかが課題になっている。また、６九玉をどのようにまとめるか。

手数35: 先手は▲７九角と引いた。角を活用しながら△３五歩を防いでいる。▲７四歩の角取りはいつでも打てるとみたのだろう。歩を打たないことで、△６四銀のぶつけに▲７四金とかわすこともできる。構想力の問われる局面、後手が長考に沈んでいる。△３一玉と玉を深くするのは無難な手だ。

手数36: 後手は△３一玉。後手玉はかなり深くなった。先手の玉形はどのようにまとめるのか。▲６八角〜▲７九玉や▲６七金〜▲７八玉が考えられる。未知の局面で構想を練っていると長考になってしまうのだろう。

手数37: ▲６七金〜▲７八玉と高く構えることで７五金の存在感が増してくる。７五金の力で左辺を制圧できればあわよくば入玉、そんな夢も見られそうだ。△３五歩も考えられたが、▲同角△３六歩▲７八玉△４二銀右▲４四角△同歩、次いで▲７四金△３七歩成▲同桂△８二角▲７三歩△３六歩▲８三金△３七歩成▲同銀△７三角という順があり、後手がうれしい順というわけでもなさそうだ。

手数38: 後手は右銀を活用する。１手１手が難しい将棋だ。△６四銀とこちらに出る順も検討された。以下▲７四金△８二角▲７八玉△７二金が一例。金銀交換になれば後手が得という。

手数40: ▲７八玉と△２二玉。互いに陣形がしっかりした。先手は４八銀と７五金をどのように活用していくかが課題になる。

手数41: 玉の懐を広げて大きな端歩。

手数42: ３８手目△５四銀は角の転換を見たものだったようだ。次に△４二角と出て７五金を目標にできる。

手数43: ４八銀の活用を楽にする歩突き。また、▲３六歩〜▲３七桂〜▲４五歩のように飛車を攻める手が実現すれば先手面白い。

手数45: ▲７六金は△７五歩▲８五金△５五銀で△７三桂が受けにくいか。金の下に歩を打ったため、７五金は自陣へ戻れそうにないが、４四飛も変な形なのでお互い様だろう。先手は４八銀を活用させることが目標だ。▲７六歩は盲点だったのかもしれない。例えば、△５五銀なら▲６五金△６四銀（△４六銀は▲４五歩〜▲５六金）▲４五歩△同飛▲５四金として、４四をふさがれて受けなし。

