手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は先手中飛車、後手居飛車の対抗形。

手数13: ▲７七角の前に▲６八銀とすると、△５四歩（▲同歩は△８八角成）と突かれる変化が生じた。△５四歩から△５五歩とされても先手は歩を取り返せるため、それですぐ悪くなるわけではないが、余計な変化は消したほうが無難だ。

手数16: 後手は角道を止めて持久戦志向。

手数17: ▲５四歩は△４三金▲５三歩成△同銀。手順に金銀を盛り上がられてしまう。

手数18: 後手の囲いは穴熊が濃厚だ。

手数19: 端歩の打診。

手数20: △１四歩と受けなかった。やはり穴熊か。

手数21:

手数24:

手数27: 穴熊対銀冠の戦いになりそうだ。先手は囲いの厚みを生かしたい。後手は玉の堅さで勝負したい。

手数28: 互いに金銀２枚で玉を固めることが、ほぼ確定した。

手数31: ３七歩型では中終盤で△３五桂と打たれるかもしれない。▲３六歩はそれを消しつつ、▲３七桂の活用も見ている。▲１七桂から使うのは△１五角で歩をかすめ取られた。

手数32: △７三銀、△７三桂、△７二飛など含みの多い手。

手数33:

手数37: 銀対抗の形で後手の仕掛けを消した。先手は６九金を銀冠に寄せるまでは穏やかに指したい。

手数38: 角を大きく使う。いまのところ後手に大きな不満点は見えない。

手数40: △９五角を見せた。

手数41: 角交換になると８筋を突破されやすい。受けるのが無難だ。

手数42: 後手は７筋に争点を得た。

手数43:

手数45: ４３手目▲４九金に代えて▲４八金上では、▲５九角から▲４八角という使い方ができなかった。

手数46: 玉の堅さでまさる後手は、戦いを求めていく。

手数47: ここ数手の先手の対応は何とも柔軟。ただ、ギアを入れ替えないといけない局面もいずれくる。

手数51: △４八同角成に▲同金上の味がよい。

手数52: 妥協することなく先手の注文にのった。

手数53: 手順に銀冠を強化。ここ数手は先手がうまく指したように見える。

手数54: 先手が金銀３枚の銀冠を完成させたとはいえ、後手も穴熊で負けていない。手番を生かして攻めかかる。

手数55: ▲８六同銀は△６九角や△７六銀の攻めがあった。

手数57: ▲６八飛もありそうだったが、▲７八角は△同角成▲同飛△８七角なら▲７九飛ということだろう。７九飛型は自陣を守りつつ、７七銀をさばいて▲７三飛成の狙いもできる。

手数60: 先手の飛車が５筋から動いたことを利用した。

手数61: ▲６六銀は△７二歩と受けられると、△６七銀成の対処が難しかったかもしれない。

手数62: ▲７三飛成を受けた。この角は最終的に△５五角や△７五角と使う見込みがある。

手数63: ８九桂にヒモをつけ、△８六飛に▲７七銀と上がれるようにした意味だろうか。以下△８七飛成には▲９八角が切り返し。

手数64: ここまでは飛車側の戦いだった。この△３五歩で玉側も戦場になる。

手数66: △３五歩▲同歩を入れたのは大事なポイントになりそうだ。後手はいずれ△８六飛と走ることになるが、さらに△３六歩▲同銀を利かせば銀が飛車の射程に入り、技をかけやすくなる。

手数67: 動けば動かれる。銀取りを受けるなら△８六飛しかないか。

手数70: 銀と桂香の２枚換えに持ち込むつもり。

手数72: ２枚換えで後手が駒得。ただし、馬の位置があまりよくない。

手数73: 桂香を持っての端攻めなら自然だが、角銀の持ち駒で踏み込むのは珍しい。

手数81: 金香両取りが決まった。ただ、金取りを受けられて▲１四角の形が甘いか。

手数82: △９八馬は味のよさそな受けだ。

手数83: 抜かりなく王手を利かす。

手数85: 先手は▲２五角と戻して▲１四香が速い攻めになる。

手数86: 玉頭を大事に。▲２五角のあとに▲１四歩がないのも香を打った理由だろう。

手数88: 玉頭の勢力争いが始まった。▲２七銀は△３六歩。

手数89: 馬の利きを止めた。▲４三角成を狙っている。

手数91: 先手は駒を少し損したが、飛車が安定した好位置にきた。

手数92:

手数93: ▲３四歩は△２四金でやぶ蛇になる恐れがあった。

手数98: 飛車を走る。次は飛車成りではなく△７六飛か。３六飛を盤上から消せれば△３六桂を打てる。

手数99: 急所の一手が入った。△３二金寄に▲３四歩が刺さる。△２三金上は▲３四銀が痛そうだ。

手数100:

手数103: 飛車交換を拒否。次の▲３四歩を楽しみにした。

手数104: 馬を自陣に利かした。また、▲３四歩のあとに△３五歩や△３五香が入れば後手玉は安全になる。

手数105: 「焦点の歩」は打つことが多く、伸ばす手がそれに当たるのは珍しい。飛車と馬の２つを同時には働かせない。

手数108: ３三に打ち込むべきは金か銀。９八馬の利きを止めたことを利用して▲４三金もある。

手数109: まっすぐにいった。

手数113: 決め手になりそうだ。△２五同歩は▲同桂で先手の攻めは止まらない。

手数114: つらいが耐え忍ぶ。

手数117: 後手の受けが難しくなった。

