手数1:

手数2:

手数3:

手数4:

手数6: 相手からの角交換を誘っている。

手数7: 先手はすぐに角交換に応じた。

手数8: 手順に桂を跳ねる。この陣形をどう生かしていくのか楽しみなところ。

手数12: △４四歩。どんな作戦を立てたのだろうか。

手数14: 玉を左に上がった。これで居飛車の作戦であることがはっきりした。

手数15: 先手も玉を囲いにいく。

手数19: 先手も桂を活用して対抗した。

手数20: 金を上がって、菊水矢倉の形に組んだ。角交換しているので、今後のバランスの取り方は気を使うことになる。

手数24:

手数25: 飛車先の歩交換にいった。

手数28: △２三銀と銀冠にする手もあったが、後手は歩を打って低い陣形を保った。

手数32: 右銀を前進。△６四銀〜△７五歩の仕掛けが考えられる。

手数33:

手数34: 後手は銀を８四に繰り出した。棒銀だ。

手数35: 角を設置。直接的には７四の歩取り。本命の狙いは▲３五歩△同歩▲３四歩の攻めだと思われる。

手数36: ▲３五歩と突かれる前に後手が先攻した。

手数37: 手抜いて攻め合いへ。

手数38: 角筋を止めて、先手の攻めを緩和した。後手は△７三銀（３２手目）と上がった時点で、４二玉型のまま攻める構想だったのだろう。囲い合いは桂頭を狙われるのが嫌だったのかもしれない。△４五歩は気づきにくい手だ。▲４五同歩は△７六歩▲８八銀△５五角▲２七飛△８六歩▲同歩△８七歩▲同玉△７五銀でこれは先手が支えきれない。△４五歩に▲６六歩なら、△３五歩と手を戻すか。以下▲４五歩なら△５五角▲２七飛△４六歩と反撃する。

手数39: 先手は▲４五同歩。以下△７六歩に▲８八銀は△５五角から後手の攻めが続く。となると、△７六歩には▲６六銀と上がるつもりだろうか。

手数40: ▲７六同銀は△５五角が桂香両取りになってしまう。

手数41: 上にかわして△５五角を打たせない。ただし、８筋の守備力が弱くなったので△９五銀と棒銀で来られたときが怖い。

手数42: 先に突き捨てて▲８六同歩に△９五銀と出ていく狙いだろう。

手数44: 棒銀の攻めは単純だが決まれば強烈だ。次の△８六銀が怖いが、▲４四歩△同金▲３四歩で攻め合うしかないだろう。▲５五銀から▲４四歩はさすがに間に合わないだろう。

手数45: 金を寄って８筋を受けにいった。

手数46: 単に△８六銀では攻め切れないと見たか。

手数47: 飛車も受けに利かせて頑張る。

手数48: 次に△７七歩成▲同桂△７六歩が厳しい攻めだ。

手数49: ひとまず飛車を止めた。

手数50: しかし、７筋に回られて依然として厳しい。

手数51: △７三同飛なら▲８二歩成で勝負にいくのか。

手数52: 後手は桂で取った。瞬間的に飛車が陰になるが、△８五桂と跳ねれば攻めがより厳しくなる。

手数53: △８五桂なら▲８二歩成△同飛▲７三歩成の狙いがある。ただ、相手の桂を呼び込むのでリスクもありそうだ。

手数54: 後手は相手の手に乗ることを選択した。

手数58: 飛車を逃げずに攻め合った。

手数60: ▲７七同銀△同銀成▲同玉は△９五角が激痛で寄り筋だ。ここは逃げるしかない。

手数62: ７筋を突破したところで落ち着いて飛車を逃げた。ここまでは後手が好調に進めている。

手数63: 飛車と交換を挑んで勝負に出た。

手数64: 後手はすぐに馬を取る。

手数66: △８八歩成も自然だが、▲７七銀△７九と▲同玉△７七銀成に▲７二飛の王手から▲７七飛成と銀を抜かれる筋があった。８七歩を残しておけば、最後の▲７七飛成に△８八銀の王手竜取りで攻めが続く。

手数69: 玉を逃げだして頑張る。

手数70: 挟撃を狙う。

手数71: 王手で７七銀にヒモをつけた。

手数72: 追撃するなら▲４四桂の詰めろが見える。しかし△同金▲同歩の瞬間が詰めろにならないので、△４七歩成で後手が勝ちそうだ。

手数73: 辛抱してチャンスを待つ。

手数74: △５八角成▲同玉△３六角以下の詰めろだ。

手数78: この局面で先手が投了した。先手玉は△５八角上成▲同銀△４八金▲同玉△３六桂▲５九玉△４八金までの詰めろ。受けても一手一手で望みがない。

