手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は三間飛車となった。

手数18: 美濃囲いの骨格を作る。代えて△７二玉も考えられた。

手数19: 舟囲いの基本形が完成した。このあとは▲３六歩なら急戦、▲７七角なら持久戦となる。

手数21: 先手は持久戦を選んだ。

手数24: 桂の活用。次の△６五桂が角銀両取りだ。

手数25: ６筋の歩を突いて△６五桂を防ぐ。

手数26: △５四歩は中央志向の一着で、次に△５三銀と構える狙い。また、△５四歩に代えて△４三銀〜△５四銀と進める手も考えられた。

手数27: 先手は穴熊を目指した。

手数28: △５四歩からの継続手。中央に銀を据えて攻防に使いやすい位置となった。

手数31: ハッチを閉めて一安心。

手数32: 後手は６筋の歩をぶつける。本格的な戦いが始まりそうだ。

手数33: 上部を厚くして戦いに備える。

手数34: 後手は美濃囲いから高美濃囲いに発展した。

手数35:

手数36: 高美濃囲いに入城した。攻めを急がず万全な状態で決戦したい。先手は方針を決めるのが難しいようだ。角の活用をはかる▲８六角や▲６八角、３筋からの攻めを目指す▲３六歩が一案か。

手数37: ３筋の歩を突いて後手の様子をうかがった。このあとは▲４六銀〜▲３五歩の仕掛け、または▲５九角〜▲３七角の転換が考えられる。

手数38: 角を引いた。直前の▲３六歩で３筋が争点になっており、次に△３五歩▲同歩△同飛と進めば、一気に飛車がさばける。

手数39: ひとつ角を引く。次こそ▲６五歩と取れるようにした。以下△６五同桂は両取りになっていないため、▲６六銀で対応できる。ただし、△３五歩の攻め筋は受けていないため、その攻めには対応できるだろうか。

手数40: 歩を取り込んだ。

手数41: 銀で取りながら角の利きを通す。

手数42: すぐに歩を打って銀を追い返す。

手数43: 銀をかわしてカナ駒４枚の穴熊が完成した。

手数44: ６筋の位を押さえてから位の確保。

手数45: ８筋に銀を上がる。囲いから離れるため意外性を感じるが、銀は攻め駒として使っていく方針か。考えられるのは▲９五歩△同歩▲同銀の端攻め。後手は７三桂と跳ねているため、端は手薄になっている。

手数46: △８四歩は「歩越し銀には歩で対抗」の格言に沿った一着。次に△８五歩と突けば銀を追い返せる。また、△８三銀〜△７二金と銀冠への組み替えもありそうだ。

手数47: 先手は予定通り端から攻めていく。決戦になりそうだ。

手数48: 端歩は取らない。８筋の歩を伸ばして銀取りを掛ける。▲７七銀引や▲９七銀引なら△９五歩で攻めが続かない。

手数49: 銀を逃げる前に一工夫。まずは飛車先の歩を突き捨てた。

手数51: ９筋の歩を取り込む。駒損覚悟の攻めを決行した。

手数52: 後手としては大きな銀取り。

手数53: 銀損の先手は忙しい。どんどん前に進めていく。

手数54: 後手は角交換に応じる。

手数56: 歩を使って飛車の成り込みを防ぐ。局面が収まれば駒得が生きてくる。

手数57: 飛車のコビンから攻めていく。

手数58: 飛車を寄って辛抱する。

手数59: 桂を取って攻め駒を増やしていく。

手数60: 手筋の突き捨て。▲６六同金は△５七角が飛車金両取りとなる。

手数61: 歩は取りきれない。▲６八金引で辛抱した。

手数62: 迫力のある銀打ち。穴熊の攻略へ本格的に着手した。

手数63: 自陣に手を戻して攻めの緩和をはかる。

手数66: バッサリ香を切って決めにいく。

手数68: 貴重な１歩を使って銀頭にたたく。▲８七同銀は△７九角が狙いの一着で詰めろ金取りとなる。以下、形よく▲７八金と寄ると△２四角成で飛車が素抜かれる。

手数69: 先手は▲８七同銀と取る。△７九角と打たれても問題ないと判断したか。

手数71: 銀を埋めて詰めろを解除する。

手数72: 金を取りながら飛車に当てる。

手数73: 飛車の特性を最大限に活用する。元の位置に飛車を引いて馬取りを掛けた。

手数74: 一段目に馬をかわす。

手数75: 先手に反撃の手番が回ってきた。まずは後手の飛車を照準に定める。

手数76: 飛車をかわしながら、６一金のヒモつきとなる。

手数77: 歩切れを突いた香の王手。後手は受けにくい。

手数78: 合駒は駒損となってしまう。玉を引いて辛抱を続ける。

手数79: 香を成って着実に攻めていく。次の▲８二香成が王手銀取りだ。

手数80: と金を作って攻めの拠点を増やしていく。

手数83: 数を足して攻めるのがわかりやすい。先手の攻めは切れない格好だ。

手数84: 手筋の銀引き。▲８一同成香と取らせることで、攻めの速度を落とせる。

手数87: 銀を使って飛車取りを掛ける。後手玉は詰めろになった。この局面で後手が投了した。投了以下、後手玉は▲５二銀成△同金▲７二飛△５一玉▲５二飛成△同玉▲２二飛成△５一玉▲５二金までの詰めろとなっている。また、先手玉に詰みはないため、攻防ともに見込みのない局面となっていた。

