手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は角換わりとなった。

手数11:

手数22: 後手は腰掛け銀の線は捨て、△７三銀と上がる。

手数23:

手数24: 棒銀に。

手数25: 先手はいきなり盤の中央に角を打つ。飛車取りだが、この早い段階での▲５五角は見たことがない。驚きの一着だ。△７三銀や△７三桂と受けさせ、後手の棒銀の出足を鈍らせる構想だろうか。

手数27: ４筋の位を取り、５五角の退路を確保する。

手数29:

手数30: △５二金などでじっくり囲っても一局のところだが、４筋の位に向けて反発。後手は積極的に前に出る。

手数33: 金を上がって４七銀にひもをつける。

手数34: 歩を取り返しつつの角取り。後手の調子がよさそうだ。

手数35: 先手は角を逃げるのは仕方がない。

手数36: 銀を戻って▲２四歩を防ぐ。

手数41: 飛車を２筋から４筋に移動。

手数43:

手数49: １筋を突き捨てて飛車交換を挑む。後手は交換に応じるか、それとも△４四歩と穏やかに指すか。応手次第で展開が変わってくる。

手数50: 素直に飛車交換には応じず、７筋に味をつけた。

手数51: ７筋は無視し、▲１三歩と垂らして味つけ。△１三同香ならば後手玉の１筋の退路が塞がるので、▲４二飛成の順に踏み込むのだろうか。

手数54: ▲１三歩に△同香と取るのでは利かされた格好で面白くないか。後手は△７六歩〜△４七歩と切り返す。このあたりは難しい応酬が続いている。

手数55: 先手は銀で取って辛抱。飛車のにらみ合いも終了し、これで当面の決戦はなくなったか。

手数56: 後手も自陣に手を戻した。今度▲１五香と走られるとまずい。

手数59: ２筋の突き捨てから▲５六銀と上がり、再び飛車がにらみ合うことに。

手数60: 今度は△４八飛成に踏み込む。

手数64: 豊富な持ち歩を駆使して嫌味をつける。▲７五同銀には△７六歩がきつそうだ。

手数66: さらに玉頭にも味つけ。

手数69: ８六歩を無視して飛車を打ち込んだ。局面は終盤戦の様相。△８七歩成にはどちらで取るのだろうか。

手数71: 玉の脇腹は空くが金で取る。

手数75: ８五歩ではなく、７五のほうを払った。

手数76: ▲２一飛成を受けずに勝負。互いに一歩も引かない。

手数77: じっと８一桂を入手。▲２一飛成〜▲８一竜とすることもできたが、本譜は▲２一竜を切り札に残す指し方だ。

手数78: このまま▲７三角成と取られては厳しかったか。しかし後手を引くのでつらい。先手がよくなっていそうだ。

手数79: じっと金寄りとはしぶい。△６八飛成を防いだ意味か。

手数80: 桂を入手し、駒割りを互角に戻す。

手数81: 権利になっていた▲２一竜をここで行使。

手数82: すぐに金を寄って先手を取る。▲１一竜には△７六歩〜△６四桂か。

手数84: じわりと歩を伸ばしておく。地味ながら、次の△６九角を狙った厳しい一着だ。

手数89: 桂を打って次の▲１四桂や▲１四竜を狙う。しかし後手玉は詰めろになっていないので、ここで△６九角が間に合いそうだ。

手数90: 角ではなく竜をにじり寄る。この手も△７九角以下の詰めろで厳しい。後手が勝ち筋に入っているようだ。

手数91: △７九角を防ぐ受けの一着。

手数92: ならばこちらから。この手も△７九角成以下の詰めろ。▲６八同金△同竜▲７八桂には△８七金と押さえつけて、これも寄りそうだ。

手数100: 質駒を入手し、△８八銀までの詰めろをかける。▲８八歩には△９七桂があり、必至になっていそうだ。

手数102: この局面で先手が投了した。以下は▲９七同香に△９八銀までの詰み。

