手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数13: 戦型は相掛かりに。先手は引き飛車で戦う姿勢だ。

手数15: 銀を繰り出す。

手数16: 棒銀に対してはよく見られる対応。▲３六銀△２二銀として２筋を守ろうとしている。

手数21: 先手の手は５筋に伸びた。５二玉型に対して５筋の歩を伸ばしていく構想は部分的にあるものの、後手が居玉のタイミングはやや早い印象を受ける。

手数22: ここで８筋の歩を交換した。▲８六同歩△同飛▲８七歩には△５六飛と取れる。

手数23:

手数25: 中央に飛車を回る。

手数28: 角道を止めた。▲４五銀の進出を防いでいる。

手数29: ならば２五に。△４三金とさせて形を乱すことができれば主張が通るか。それにしても５八飛と２五銀の組み合わせは珍しい。後手としてはうまく攻めをいなして空中分解を狙いたいところ。△４三金ではなく△２四歩▲３四銀△４二角という順も見える。△２四歩▲３四銀△４二角に▲７六歩が考えられる。△３三歩には▲２三歩△３一銀▲４四角とさばいてどうか。

手数30: △４二角と引いた。

手数31: ▲２五銀と出たからには前進あるのみ。

手数32: 銀挟みの格好を作った。次に無条件で△３三歩と打てばゲームセット。

手数33: 当然、先手も想定の範囲内だろう。角道を開けた。予想していた順に合流したが、「本当に（先手が）いいのかな」と検討陣は話した。勢いはあるが、形勢は難しい。

手数34: △８四飛と浮いた。▲４四角を防ぐのが急務と見たようだ。

手数35:

手数36: 銀交換では面白くない。

手数37: △４五同歩なら▲１一角成と成れる。

手数39: 香を取ってさらに桂取り。

手数40: 駒得の後手はこれ以上被害が出なければ自然とよくなりそうだ。

手数41: 何気ない馬寄りだが▲４三香を狙っているか。△５四歩には▲４四香がある。

手数42: ▲４三香を防ぎつつ、△４六歩を狙った攻防手。いかにもよさそうな手に映る。

手数43: △４六歩▲同歩△同飛に▲５七銀を用意。以下△４七飛成は▲４八香、△２六飛は▲２八香の返し技がある。

手数44: 居玉を解消した。先手が左から攻めてきそうなので大きな一手。ここで▲４三香が考えられる。△４三同金▲２二歩成△同銀▲同馬となれば先手は駒損を回復できる。△４三同飛も▲２二歩成が厳しい。

手数45: ▲４三香は見送った。

手数46: △２五歩は自信があるような手という気がする。先手から何もないまま△２六歩〜△２七歩成となればいい。ここで▲４三香はどうだろうか。△４三同金▲２二歩成△同銀▲同馬と進んで、次は▲３二馬とすり寄る手がある。後手は▲４三香を防ごうと思えば防げた（△５二金など）。だから何か切り返す順を用意しているのだと思う。

手数47: 先手は▲３二馬と切った。

手数49: と金を作る。このと金がどれだけ働くか。４二角と交換になれば理想だ。

手数50: 「ひと目は先手の攻めが無理に見える」という意見もある。△４一銀では代えて△４三銀▲４一金△５二銀という順も示されていた。

手数51: 代えて▲２三とから桂を取るくらいでは釣り合わない。と金は２二に残したまま自玉に手を入れた。

手数53: 後手がいいという意見がある。その要因として駒得であることが挙げられた。

手数56: 取られそうな桂を跳ねた。▲２六飛でまた桂取りだが、△３七桂成▲同桂△１五角のさばきがある。

手数60: 眠っていた角が急所に飛び出した。形勢ははっきり後手がよくなっている。

手数61: シンプルに△２六角▲同歩△２九飛で勝てればいいが、▲３九歩が堅いか。

手数62: 手筋の一着。▲８八同金と取らせれば、飛車を持って横から攻めたときに寄せやすくなる。

手数63: 飛車を逃げた。言いなりにはならない。

手数65: 飛車を成るが、銀取りではないのがつらいところ。後手は攻めに専念できそうだ。

手数66: この局面で先手が投了した。次に△７七銀▲同金△７九角▲５九玉△５七桂成などの攻め筋がきつい。

