手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数14: 後手は角道を保留したまま駒組みを進めている。

手数17: 先手は▲３八銀と上がって美濃囲いに決めた。

手数18: ここで△３四歩は角交換となってしまう。△４四歩〜△３四歩なら角交換をせずに駒組みを進めることができる。

手数19: 保留していた６筋の歩を突く。後手の角道が止まっているため、次に▲６五歩と突きやすい。

手数21: すぐに▲６五歩は△４五歩があり、先手は角交換を防ぐことができない。そこで▲４六歩として△４五歩を防いだ。

手数22: 後手は△３三角から持久戦を目指す。

手数23: ６筋の位を取った。先手の次の一手は分岐点で（１）▲６七銀〜▲６六銀で攻めに厚みを増す指し方と、（２）▲７五歩〜▲６六飛〜▲７六飛で軽くさばく指し方に方針が分かれる。

手数25: 先手は▲６七銀と上がる。攻めに厚みを持たせていく方針を選んだ。

手数26: 後手は△４五歩で角道を通した。▲４五同歩には△７七角成▲同桂△８六歩▲同歩△同飛で８筋を突破できる。

手数27: 角交換は拒否。先手はすぐに▲６六銀と上がった。

手数28: 歩を取り込む。後手の一歩得となった。

手数29: 柔軟な歩突き。次に▲５五歩△同歩▲同銀と前進する狙いだ。

手数30: 金を上がって自玉を引き締める。

手数31: 金を上がって４六歩を取りにいった。取れば駒の損得がなくなる。先に△４六歩と取り込めたのはよさそうだ。現局面では△７四歩▲４六金△７五歩が通るかが考えられる。以下（１）▲７五同歩は△７六歩が厳しい一着で、▲８八角△８六歩▲同歩△同飛まで進むと後手成功だ。（２）▲７五同銀は△７七角成▲同桂△５七角が飛車金両取りとなる。

手数33: 先手は歩は取らず、▲５五歩から戦いを起こしていく。

手数34: 金を上がって上部を手厚くした。

手数35: 後手の角道が止まったことで４六歩を取りやすくなった。△７五歩は▲同銀で問題ない。

手数36: 戦いが起こったタイミングで８筋の歩を突き捨てる。

手数38: ４筋に飛車を転換する。▲５四歩に△同金が金取りに当たる仕組みだ。

手数39: 戦場は４筋に移っている。先手は▲４八飛と回って後手の攻めに備えた。

手数40: 歩の突き出し。次に△７六歩と取れば角取りに当たる。

手数42: 銀をそっぽに移動させて△５五歩と取り込む。

手数43: 垂れ歩。放置すると▲５一歩成があり、△５二同飛は飛車の働きが弱くなる。

手数44: 歩を伸ばして△５七歩成と角交換を狙う。

手数45: 遊び駒の銀を活用しながら△５七歩成を防ぐ。

手数46: 後手は攻めの手を止めない。先手の弱点である角頭を狙うべく、△７五歩と合わせていった。

手数47: 拠点の歩を取る。また先手の飛車の利きを４三まで通した。

手数48: △７五歩からの継続手。

手数49: ▲８八角と引いて辛抱した。代えて▲６八角は△８八歩で桂が捕まり、▲５九角は角の働きが弱くなってしまう。

手数52: 長らく放置されていた垂らしの歩を取った。

手数54: △５四同銀は▲５五歩、△５四同金は▲４一飛成で先手のペースだ。そこで後手は△４二銀引とかわして、次の△５四飛を狙う。▲５五銀の進出は△５四金▲同銀△同飛でさばかれてしまうため、先手の指し手が難しい。

手数55: 手筋の突き捨て。△６四同歩と取らせて、技を掛けやすくする狙いだ。

手数56: ６四の歩は取らず△５四飛からさばいていく。

手数59: 先手は飛車の押さえ込みに方針転換。

手数63: 歩を合わせて６筋から成り込みをはかる。

手数64: 遊び駒の活用。▲６三歩成は△６五桂が角取りに当たる。

手数65: ▲７四銀や▲５四銀と逃げては△７七歩成が金取りとなってしまう。先手は▲７五角と飛車取りに当てた。

手数66: 返しの一手で対応する。

手数67: ギリギリの組み立て。飛車取りに当てながら角にひもを付ける。

手数68: バッサリ飛車を切って交換する。

手数70: さっそく入手した角を使って金桂両取りを掛ける。後手玉は先手玉より堅いため、攻めがつながれば勝ちに近づく。

手数71: 飛車を使って金取りを防いだ。

手数73: 先手待望の歩成り。次に▲７三との桂取りや、▲５二とで銀を捕まえることができる。

手数74: ７三桂が生きているうちに利かしを入れた。飛車が縦に逃げれば△５六馬で金を取ることができる。

手数75: 飛車を８筋に転換。

手数76: じっと歩を成る。次に△８五歩と打てば飛車の成り込みを防ぐことができる。

手数77: 歩を打って後手陣の攻略を始めた。

手数79: 後手陣を乱して▲５二とで攻めていく。

手数80: 後手はと金を引いた。▲８七同飛や▲８二飛成は△５六馬で金を取る狙い。

手数81:

手数83: 玉の横利きが通る位置に飛車を成る。

手数85: 攻めに参加しながら△５五馬の筋を消している。▲５三銀打と食いつけば後手玉は一気に危ない形だ。

手数86: 歩を使って飛車の利きを止める。

手数87: 後手の守りの急所は３二金だ。先手は▲４一銀から後手陣の攻略をはかる。

手数88: 自陣に金を投入して３二金の形をキープする。

手数91: 銀の次は金を使って後手陣に張り付いていく。

手数92: 銀を使って飛車取りを掛けた。飛車の逃げ場所はない。

手数95: 再び３二金を狙っていく。

手数96: △３一金打を見て先手が投了した。投了以下、▲３二銀成△同金で後手玉に詰めろが掛からず、先手玉は△４八銀成▲同金△８八飛の攻めが速い。

