手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 横歩取りになりそうだ。

手数7:

手数14: まずは互いに１歩交換。

手数15: これで横歩取りが確定。

手数16: 主流の△３三角戦法。ここで先手は▲３六飛と引くか、３四飛のまま▲５八玉〜▲３六歩と青野流にするか。

手数17: オーソドックスに飛車を引いて７六の歩にヒモを付ける。

手数20: 横歩取り△８五飛戦法。

手数21: 飛車を２筋へ立て直す。

手数22: ８五飛・５二玉型へ。先手は▲７七角〜▲６八銀と手厚く構える指し方が最近では多い。

手数23: 相中住まいになった。

手数26: ５二玉型中原囲いが完成。４一玉型に比べて、弱点の３筋を攻められた時に△６一玉〜△７二玉と逃げやすいのがメリットだ。３二の金が浮いているのがデメリット。

手数27: 先手は金開き。堅さでは中原囲いに劣るが、バランスが良く大駒の打ち込みに強い構えだ。

手数28: △７五歩の突き出しや△７三桂の活用を見ている。

手数29: 次に▲６八銀と上がる準備で、ここで△７七同角成は▲同桂が８五の飛車に当たる。

手数30: 桂を活用。これで攻撃態勢が整った。

手数31: こちらへ銀を上がる手もある。次に▲８六歩から展開によっては▲８七銀と上がる。普通は▲６八銀と中央に寄せたい。▲８八銀は▲３三角成△同桂の時に△４四角を受けなくて良いという意味がある。ただ後手から△７七角成ときた時に▲同銀と取るか▲同桂と取るかで悩みそうだ。

手数32: 端から攻めようという手ではない。先手は▲８八銀と上がっているので、様子を見ようということだろう。

手数33: 逆サイドの端を突く。

手数35: 先手は１筋を詰めていると、手順はわからないが▲１四歩△同歩▲３三角成△同桂▲１二歩△同香に▲２一角と金香取りに打つ筋がある。△２三銀と上がる手には▲２四歩で。なので、現局面で先に△２三銀と上がっておく手がある。

手数36: ここで先手がどう指すか。

手数37: 端から桂を活用していく。後手は良さそうだ。８八銀型がネックで、△７七角成に▲同桂と取った形は銀が使えなくなってしまう。ここは手堅く△２四歩と打つ手や、ふんわり△３五飛〜△３四飛が候補手。

手数38: 手堅く。

手数39: ▲８六歩と追った時に△３五飛とまわられる筋を消す。

手数40: 狙いの端攻め。先手の桂は逃げられない。

手数43: 五段目で幅を利かせている飛車を追う。

手数44: 横へ逃げて五段目に利かせておく。角交換から飛車を狙われても、ここなら桂のヒモが付いている。

手数46: △２四同銀は▲３三角成。

手数47: これでも角交換に出た。

手数48:

手数49: 角を打ち付けた。これは△４五桂と跳ねる手を考えたい。▲６五角と飛車を取ってくれば△同桂で、中住まいの弱点である５七の地点を集中攻撃できる。

手数50: 先に飛車を追っておく。

手数51: 一番下まで引く。

手数53: △４五桂を消す。

手数56: ４五で銀を取らせて△１七歩成から△４六桂を狙う。

手数59: 成り捨てる。だが手抜いて△４六桂と打てば、次の△３八桂成が飛車銀取りになっている。

手数60: 手抜きは危険だったか。

手数61: △４六桂を打たれる前に逃げておく。代えて▲４四歩は△４六桂▲６八玉△３八桂成で先手負けそう。先手は粘り強く指している。

手数62: 渋い。

手数64: 後手からは次に△６四桂と打つ手がある。△５六桂と△７六桂の両狙いが厳しい。

手数68: 飛車取りを手抜いて狙いの桂打ち。

手数69: 食いちぎる。

手数70: 長引く展開になれば後手は１七のと金も働いてくる。▲７四角は△６三銀で、▲８三角成ぐらいでは手にならなさそうだ。

手数73: 早逃げ。

手数75:

手数88: 端から着実に先手陣を攻略していく。

手数91:

手数93: これで飛車の横利きがなくなった。

手数95:

手数98: 中央突破。

手数106: 遊んでいた駒を活用。

手数108: 後手の４枚の攻めは切れそうにない。

