手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は相掛かりを志向した。

手数8: 本局は相掛かりを受けて立つようだ。

手数11: 飛車先交換はあとに回し、３筋の歩を突く。銀桂の通り道を開けた。

手数13: 前手△６四歩を見て▲２四歩と突く。△同歩▲同飛の次に▲６四飛の狙いを見せる。

手数16: 銀を上がって歩を守った。１筋の歩を突いた効果で、▲２三歩には△１三角と逃げられる。

手数17: ▲３五歩と伸ばし、飛車を引いたあとの△３四歩を牽制した。相手の角を使いにくくする。

手数20: 左銀を始動。ほぐし方によっては、角を３一から使う味もありそうだ。

手数23: 角道を開ける。飛車先交換を許すが、この歩はいずれ突かなければ角が使いにくい。

手数26: 銀を繰り出し、五段目に伸びた歩を狙う。

手数29:

手数30: ６筋の歩を伸ばす。△３一角から角を活用しやすくしている。

手数31: ▲４八金と立つ。上部を厚くし、玉は中住まいに構えるのか。

手数32: 角を引く。３五に位を取られ、ほかの筋で柔軟に活用を図る。

手数33:

手数34: 後手も飛車先を換えにいく。

手数36: 角で歩を取り、▲８七歩には手順に３一から位置を変えられるようにした。

手数39: 最下段に飛車を引き揚げる。香にヒモをつけ、相手の角筋が通った際に取られないようにした。

手数41: 中住まいに構える。下段に引いた飛車の横利きが通り、遠く８筋の桂にヒモがついた。

手数43:

手数44: 飛車を引いた。玉を二段目に上がれば、先手同様に飛車が広く横に利く。

手数46: 互いに端の位を取る。現状はいずれも互いの玉から遠く、いますぐ何かがあるわけではないか。

手数47: ▲１八香と上がった。場合によっては▲１六歩△同歩▲１九飛の仕掛けを可能にしている。

手数48: △７五歩と手を出した。７四に銀の進出路を作り、攻勢を目指す。

手数49: 端に角を上がった。△７六歩には▲６四角を用意し、△６四同銀に▲７二角や▲７四歩がある。

手数50: 今度は３筋に手をつける。▲３四同歩には△３六歩と桂を狙っていくのか。

手数51: 角をぶつけてさばく。

手数54: 角を換え、手裏剣を放つ。▲７七同桂なら△３五歩〜△７六歩で桂が捕まる。

手数55: 桂で応じた。後手は歩があれば△７六歩だが、現状は歩切れだ。

手数57: ▲８六歩と突き出し、△７六歩に▲８五桂と跳ねる足場を作った。△８六同飛には▲７四歩△同銀▲６四角△８三飛▲８四歩がある。

手数58: 歩を突き出して３筋のほうの桂を狙う。▲４五桂に△３七歩成▲同金△４五銀▲同銀△３三桂の順で戦いを起こせる。以下、銀を逃げれば△４五桂打が金銀両取りだ。

手数59: ２筋にかわし、桂を質駒にしない。△２四歩で捕まるが、その瞬間がやや甘く、▲３三歩や▲７四歩など動いていく手段がありそうだ。

手数60: ５筋に戦線を拡大。うまく手がつながるかどうか。

手数61: 五段目に跳ね出した桂を生かし、金取りに歩を放つ。先手玉は△５六歩に▲同銀でまだ余裕がありそうだ。

手数62: 拠点は残さず、注文どおりに桂交換に進める。

手数65: △３四同金は▲２三飛成。この歩は取れない。

手数67: 手番を得た先手、右に左にピシピシと手を出していく。

手数69: 居玉の後手が危ないと見ている。

手数71: 金取りに角を打ち込んだ。△２二金なら▲４三角成、△４二金には▲２三飛成がそれぞれある。△４二玉で耐えられるかどうか。

手数72: 自陣角を放ち、必死の防戦。代えて△４二玉は▲３二角成△同玉▲５五銀で支えきれなかったようだ。▲８五桂で桂が手に入るので、先手の攻めは切れないだろう。桂を手にして▲３三桂や▲５四桂を狙っていく。

手数75: 角切りで手にした金を３一に放ち、角を捕まえる。対しては△４一角打が頑強な受けになるか。

手数76: 後手は受けずにと金を作った。寄せ合いで決着を図る。

手数79: 銀でと金を取れば、△５六歩が銀に当たらない。先手は手番が回れば▲２三飛成が▲２一竜までの詰めろになる。飛車成りが非常にきつい。クサビの桂もよく利いている。

手数80: 金取りに歩を打った。▲３一同金なら金の働きが悪くなる。

手数81: 金取りは放置して歩を成った。金をもう１枚渡しても自玉がいきなり寄るようなことはない。

手数83: 銀取りにと金を寄った。次に▲２三飛成が▲４二角△６一玉▲２一竜までの詰めろになる。先手玉には詰めろが続かないことを見切っているようだ。

手数84: 再び自陣角を放ち、今度は目障りな桂に当てる。対しては▲５二角が銀取りでピッタリか。

手数85: この手を見て後手が投了した。銀取りで玉をがんじがらめにされ、△６三金打のように銀取りを防いでも▲２三飛成の厳しい追撃があって先手の攻めは続く。一方で先手玉に寄りはない。

