手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数12: 局面は相掛かり模様に。ともに飛車先の歩交換を保留し、先後同型のまま進行する。

手数14: 後手はここで８筋の歩を交換。

手数17: 桂の活用を急ぐ。△３六飛には▲８二歩があるので、１歩を取られる心配はなさそうだ。

手数18:

手数19: 先手はここで飛車先の歩を交換。

手数22: 後手は３六の歩を取る。

手数23: 先手も７四歩を取った。互いに飛車を大きく使っていく。まだ歩の損得はない。

手数24: △７三桂と跳ねる。これで再び先後同型に。

手数25: ８四に回って▲８二飛成を見せる。後手は飛車に侵入されるわけにはいかないだろう。△７一金や△８三歩で防ぐことになりそうだ。

手数26: △７一金と寄って飛車の侵入を防ぐ。△８三歩は▲２四飛と戻られて面白くなかったか。８筋に歩が利かなくなるのは大きな損だ。

手数27: ▲７六歩と突いて角を活用。

手数28: 今度は△８三歩と打つ。

手数29: ２四に。反対に△２六飛と回られては厄介だったか。

手数31: 角道を止める。じっくりした展開に持ち込むつもりか。

手数34: △２三歩から飛車の位置を整える。

手数36: ８筋に戻ってきた。

手数39: 先手は金銀を盛り上げていく。

手数40: さらに８四に。持ち歩が１歩なのは不安だが、角は後手のほうが使いやすい。

手数42: ３四に回って△３六歩の桂頭攻めを見せる。

手数43: 金を上がって対応。力強い。

手数48: △１三角と上がり、間接的に４六の地点をにらむ。後手陣はひねり飛車のような陣形になってきた。

手数51: ７筋の位を確保。▲７四歩の桂頭攻めを見せている。

手数52: 銀を上がって辛抱。

手数53: 今度は２七金が前進。先手は押さえ込みを目指している。後手はどこから反発するか。

手数54: △５四歩は▲５五桂と打たれるキズを消した意味だろうか。先手はいつでも▲２五桂と跳ねて桂交換に持ち込める態勢だった。

手数55: さらに前進。金銀が４枚とも三段目以上に構える珍しい陣形となった。５六銀の退路がなくなったが、△５五歩▲同銀△５四歩には▲７四歩△同銀▲６四銀で脱出できる。

手数56:

手数58: 銀を捕獲。しかし▲７四歩にはどうするのか。

手数59: 狙いの切り返し。

手数60: ▲７三歩成は甘受し、５五銀を取る。

手数61: と金を作りつつの銀取り。先手好調だ。

手数63: 飛車を転換。次の▲６三とが痛烈だ。

手数64: ７九飛の射程から逃げる。

手数65: 真っ直ぐ進み、▲７三飛成を可能にする。

手数68: 金を寄って３筋の壁を解消。後手は苦しそうだが、自玉周辺に金銀は多い。まだまだ粘りは利くことだろう。

手数70: 自陣に銀を投入し、▲６二とに備える。

手数71: 今度は右辺の駒をほぐす。

手数72: 角取りを手抜き。△２五同桂▲同金△３二飛の進行では反撃のチャンスがない。

手数73: 角を入手。

手数74: 後手は３筋を突破。ただ、ちょっと間に合わないか。

手数81: 王手飛車取りが炸裂。あまりに厳しい。先手が優位を拡大している。

手数85: 一気に決めにいく。

手数91: 後手玉を下段に落とすのがわかりやすい。

手数93: 左右挟撃。先手があっという間に寄せ形を築いた。この局面で後手が投了した。

