手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は角換わりとなった。

手数27: ▲２九飛は次に▲４八金と上がる手を見ている。代えて▲５八金と上がると、▲５六銀と上がったときに△３八角の打ち込みを気にしなくてはならない。

手数28: 後手も追随した。

手数29: 流行の４八金・２九飛型。

手数30: 後手も△６二金と上がった。両者ともバランスのいい構えだ。

手数33: １筋には挨拶せず、▲９六歩と突いた。

手数34:

手数35: 相腰掛け銀に。

手数36:

手数37: 先手の指し手は▲７九玉。▲７九玉は△６五歩に▲６九飛の対応策を用意している。

手数38: △６五歩と突っかけた。端歩の関係がどう影響を及ぼすか。

手数39: ▲３五歩と反発した。△３五同歩には▲４五桂と跳ねて攻めをつなげるのだろう。以下△３四銀▲２四歩△同歩▲同飛△２三金▲２九飛△２四歩の進行が一例。お互いに端攻めがない状態だが、この要素はどちらにプラスに働くのだろうか。

手数40: △３五同歩と比べると△６六歩は攻め合い志向の手。

手数41: 互いに歩を取り込む。

手数43: ２筋にも手をつける。以下△２四同歩▲同飛で１歩交換になりそうだ。

手数46: 上部に厚い金上がり。代えて△２三銀▲２九飛△２四歩と銀冠を作る順もあった。

手数48: ２筋を守る。△２四歩を打たないと▲３五歩があった。▲３五歩とストレート攻めるのは、６六歩が垂れているので先手もやりにくい。▲６六銀も考えられる。

手数49: 後手の攻め筋として△８六歩▲同歩△８七歩▲同金△８五歩▲同歩△同桂がある。▲８六歩には△６五歩で６六銀が取れる仕組みだ。しかし、後手も歩を使いきっているので、それで決まるかというと難しいようだ。

手数50: △８六歩。攻めの姿勢だ。

手数52: ４四に角を打った。手持ちの角を手放すので決断の一手といえるだろうか。４四角は攻防に利いているので遊ぶことはなさそうだ。先手は銀取りをどう受けるか。本命▲６七歩、対抗で▲６九飛が予想される。

