手数1:

手数2:

手数5:

手数6:

手数10: 後手の作戦は角道を止める四間飛車。

手数16: 後手は藤井システムの構えを見せた。先手の居飛車穴熊を警戒しているのかもしれない。

手数18: 居玉で攻める藤井システムを放棄。持久戦模様になるかもしれない。

手数19: 居飛車穴熊や左美濃など、持久戦を目指した一手。

手数20: このタイミングで△７四歩は珍しいが、△７三桂を見せている意味合いが強い。

手数24:

手数25:

手数27: 先手は▲９八香と上がって居飛車穴熊を目指す。スキあらば穴熊といわれるように、近代将棋では主流の囲いだ。

手数28: 飛車を６筋に転回して攻勢を目指す。

手数29: 玉を隅に潜る。玉が戦場から遠いのが穴熊の強みだ。

手数30: 次に△６五歩と突けば、先手は▲同歩とは取りにくい。△６五同桂が角銀の両取りになるからである。

手数31: ハッチを閉めて一段落。ひとまず穴熊が完成した。

手数32: △８四歩と突いて△８三銀〜△７二金で、６筋の歩を交換してから、△６一飛と引くのが一例の駒組みである。

手数33:

手数35: ▲７五歩〜▲８六角は部分的にある仕掛け。△６三金と上がって後手に桂頭を守らせることができれば、６筋歩交換からの△６一飛がなくなる。

手数36: 桂頭を守るには△６三金と上がるしかない。先手は飛車を陰にさせることに成功した。

手数40: 後手は△８四歩〜△８三銀で銀冠を目指す。６二の飛車を振り戻すことになりそうだが、後手は飛車の動きで手損を招くことになる。

手数44: ダイナミックな進行になった。△７四銀〜△７五銀として、△８六歩を狙うのだろうか。後手の構想に注目したい。

手数45: 先手は５七の銀を引く。次に▲７七銀右と上がれば玉の上部が手厚くなる。また、▲７七銀右と組み替えることによって、先手は▲６八角と上がって▲２四歩を見せることができる。ここ数手で先手が作戦勝ちを納めるかもしれない。

手数46: 角道を通す手。ただ、▲２六角〜▲３七桂が好形で、△４五歩がマイナスに働くかもしれない。

手数48: 駒は中央へ。４三のままでは働きが弱い。

手数49: 先手は金銀４枚が密集する穴熊が完成した。

手数50: 堅さに対抗するために、後手は位を築いて厚みを重視したい。

手数51: 位を築かせない合わせの歩。

