手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 後手は２手目に△８四歩と突き、ノーマル角換わりを受けて立つ作戦を採った。

手数9:

手数10:

手数11:

手数12: 局面は手損のない角換わりへと進んでいる。

手数13:

手数14: 後手は早々と３三に銀を上がって形を決める。桂で攻められたときに当たってきやすく、飛車先保留をいかされかねないだけに、意欲的な指し回しと言える。

手数15: ９筋の端歩を突いて様子を見る。相矢倉戦ではここまで序盤早々から９筋を自分から突くことはないが、仮に棒銀で攻められても、角を手持ちにしているので反撃が利くため問題ないと見ている。

手数16: 素直に受けておく。すぐには▲９五歩と突き越されないかもしれないが、権利にされているのは駒組みに制約が入る恐れがある。

手数17: 今度は１筋を突き様子を見た。先手は右玉も得意にしており、１筋を突き越せられれば当然その選択も視野に入ってくることだろう。

手数18: 後手は棒銀の作戦を選択。ただ△３二金の一手を保留しており、場合によっては陽動振り飛車の可能性もなくなはい。意表を突かれたようだ。

手数19: ３筋の歩を突き出し、▲３五歩△同歩▲４五角の両成り狙いを見せる。ここで△３二金なら▲３七銀から早繰り銀で対抗する順が考えられる。早繰り銀は棒銀との相性がいいとされている形で、棒銀は腰掛け銀に対してよく、また腰掛け銀は早繰り銀に対して相性がよいとされている。

手数20: 銀を立った。▲３五歩には用意があると言っている。

手数21: ▲３五歩は見送り▲３七銀と早繰り銀に向かう構えを見せた。▲３五歩は△同歩▲４五角に△６四角を気にしただろうか。以下▲１八飛は△５二金で▲２三角成には△２八歩と歩が立つ。

手数22: ここで後手が仕掛けた。角交換に掛けた手以外では銀と歩しか触っていないが、この攻めが成立していると見ているようだ。

手数23: この歩は取る一手。ここで△９五同銀と△９五同香があるが、定跡の攻め形は△９五同銀である。

手数24: 定跡通りの捌き。一時的に銀香交換で駒損になるが、その後端攻めを狙っていけば十分取り返せると見ている。なおこの△９五同銀で△９五同香は▲９七歩と受けられ、△同香成▲同香△９六歩▲同香△９五歩▲９七歩△９六歩▲同歩で後手歩切れで捌きが失敗している。

手数25: 銀を取る。盤上では両者の気合が早くもぶつかっている。

手数26: 次に△９九香成と深く成るのが狙い。△９八香成の方が働いているが、▲７九金が飛車の横利きを使われ成香取りの先手になってしまうのが気になる。

手数27: 香成りを受けた。この手では▲９四歩と打って攻め合いを見せるのもこの形でよく指されているが、先手は受けに回って自信があるようだ。

手数28:

手数29: 先手は６筋の歩を突き出した。このあと▲６八飛〜▲６五歩と飛車を転回し、６筋を攻める構想だろう。

手数30: 後手はすぐに端を攻めず、まずは自玉を囲いに移しに向かうようだ。

手数31: ▲６六歩と突いた手を継承。同時に玉を右辺に囲いに向かう順も用意している。

手数32: 深く玉を囲いに向かう。後手は玉の囲いの堅さで勝負するつもりだ。

手数33: ６筋の突き越しは急がず玉を戦場から遠ざける順を優先させた。

手数34: ここで強攻を仕掛ける。▲９七同桂の瞬間銀損となるが、△９六歩と打って先手が歩切れのため受けづらいと見ている。

手数35: △９六歩にまずはどうするか。▲８五桂と利きのない地点に飛び出す順はありそうで、△同飛には▲９四角が飛車金両取りとなる。ただ当然△８五同飛ではなく△９七歩成とと金を作ってくるが、その局面をどう見るか。

手数36: 歩を打った。この歩は銀損の代償を補う役割を担っている。

手数37: 瞬間気持ちのいい飛び出し。ただ△９七歩成とと金を作られると、次は△８五飛と取ってくる手がある。以下▲９四角は△８四飛▲６一角成△８七とと攻め合われ、先手陣の玉の囲いの薄さが目立つ展開となる。

手数38: 大きなと金。このあとは右辺から少しずつ圧を掛けて攻めていくことになりそうだ。

手数39: 攻防の角打ち。と金取りにしながら▲９三桂成や▲５三角成を見せた。

手数40: と金を取られるのは仕方がないと見て桂を取った。ここで▲９七角とと金を取る手と、▲５三角成と王手で馬を作る手がある。

手数41: 先手は馬作りを選択。ここで△４二角以外の手なら、手順に▲９七馬と馬でと金を外すことができる。

手数42: ▲９七馬は許せない。後手は角合いで対抗した。

手数43: ここで飛車取りに馬を逃がすことができるのが先手の主張。

手数44: 二段目まで飛車引き揚げ△８七とを楽しみにした。

手数45: 先手で飛車を追う。△８四歩と受けさせれば△８七との脅威から逃れることができる。

手数46: ８四に歩を謝った。この手で△９二飛は▲８三香成で飛車をいじめられ続ける。ただ歩を受けたために後手の攻めは一息ついた格好にも映る。ここで▲９四歩が厳しく映る。次に▲９三歩成△同桂▲９四歩と桂を攻めながら間接的に飛車を攻める形にもなり、後手としては手抜いて勝負することができない攻めである。

手数47: ９四ではなく９三に垂らした。▲９二歩成△同飛▲８一馬を見たほか、▲９一銀と打って飛車を捕まえてしまう順がある。

手数48: 金を上がって馬を追いに掛かる。ただ▲９一銀も生じており、勝負手とも言える。

手数49:

手数50: 馬をさらに追い払いに掛かる。このままでは▲９一銀があった。

手数51: ３四に馬をすり込む。相変わらず▲９一銀を楽しみにしている。

手数52: 金を上がって▲９一銀に飛車を逃がす手を用意した。

手数53: ここで自陣の駒の活用に向かった。

手数54: ５筋に香を設置。どこかで△５二飛の合体を狙っている。

手数55: 予め銀を上がって５七の地点を強化。また△４五桂〜△３三金と馬を捕獲に来る順にも▲４五同銀を用意して備えている。

手数56: 金を盛り上がり圧力を掛けにいく。

手数57: ズンズン歩を突き出していく。△６四同金、△６四同角のどちらもあり悩ましいところだ。

手数58: 後手は金で応じた。先手持ちではあるが、一時期より差が詰まったかと言われている。

手数59: ▲６三歩と▲２五歩が示されていたが、▲６三歩と垂らす手を選択した。次は▲７一銀と打って露骨に飛車をいじめにいく順を見ている。

手数60: 歩切れになるが辛抱する。

手数61: 左辺で利かすだけ利かして右辺に攻めを転じた。次は▲２四歩△同歩▲２三銀が厳しい。

手数62: 後手は馬取りに銀を引きながら囲いの強化に努めた。本命視されていた一着だ。

手数63: 先手は馬をひとつ引く。▲６七馬と逃がすのは、△８七と▲同金△５六歩▲同歩と馬筋を止められて△６五金や△８五歩で面白くないと見たのだろうと言われている。

手数64: △４四銀は▲２六馬を嫌ったか。後手は△４四歩と突き▲７一馬の侵入を防いだ。

手数65: 先手は２筋から手を作りにいく。△２四同歩に▲２三歩と垂らしておくか、▲２五歩と継ぎ歩にいくか。

手数66: △２四同銀は▲４四馬で崩壊する。ここは△２四同歩の一手だ。

手数67: 先手は時限爆弾となる垂らしを投下。△２三同金は▲４三銀が▲６四飛〜▲３二金を見て厳しい。

手数68: ３五の地点に居座られては技を掛けられやすい。馬を五段目から追い払い猶予を得にいく。

手数69: １七まで撤収。▲２六馬は△８五歩から香を手にされた後の△２五香を警戒しただろうか。

手数70: 香を取りにいき開き直った。▲２二銀から猛攻が来る形だが、凌ぎ切る覚悟だ。

手数71: 銀を打ち込んで剥がしにいく。△２二同銀には▲同歩成△同玉▲４四馬が厳しい。また△２二同金も▲同歩成△同玉▲４三金でやはりつらい。ただ△４一玉も▲２一銀成で▲２二歩成を見られ、以下△２三金にも▲１五桂で状況は好転しなさそうだ。△２二同銀▲同歩成△同玉と進めるしかないと思うが、▲４四馬が厳しいという見解もある。

手数72: 後手は△２二同金と金で応じた。△２二同銀では▲４四馬と飛び出される順で手番が回ってこないと見た勝負手だ。

手数75: この手が▲４二金を見て厳しい。

手数76: 手抜いて攻め合い。▲４二金なら△同飛で▲６四飛のときに△７八とで攻め合いに持ち込める。

手数77: 時間差で歩を取り払った。△８五同飛には▲６四飛△同角▲３二金打で後手玉は寄り筋となる。

手数78: △８五同飛の利かない後手は攻め合いを選んだ。ただこの攻め合いは、先手読みのレールに乗りかかったものでもある。

手数79: 一手勝ちを目指す。△６八とに▲３二飛△２三玉▲４二金で先手玉に詰めろが来ない。

手数80: とは言え飛車を取るしかない。スキあらば頓死を狙って勝負という腹づもりだろう。

手数83: 桂を入手。この手はどうやら詰めろになっているようだ。手順は▲３三飛成△同桂▲１五桂△１四玉▲２三銀△２五玉▲２六歩△３六玉▲１八馬△２七桂▲同馬△同玉▲３八金以下。

手数84: ただのところに桂打ち。▲３三飛成以下の詰めろを防ぎながら、▲２六同馬に△２八飛を用意した渾身の勝負手。

手数85: 先手はと金を取り払う。冷静だが、果たして予定だろうか。

手数86: 銀取りに飛車を打つ。６三に歩があるため▲６九歩が立たないのが付け目だ。

手数87: 逃げ道封鎖となる桂を取り払う。

手数89: 銀は取られたものの、「まだ先手が残していますね」との声もある。

手数90:

手数91: 歩頭の桂。△２五同歩には▲２四歩で、△同銀は▲４二飛成、また△同玉は▲３五銀の寄せを狙っている。

手数92: 素直に△２五同歩と応じる。３三の銀を桂で取られては勝ち目がないと見たようだ。

手数93: 玉頭にスペースができた瞬間にすかさず叩いた。△２四同銀は▲４二飛成なので、ここは△２四同玉か△１三玉しかない。

手数94: ここも強く△２四同玉と応じた。

手数95: 力強い手つきで角を取る。△３三同角に▲２二銀が厳しいようだ。

手数97: △２六歩には▲３三銀不成△同桂▲２二飛成△２三桂▲３五角△同歩▲同銀△２五玉▲２三竜△３六玉▲２六竜までの詰みがある。またここで△２三玉も、▲３三銀成△同桂▲３一飛成が▲４一角以下の詰めろになっており、△２六歩と馬を取っても自玉の詰めろがほどけていない。

手数98: 後手は一旦顔を手で覆ったあと、指をしならせて△４二銀と投入した。

手数99: 銀を取った。

手数101: 角を４二から打った。△２二銀は▲同飛成で無効。また△４二同銀は▲２二飛成〜▲３五銀で後手玉は詰む。

手数102: このタイミングで玉を引いた。▲３三角成△同桂▲３一飛成と進んだ局面は、９８手目で△２三玉と引く順と比べ、先手の持ち駒が角ではなく銀になっている。
