手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取りに進んだ。

手数25: 定跡とはいえ、かなりハイペースの進行だ。後手は△８四飛・△５二玉型、先手は▲３八金とオーソドックスに構えた。

手数31: 横歩取りでは比較的珍しい▲８八銀。▲６八銀と上がって、▲６九玉から玉を左に囲う余地を作るほうが、よく見かける陣形だ。先手は早くも工夫してきた雰囲気。後手は手を止めている。

手数32: △７三銀。銀を攻めに使う狙いか。積極的な駒運びで、早くも緊張感が高まっている。

手数34: 後手は軽い動きを見せた。

手数36: ７筋を突き捨ててから飛車を浮いて歩を取りにいった。かなり凝った手順だ。

手数37: 先手は角交換に出た。

手数39: ７筋を狙う後手の動きと、３筋を狙う先手の動き。どちらが速いのだろうか。

手数40: 金取りなので、ここは先手も受ける必要がある。

手数41: 手順に銀を上がって金取りを受けた。

手数42: △４四角は大長考だった。

手数43: 形としては▲２九飛だが、△１六歩▲同歩△１八歩▲同香△１七歩の筋がある。▲２七飛は１七の地点を受けたものだ。

手数44: たたいて先手で飛車の利きを止めた。

手数45: △２六歩が角の利きを止めているので、１七の地点は大丈夫だ。

手数46: ここから攻め続けるというよりは、拠点を作ってプレッシャーをかけておこうという感じか。

手数49: 角にプレッシャーを与えつつ、▲４七銀と駒組みを発展させる狙いがある。

手数50: ▲４七銀の味を見せた先手に対して、後手も２筋の銀を前進させた。

手数52: 後手は元気よく桂を跳ねた。▲２五同桂△同飛と進めば、飛車が手順に転回できて気持ちのいい進行だ。しかし、こうしたときは▲４五桂と跳ね違うのが手筋。そのときに、２五桂をどうさばくかが注目だ。

手数53: 先手は跳ね違いではなく、▲４五歩で角を追いにいった。

手数55: △４五飛には何を狙っているのだろうか。

手数57: 利かしを入れる。▲５六角があるので、この歩は取れない。

手数58: 部分的には▲８二角が狙える形だ。ただし、後手にも△５四桂などの攻め筋がある。

手数59: ▲３五桂は味のいい手だ。銀取りに打ち、△３四銀や△２四銀には▲５六角が厳しい。また、後手の飛車と角の利きを止めたことも大きい。▲２六飛と走る手や、飛車を追ったときに△２五飛と回られる手を防いでいる。銀を取らせるわけにはいかないので、△１四銀か△１二銀とかわすのだろうか。

手数60: 後手は▲５六角を覚悟で銀を３四に出た。

手数61: 飛車銀を串刺しにする。後手は飛車を逃げるわけにはいかない。攻め合いに出る算段か。

手数62: 桂を取って勝負に出た。

手数66: 激しく攻め続ける。

手数71: 先手はここで反撃に出た。▲２三歩成の確実で強力な攻めを見せている。後手は、これをしのぐスピードで攻めなければいけない。

手数72: ▲８八同金と取らせて、先手玉の左サイドを壁にする狙いだ。

手数74: 後手の手が意外なところに伸びた。△３七歩や△３七桂成から単純に攻め合ったのでは勝てないとみたのだろう。４四の角を使えるかどうかが勝負だ。

手数75: 先手はいったん自陣に手を入れた。どこかで▲２三歩成とすれば最終盤に突入しそうだ。

手数79: ここで狙いの▲２三歩成。

手数82: 退路を広げつつ頑張る。

手数83: この局面で後手が投了した。次の▲８一飛成が受けづらく、△６六金と取っても▲同桂で攻めが続かない。

