手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8: 本局は相掛かりに進んでいる。

手数24: ７六歩を狙う飛車寄り。

手数25: 金を上がってしっかり守った。

手数28:

手数34: 後手は銀冠に。

手数37: ７七金型を生かして陣形を盛り上げていく。

手数41: 先手も銀冠に。

手数47:

手数48:

手数51: 先手は金銀を集めて重厚な構えを採る。

手数52: 後手は６二金＋８一飛型に。

手数55: 右桂を活用。

手数56: 将来的な▲２五歩△同歩▲同桂の当たりを避けた。先手はどこから仕掛けていくか。

手数63: ２筋の合わせから元の位置に引いた。１手パスする手筋だ。

手数64: 金を４二に寄せて守りを固めた。

手数65: ６二金が離れて手薄になった７筋から攻めていく。

手数66: 銀を引いて桂頭を補強。

手数67: 再び２筋を合わせた。

手数73: １、３筋の突き捨てを入れて▲６五歩と突く。全力の攻めだ。後手はどう迎え撃つか。

手数74: ４筋を突いて角交換を拒否。▲４五歩でこじ開けられそうだが、そこで△３六歩▲２五桂△３七歩成と、と金を作ってもたれておく感じか。

手数75: 先手はすぐに６筋を取り込んだ。

手数77: 手にした１歩を２四に。

手数78: ここの拠点は残せない。

手数79: 続けて７筋を取り込む。

手数80: 手に乗って桂を跳ねた。

手数81: あっさりと取って手番を握る。

手数83: 角金両取りの桂打ち。先手期待の一着だ。

手数84: 手抜きで攻め合った。代えて△３三角は▲２五桂で、かえって先手の攻めが厳しくなる。

手数85: 面倒を見た。

手数88: 後手は歩の手筋を駆使して攻めていく。▲８六同銀は△６六銀▲同角△７六金がうるさい。

手数89: ６五銀のほうを取った。△８七歩成に▲同金でひとまず耐えていそうだ。以下△８六飛には▲７六銀で受け止められる。

手数92: 銀を打って絡みついた。

手数93: 金を引いてしのぎにかかる。

手数96: これ以上の追撃は難しいか。いったん金を上がって▲２二桂成を催促。

手数97: 先手も角は取らない。▲６八歩と打って自陣を安全にしにいった。

手数98: 後手はぎりぎりで手をつなぐ。

手数99: 平凡に銀を取る。

手数100:

手数102: ８七で清算して桂を取る。△７五桂を狙った。

手数103: △７五桂を防ぎつつ▲５三角成を狙う。

手数104: ５三の地点は受けず、△４五歩と突いて成り込みを見せた。

手数105: 香取りに構わず角を成った。△４二金打に▲６三馬などで飛車を攻めていくのだろうか。

手数106: すぐに金を投入。

手数107: 悠然と８六に引いた。△９九角成には▲７七桂があるようだ。２九飛の利きで馬が捕まっている。ただ、香が取れないようだと後手が苦しいかもしれない。自陣こそしっかりしているが、先手玉への攻めが難しくなっている。

手数108: ８筋を合わせて攻め味をつかもうとする。

手数109: 平凡に取った。

手数114: 飛車を回って成り込みを狙う。自陣が鉄壁なので攻めがつながれば優勢になる。

手数115: 銀を投入してしっかりと防御。

手数116: 銀の利きに打つ。▲６五同銀なら△５七飛成だ。

手数117: 金取りは無視してと金を作る。△７七桂成は▲同桂で後続がなさそうだ。△５七桂成も▲５二歩が利くため先手が厚い。どうやら先手の優勢がはっきりしたか。この局面で後手が投了した。後手の手段は難しく、攻めがつながらなかったのだろう。

