手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は角換わりを目指す。

手数8: 後手の指し手は△１四歩。序盤で趣向を凝らす。

手数9:

手数10:

手数15: 後手の△５四歩を見て、先手は２筋の歩を交換しにいく。５四の歩取りになっている。

手数16: 銀を上がって歩を守る。

手数17: 角取りに積極的に攻める。

手数18: 角を１三に上がる。

手数19: 飛車の引き場所は２五だった。次に▲１五歩を見ている。

手数20: 後手は飛車を追った。

手数21: 飛車の逃げ場所は６五だった。△６四銀に▲４五飛と逃げて、△２三金に▲４三飛成を用意するのかもしれない。後手は▲１五歩が残っているので、それなりに忙しそうな局面である。

手数27:

手数28: 後手はと金を桂で取った。▲１四歩には△２五桂と跳ねることができる。

手数29: 先手の手は８筋に伸びた。△８六同歩は▲８三歩の切り返しがある。△８三同飛は▲１三香成〜▲７五桂が厳しい。

手数30: ３一の銀を活用する。

手数31: 先手の指し手は▲６六角。大駒の威力で８筋を押さえにいく。

手数33: 先手は飛車をぶつけた。△８五同飛は▲同歩△７二金に▲８四歩で後手がまずそうだ。次に▲８三歩成△同金▲７一飛の打ち込みがあるからだ。

手数34: 歩を打って交換を避ける。後手としては先手の狭い飛車を攻める展開にしたい。

手数35: 先手は持ち歩が２歩になったので▲１四歩と攻める。

手数37: 桂を跳ねさせて桂取りに歩を打つ。△７三桂と跳ねて▲３五飛に△４四銀と出てどうか。しかし、以下▲４四同角△同歩▲２五歩で２枚換えになるので先手がいいだろうか。

手数38: 後手は△７三桂と跳ねた。先手の狭い飛車を捕まえにいく。

手数39: 飛車の逃げ場所は４五だった。△４四同には▲４六飛から生還できるかどうか。

手数40: 後手は金で飛車を取りにいく。▲４六飛は△３五金▲５六飛△４五金で飛車が捕まっている。

手数42: さらに飛車を追う。

手数44: 先手の飛車が捕まった。

手数45: 先手は桂を取った。△５六金には▲同歩で、先手が▲金桂△飛の２枚換えになる。

手数48: 駒損の後手は△６五桂と跳ねて攻勢に出た。

手数49: 桂をぶつけた。

手数52: 再び桂を据える。

手数53: ４８手目の局面と比べて先手は８九桂が駒台にのった。

手数54: 後手は角を引いて活用する。

手数55: 先手は▲３八銀と上がった。▲４八玉〜▲３九玉と逃げ出せるように準備しておく。

手数56: 後手は△４四歩と突いて相手の角筋を止めた。

手数57: 先手は３六に桂を据える。▲４四桂が狙いだ。

手数58: 玉を寄って▲４四桂の王手銀取りを避ける。

手数59: 手薄の７筋に手をつける。

手数60: 飛車を寄って７筋をケアする。

手数63: 金を打って飛車を押さえにいく。

手数64: ▲７四桂〜▲６五金と桂を取るのか、それとも▲７四歩と打っておき、▲６五金を見せるのか。

手数65: 先手は桂の王手を選んだ。

手数67: 最後の１歩なので打ちにくいが、△７三歩を消す意味で有効かもしれない。

手数69: 急所の桂を外して先手が好調に見える。

手数70: 歩を突いて玉の懐を広げる。

手数71: ▲７五金と逃げておく。次に▲８五桂△７二玉▲４四桂△４三銀▲７三歩の攻めが見える。以下△８一玉と引いて▲８二桂成を防ぐが、▲７六金と引いて▲９三桂成を狙ってどうか。

手数72: 後手は飛車を浮いて８二の地点をカバーした。△６四歩の効果で△６三玉〜△５二玉のルートも確保されている。

手数73: 先手の指し手は▲１三歩成。戦力を増やしにいく。

手数77: １筋を清算してから▲４四角と飛び出す。△４四同銀▲同桂△４三銀は▲５三銀が厳しいようだ。後手玉は▲６四銀成の詰めろになる。

手数78: 角を引いて銀にヒモをつけた。

手数79: 角を３五に引く。

手数80: 中空に飛車を打つ。７五の金と３五の角取りになっている。

