手数1:

手数2:

手数3:

手数4:

手数15: 戦型は横歩取り。

手数21: 足早に右桂を跳ねて攻勢をとる。先手の駒組みは、急戦に重きを置いた「青野流」と呼ばれる作戦だ。

手数24: 後手は中原囲いに組み上げた。横歩取りは戦型の性質上、玉を堅く囲えないのが難点だが、中原囲いはその中でも守りがしっかりしている。

手数25: 飛車の位置を整える。△８八角成▲同銀△４四角には▲７七角と合わせて対応できる。

手数27: 「横歩三年の患い」という格言があるように、先手は飛車の位置を安定させるまで手数を費やしたが、その代わり１歩得が主張点になる。

手数28: 漫然と駒組みを進めるのではなく、歩を垂らして動きを見せた。次は△８七歩成がある。

手数29: 飛車の横利きを生かした受け。

手数30: ▲２九飛と引かせれば△８五飛が可能になる。

手数35: ▲８八銀でも部分的には受かっている形だが、手堅く歩で受けた。

手数36: △３六角と△７六角の両狙い。

手数37: 先手も黙って歩を回収されるわけにはいかないので、反撃に出た。

手数38:

手数39: 代えて▲２五同飛△同飛▲同桂と飛車交換の決戦を挑む順も見えたが、踏みとどまった。先手陣のほうが飛車の打ち込みに強いように見えるが、後に▲８二飛と桂取りに打ち込んでも△６四歩でピッタリ受かる形。一筋縄ではいかなかったようだ。

手数44:

手数45: ２四の拠点を後ろ盾に、角を打ち込んでいった。対して△２三同銀なら▲同歩成△同金に▲３三桂成の技が決まる。

手数46: ２四の歩取りに飛車を浮いた。柔らかい一着だ。

手数47: この手は△２八歩▲同飛△２七歩▲同銀△２五角の筋を消した意味がある。

手数48: △５四角と引くかの２択だったが、△３五歩を選択した。本譜なら▲５六角成と馬を作られたときに、△２四飛と歩を払うことができる。

手数49: 忘れた頃に左桂が跳んできた。５三の地点をにらんでいるが、具体的な狙いは見えづらい。△２四飛と払われたときに、どのような手を用意しているのだろうか。

手数50: ４四に回って飛車にヒモをつけた。８四のままだと、▲３六飛△同歩に▲６六角が飛車取りになるので狙われやすい。

手数51: 先手は４筋を厚くして応手を尋ねた。４九金型だと、△４六飛〜△４七角成〜△２六飛というアクロバットな筋がチラついていたが、▲４八金と備えておけば△４六飛に▲３七銀が利くので心配ない。

手数52: ▲３七銀と当てられる前に、角を引いておく。代えて△２四飛は▲３三桂不成△同銀▲２四飛△同銀▲２二飛という筋があり、形勢はともかく、後手も怖いところだった。

手数53: ▲３二角成とは切り込まず、馬を作って手厚さを主張した。

手数55: 馬を攻防に働く位置まで移動させた。△６四歩に▲同馬を用意している。

手数56: ２四の飛にヒモをつけておけば、▲３三桂不成△同銀▲２四飛に△同歩と取り返すことができる。

手数57: ▲８六飛の転回を見せて戦線拡大を図った。

手数58: ２六の飛車の利きを止めるなら△３六歩が自然だったが、それは▲７四歩△同歩▲９一馬の攻め筋があった。本譜の△３六角は、２五の桂取りだけでなく、▲７四歩に△同飛と取り返すことも可能になっている。

手数63: ここまで飛車角桂を主軸とした攻めだったが、銀１枚加わっただけで厚みがグッと増した印象だ。

手数64: △２四歩は▲４五銀と上がられて角を捕獲されてしまう。飛車を浮いて６五の桂を狙いにいった。

手数65: 玉のコビンが開くのは気持ち悪いが、６五の地点に利きを足すにはこの手しかない。

手数66: 桂取りをかけて、先手からの攻めを催促した。

手数71: 狙いの桂不成。

手数73: 代えて▲５四馬は、△同銀▲同飛△７六角が王手飛車で先手が飛び上がることになる。

手数76: 歩を埋めて▲６三馬に備えた。

手数78:

手数83: 次は▲６二銀が厳しい寄せになる。

手数84: 最後の一歩を使って粘る。

手数85: ６一の歩をはがしにいくのが分かりやすい。

手数88: 鋭い桂捨てが飛んできた。（１）▲６七同金は△７九飛成、（２）▲６七同玉は△４九角の狙いだ。しかし、先手玉はまだ詰めろではないので、▲６一角成と攻め合われると後手が苦しそうだ。

手数93: ▲５二竜△３三玉▲３二竜以下の詰めろ。むやみに王手をかけるより、次に厳しい手を狙うのが寄せのコツだ。

手数99: 後手玉は詰み筋に入っている。

手数100:

手数105: この局面で後手が投了した。投了以下は、△２五玉▲２六歩△同玉▲３七金△２五玉▲２六歩△３四玉▲２五金△３三玉▲３四歩△４四玉▲３五金までの詰みとなる。

