手数3: 先手が得意にしている中飛車。

手数13: 振り飛車側から角交換する。これが近年の流行だ。

手数14: 銀で取るのもあるところ。

手数19: △４四角なら▲５八飛で受かる。

手数28: 後手は左美濃。

手数33: 先手は▲５五歩△同歩▲同銀△５四歩に▲７一角や▲６五桂を狙った積極的な駒組み。△８八角は▲７八金で大丈夫。

手数34: ▲５五歩の筋を前もって受ける。

手数37: ▲８六歩△同歩から▲８五歩〜▲８六飛や▲８三歩△同飛▲７二角が狙い。

手数41: ５五歩を狙って動く。

手数42: 後手は遠見の角を放った。放っておけば△５六歩が大きな一手になる。それを防いで▲５五飛なら△４七銀が嫌らしい。

手数43: 先手は歩を伸ばした。▲６五歩や▲６五桂で後手の角筋を止められれば十分だろう。

手数44:

手数46: 数手前の▲６六歩をとがめる動き。

手数50: 後手は角銀交換の代償に飛車をさばいた。

手数51: △８七飛成は▲９六角があるので大したことはない。

手数52: ジックリ銀を打って、△８七飛成を狙う。この銀が６三を守っているため、今度は▲９六角も大したことはない。また、▲５五飛〜▲８五飛のさばきも消している。

手数53: 打ち込んだ。ここが急所の筋。

手数54: 後手も攻め合いを選択する。

手数55: △７八竜と潜られては大変だ。「金は引く手に好手あり」

手数57: △同金は▲３四角成〜▲６七馬を狙える。

手数58:

手数59: 先手は踏み込んだ。

手数63: 先手、豪快なさばき。次に▲５四飛△同金▲４三角成が▲３一角と▲５四馬の詰めろ金取りになっている。

手数67: ４一の駒が銀なので３一が弱い。

手数69: 先手が先手を取って攻め続けている。

手数71: 壁形の急所を突く端攻め。△同歩は▲１四歩△同香▲３六馬が両取りになる。

手数73: △５四金なら▲１三歩成（△３一玉は▲５一角が受けにくい）△同香▲同香成△同玉▲３一角と攻める。以下（１）△２四玉▲１五金△同玉▲１六香△２四玉▲１三角成で詰み。（２）△２二香と受ける手も▲１四歩が厳しい。

手数74: 後手は逃げ道を開けながら、先手玉に迫る。

手数77: ▲４三馬もあったか。ただ、△同銀左▲４二角成の瞬間が怖い。

手数79: 王手桂取りで自玉を安全にする。

手数86:

手数89: いきなり受けに回るようでは変調か。

手数92: これが詰めろだった。

手数98: 以下▲同金△同飛成▲同玉△３八金▲同玉△５八飛成▲４八歩△４七金▲２八玉△４八竜▲１九玉△１七香不成▲同桂△１八歩でピッタリ詰む。先手の投了となった。

