手数1:

手数2:

手数3:

手数4:

手数6: 後手は振り飛車模様の立ち上がりから変化球を見せている。後手の作戦に注目だ。

手数10: 雁木に構えた。まだ中飛車に振る可能性もあるか。

手数14: △６二銀と上がり、雁木模様が確定した。

手数15: 形を決める。

手数17: 先手は左美濃に組んでいる。

手数21:

手数22: 玉を囲い合う。穏やかな流れになった。

手数26: 後手も形を決めにいった。

手数27: ８筋は受けずに攻めの順を進めた。

手数28: 玉を固めた。

手数29:

手数30: じっと端を突いた。

手数31: 角道を止めて駒組みの発展を図る。

手数33: 高美濃に発展させた。

手数34: 攻めの準備が整ってきた。

手数36:

手数37: 駒組みがだいぶ煮詰まってきた。

手数41: ここで先手が仕掛けた。△４五同歩▲同銀△４四歩▲５六銀なら、ひとまず１歩交換になりそうだ。

手数45: １歩交換で収まった。

手数46: 後手は手待ちの雰囲気だ。先手が打開できるかどうか。

手数48: 少し待ち方を変えた。

手数49: 穴熊を目指した。

手数50: 後手は居玉に戻ってきた。このまま右玉にスイッチする狙いか。

手数51: 穴熊に潜る。

手数52: 右玉へ。

手数53: 穴熊を固めにいく。

手数55: 通常は銀が来る位置だが、さすがにそこまで組み替える余裕はない。

手数56: 後手も右玉への切り替えが完了した。

手数57: ずっと働きの悪かった角が動き出した。とはいえ、ここからどう活用するか難しい。

手数58: 後手も角の活用を図る。

手数59: さらに穴熊を固めた。

手数60: 飛車を５筋に回って、後手が初めて攻め味を見せてきた。

手数61: 中央を厚くして△５五歩からの攻めに備えた。

手数62: 後手は３筋から動いていった。桂頭攻めの筋だが、現状で後手は持ち歩がない。▲３五同歩に、どこで歩を入手するかが課題だ。▲３五同歩に△５五歩▲４七銀△６五歩▲同歩△同桂が狙いかもしれない。ただ、▲４七銀と引いた手が３筋の受けに利いているので、歩を入手しても攻めになるかどうかはわからない。

手数63: 先手は本格的な戦いになる前に▲７八金引の一手を入れたい。▲３五同歩だと、相手が全力で暴れてきそうなので、▲２六飛で穏便に済ませておいて▲７八金引を実現させたいということだろう。

手数64: 中央から動いていく。

手数66: 銀を上がって力をためた。

手数67: 先手は１歩得に。桂頭もしっかり守られていて不安はなさそうだ。

手数68: 本格的な戦いに進みそうだ。▲６五同歩に△同桂は▲７八金引△６四角▲３六飛で攻めが続かないかもしれない。先手陣の飛車の横利きが強すぎる。▲６五同歩には△同銀▲６六歩△５四銀引として辛抱するだろうか。

手数69: ここで▲７八金引。これで陣形が引き締まった。

手数70: 飛車を回って△８六歩の味を見せた。

手数71: 銀を引いて、徹底的に受けに回る方針のようだ。

手数72: 相手が受けに回ったのを見て、後手も攻めの速度を緩めて力をためた。

手数73: ぶつかっていた歩を取る。

手数75: 飛車を寄って３筋に狙いをつけた。

手数76: 狙われている桂を跳ねて攻める。

手数79: 自陣の桂を跳ねて反撃に出た。

手数81: さらに追撃。いよいよ本格的な戦いが始まりそうだ。

手数82: 盤上を桂が舞っている。どちらの桂がより働くのか。

手数83: 上にかわす。このほうがいざというときに食いちぎって駒の補充が利く。

手数84: ６五には相手の桂が利いているので、こちらは引くしかない。

手数85: 焦点の歩を打った。△６四同角に▲６五歩と押さえて、厚みを維持してじっくり攻める狙いのようだ。

手数87: 堅実に厚みを保つ。

手数88: 下段まで引いて当たりを弱めた。

手数89: 桂を食いちぎって勝負を仕掛けた。

手数93: 先手の３枚の桂が働いている。

手数95: 玉のコビンを攻める。

手数99: ▲７四桂を保留して戦線拡大を図る。

手数100:

手数101: ６四の桂は見捨てて５筋を取り込んだ。

手数103: 代えて▲７四桂△同玉は、後手の玉が広くなって攻めにくくなるようだ。しかし、自然に銀を取れないようでは、先手の攻めがそもそもうまくいっていないともいえる。ここまで先手が押しているように見えたが、現局面は優劣不明と見られている。

手数104: 歩を打って銀取りを催促した。

手数108: 中央方面に泳いで頑張る。後手の玉は長距離を移動している。

手数111: 桂捨てて、取り返しにいく。後手は持ち駒がたまってきたが、先手の穴熊に対して、まだ攻め合いにいける状況ではない。

手数112: 早逃げで態勢を立て直せるか。

手数115: △４二同玉や△４二同角には▲５四桂がある。この▲４二歩が痛く、先手がリードしたと思われる。

手数120: まだ諦めていない。自陣を立て直してチャンスを待つ姿勢だ。

手数122: ▲５四桂を覚悟で歩を払った。

手数124: 食いちぎる。

手数129: △６四同角には▲６三歩と叩いて攻めが続く。

手数130: 必死の防戦。攻め合いが望めないので耐えるしかない。

手数131: 優勢と見られている先手だが、勝ち切れるかどうか。▲３四歩は、黙っていれば▲３三銀、△３四同銀なら▲５四歩が狙い筋と思われる。

手数132: 後手もこれ以上の受けは難しい。覚悟を決めて攻め合いに出た。▲８六同角には△７四桂、▲８六同歩には△５八歩で角を追ってどうか。

手数134: 継ぎ歩で下駄を預けた。この手が間に合うかどうか。

手数135: 決めにはいかず、面倒を見た。

手数136: ここで手を戻した。

手数137: この▲５四歩は大きな突き出し。次の▲５三銀が激痛だ。△６一桂と打っても受け一方になりそうだ。

手数138: 玉を逃げ出してアヤを求めた。

手数139: 銀がいいところにいた。

手数140:

手数141: いよいよ決めにいった雰囲気だ。

手数142: 退路を開いて上部脱出に望みを懸ける。

手数144: △８七桂を見せて、寄せてみろと開き直った。

手数146: ついに後手の攻めが先手玉に届いた。依然として後手が苦しいことに変わりはないが、攻めが届いていればチャンスが芽生えやすい。

手数150: 金を取って、先手玉に詰めろがかかっている。

手数151: これでぴったり受かっている。そして、後手玉は▲４四銀上からの詰めろだ。

手数156: 詰めろだが、これは後手玉が詰む。

手数159: この局面で後手が投了した。以下△３四同玉▲４四銀成△２五玉▲１六銀△２四玉▲２五金までの詰み。

