手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数15: 先手が横歩を取って戦型が確定した。

手数19: ▲８七歩と打った。ここに歩を打たない場合は、いずれ後手は△８四飛と引く可能性が高い。打った場合は△８五飛戦法になる可能性が高い。

手数20: 後手は△８五飛戦法へ。

手数22: 後手は４一玉型を選択した。５二玉型が最新流行だが、４一玉型もまだまだ指されている。

手数25: 先手は▲３六歩。

手数27: 先手は▲３八銀型に組んだ。この手の狙いは、通常は▲３八金〜▲４八銀と最低２手かかる中住まいの囲いを１手で済ませようというもの。必然的に先手は速攻を目指すことが多い。積極果敢な作戦だ。囲いを省略した代償として、玉頭（５七の地点）が薄いことには注意が必要。

手数29: タダの場所にスッと歩を伸ばす。後手が△７四歩と斜めのラインを開けた瞬間だけ成立する手だ。△３五同飛とエサに飛びつくと▲３三角成△同桂▲４六角の飛香両取りがかかる。ただしそれで先手良しというわけではないのが横歩取りの恐ろしいところ。今の順も立派な定跡で、以下△２五歩▲１六飛△３四飛▲３五歩のような順で互角の戦いになる。

手数30: 後手は３五の歩を相手にせず桂を跳ねて角のラインを防ぎつつ力をためた。

手数33: これは、横歩取り定跡でも、もっとも激しい部類の変化だ。後手に２枚の桂を中央に跳ばせて、猛烈な攻め合い覚悟の戦いに進む。

手数34:

手数35: ▲６六角もほぼ定跡化した一手。

手数36: 技のかかりやすい横歩取りでは、一見タダのところに歩を打つ変化がよく見られる。この歩は取ると△５七桂成の王手で、どのように応じても△２五飛と飛車を素抜かれて投了することになる。

手数37: ここは▲３六飛もよく指されており、実戦例は半々程度。▲３六飛は攻撃的、▲４六飛は３五や２四から角を打たれて５七の地点に数を足される手を防いでおり、守備的な飛車の活用だ。

手数38: ２枚の桂が中央に跳ねだした。４五の桂がタダだが、やはり△５七桂成から飛車を素抜かれてしまう。

手数39: 前例で多く指されているのは▲２三歩だが、▲６八銀と素直に受けておく手もある。▲２三歩とたたかないほうがいいという考え方もある。単に▲６八銀は▲６八銀に対して前例は２局とも△４四角で、５七の地点を守っている角に働きかける手だ。

手数40: 対局再開。後手は△４四角。ひとまずこの手は前例通りだ。

手数41: 先手は▲４四同角。以下△同歩に▲６六歩としたのが前例。▲３七桂とした前例もある。どちらも後手の攻めを催促する意味がある。ここは取る一手と思われる。

