手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 相掛かり模様の立ち上がり。

手数11: 中住まいに構えた。

手数14: 端の突き合いを入れたところで、飛車先の歩交換に出た。

手数18: 浮き飛車に構えた。

手数21: 先手も飛車先の歩交換へ。

手数25: こちらも浮き飛車に構えた。機動力重視の大駒が飛び交う戦いになるか。

手数26: 後手も中住まいにして、先後同型になった。

手数28: 先後同型が続く。

手数30: どこまで同型が続くのか。

手数33:

手数34: 同型を続けた。

手数35: 仕掛けを見送った。

手数36: 後手は同型を続ける。まだ研究範囲の雰囲気だ。

手数37: 陣形を盛り上げる。

手数38:

手数40: ここで先後同型を離れた。

手数41: 先手から角交換を決断。先手が手損するので、純粋な先後同型に戻ることはなさそうだ。

手数43: 先手も飛車を引いた。仮に△６三銀▲７七銀と進むと局面だけ見れば先後同型だが、手番が後手なので先後同型ではない。純粋な１手損も不満なので、おそらく先手は△６三銀に対しては▲７七銀以外の手を用意しているはずだ。

手数44: ここで先手がどうするか。

手数45: 先手は中央を盛り上げた。ここを突いていくなら、６八銀型のほうがバランスがいい。

手数46: まだ駒組みが続きそうだ。

手数49: 先手陣が立体的になってきた。

手数50: 後手は形を整えてじっと待機している。先手はそろそろ仕掛けを考える時期だ。

手数51: じっと力を溜めた。

手数52: ここまで、じっと息をひそめていた後手が牙をむいた。開戦だ。

手数54: 角を設置して△７六歩の桂取りを狙った。

手数55: 角には角で対抗した。△７六同角▲同銀△５四角のときにどう受けるかだが。

手数58: 再度の角打ち。今度は銀取りだ。

手数59: 歩を突いて角筋を止めた。△６五同桂▲同桂△同歩で、次に△６六桂の狙いが気になるが。

手数62: 次の△６六桂をまともにくらうわけにはいかない。平凡に▲６七歩の受けでは△６六歩がきつい。ここは、うまい手が必要になる。これは受けづらいが、▲７七金と上がるのだろうか。しかし、それも△６四桂がある。以下▲６七銀は△６六歩▲同銀△８七角成と切られて、飛車を成り込まれては先手がつらいと思われる。△６四桂のときに、何か違う手があるかどうか。

手数63: △６六桂を受ける前に角を追った。△６六桂は王手なので、この瞬間に打てるが、以下▲４九玉△７八桂成▲５四歩の取り合いは、先手のほうが良さそうだ。

手数64: 角を引いて、依然として△６六桂の狙いは残っている。

手数65: 玉を引いて両取りを避けた。このとき後手の角が５四にいると、△３五歩と攻められる恐れがあるので先に角を追ったのだろう。ここは△６六歩が第一感か。以下▲６五歩△６四桂に▲５四桂と切り返す手が考えられるが、△同歩▲６四歩△同銀の局面は、後手が持ちたいところだ。

手数66: 角道を通して銀取り。気持ちのいい突き出しだ。

手数67: △６四桂の追撃が予想される。以下▲同歩が銀取りなので怖いが、△７六角が王手なので、この攻め合いは後手がはっきりよい。

手数68: △６四桂の切り札を出す前に逆サイドに味をつけにいった。

手数69: ここは素直に応じる。３筋に味はつけられたが、先手も３五歩が反撃の拠点になる利点がある。

手数70: ▲８六同歩だと△３六歩▲同銀△８六飛▲８七銀に△同飛成と切る狙いがある。以下▲８七同金に△６五角が両取りになる。それで後手よしとは断言できないが、先手としては選びにくい順だ。

