手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数10: まだ作戦を明かさない。

手数12: 後手の作戦は四間飛車だった。

手数15: 角を７七に上がる。玉の移動を見た手で、持久戦を目指すことになりそうだ。

手数19: 先手はさらに玉を深く囲う。穴熊か左美濃か。

手数21: 先手の作戦は居飛車穴熊だった。

手数22: 角交換を挑む。穴熊は駒が片寄るので、角交換は振り飛車が臨むところといった考え方である。

手数23: 角交換を拒否せず、飛車先の歩を伸ばす。

手数25: 先手もまだ玉を９九に潜っていないため、角交換に応じたようだ。このあと▲７八銀と上がれば９八香型とはいえ、バランスが悪くないと見ているのだろう。

手数26: ２筋を飛車で受ける。△３三桂と跳ねて△２一飛〜△４二金と構える構想かもしれない。

手数29: 先手は左美濃に切り替える。９八香型がどう影響するかが注目のひとつである。

手数31: ６筋の位を取る。▲６六角と据えたり、相手の駒組みに制約を与えたり、大きな手といえる。

手数32: 後手が低く構えてスキのない陣形を生かした戦いを想定しているのだろう。

手数33: 居飛車の基本的な一手。▲３七桂の活用や▲３五歩の攻めを見ている。

手数35: 右金を上がって高美濃に組んだ。

手数36: 後手は６筋の位を取られているので駒組みに制約がある。△７四歩〜△８四歩は銀冠を目指して、玉頭を手厚くする構想のようだ。

手数37: 右銀を６六に上がって６筋の位を支える。手厚い構えだが、先手は△３九角の筋に注意しながら戦うことになる。

手数38: 後手は△７三桂と跳ねた。△８三銀〜△７二金は▲５五角のラインを気にしたのかもしれない。

手数39: ▲８六歩を突いて▲８七銀〜▲７八金と銀冠を目指す。

手数40: 互いに駒組みを進める。

手数42: 金を６二に上がった。次に△７二玉と上がってバランスを重視した構えを採るようだ。

手数43: 先手は銀冠が完成した。

手数44: ８二玉−７二金型に比べて中央が厚い。また８二玉型に組むと▲９六歩△同歩▲同銀と９筋を逆襲される心配もあるだろうか。

手数47: 先手は自陣に角を据えた。次に▲３五歩△同歩▲同角と３筋の歩を持てば、▲１五歩△同歩▲１三歩の攻めを狙うことができそうだ。

手数48: △４六歩と突いた。▲４六同歩は角筋が止まる。

手数49:

手数50: ４筋を突き捨てたことで△４五銀〜△３六銀の攻めが可能になった。

手数51: 目標になりそうな歩をさばきにいく。

手数53: ３筋の歩を手持ちにしたことで、▲３四歩から桂を攻める狙いができた。

手数54: ▲３四歩と打たれる前に桂を跳ね出した。△３一飛のさばきをみた好判断かもしれない。

手数55: 戦いの前に飛車先の歩を突き捨てるのは、将棋の高等テクニックのひとつ。△２四同歩とさせれば△３一飛と回られても▲２四飛と走る手ができて、攻めを加速することができる。△３一飛は▲３六歩と打たれたときに手が続くかどうか。▲２三歩成には△３七歩成と攻め合ってどうか。

手数56: 後手は△３一飛と回った。▲３六歩にはどういったさばきを用意しているのか。▲３六歩では▲３二歩も手筋で考えられる。△同飛に▲３六歩とすれば、▲２三歩成が飛車取りの先手になる。

手数58: 勝ちにいく手だろうか。▲３八飛には△６六角成▲同金となるが、そこでどうするか。▲３八飛には△３五飛▲同歩に△４八角打を狙っているようだ。確かに６六の銀が受けにくい。

手数59: 先手は▲６八飛と回った。角取りに回る▲３八飛は△３五角〜△４八角打の筋が厳しかったのだろう。飛車の守備力で６筋をカバーした。

手数60: 後手は△３五飛と角を取った。後手陣は飛車の打ち込みに弱い格好のため、大胆な一着といえよう。

手数62: 手にした角を４四に据える。△６六角成▲同金△５七桂成の攻めを狙っているようだ。

手数63: ▲３一飛や▲２一飛は△４一歩の底歩で止まるが、▲５一飛が唯一の弱点ともいえる。

手数65: 金取りに飛車を成る。△４一歩を打たせる方針のようだ。

手数66: がっちりと堤防を築く。「金底の歩、岩より堅し」である。

手数67: 先手は▲５五歩と突いた。△４三銀と引いてくれれば▲３八飛が利くかもしれない。

手数68: このタイミングで△６六角成を決行した。

手数70: ついに後手の左桂が先手陣に成り込んだ。

手数72: 飛車を端に追いやってから△５五銀と歩を取る。

手数74: こう進むと４筋の堤防が堅そうだ。

手数75: 銀を打って踏ん張る。しかし、先手がつらそうだ。

手数76: 相手の懐に潜り込むような角である。次に△６七金がうるさそうだ。

手数77: 手筋の突き捨て。△６四同歩は▲６七歩と角を追うことができる。

手数78: ６筋を手抜きして△６五桂と跳ねる。後手の攻めが加速してきた。

手数81: ▲６三歩成を利かしてから▲５五角と打つ。後手玉を露出させたものの、先手は戦力に乏しい。▲５一飛（６３手目）△６一金▲３一飛成△４一歩の交換がマイナスになっているようだ。

手数86: 後手は一気にたたみかける。先手玉は△７七桂成▲同玉△９九角以下の詰めろになっているようだ。

手数87: △７七角▲同金△同桂成▲同玉△６七金▲８八玉△７七金打▲９九玉△８七金で後手が勝っているのではないか。以下▲４五角は△６二玉と引いて、▲６三歩に△７一玉で後手玉は詰まない。

手数88: 攻防でこれもよさそうな手だ。こちらのほうがいいのかもしれない。次に△７七銀が厳しい。▲同金は△８九金で先手玉が詰む。ここにきて▲９八香の一手が祟ってきた。△４五角は飛車を取る手もあり、△７七角はリスクが高い手だったのかもしれない。

手数89: 先手の指し手は▲３四角だった。△７七銀には▲９九玉と引いて耐えていると見ているのだろう。▲４五角と取られる手が王手になるので後手も注意が必要だ。

手数90: 後手は飛車を取った。

手数92: 取った飛車を６九に打ち下ろす。先手玉は▲８九金までの詰めろだ。

手数100: この局面で先手が投了した。投了以下、▲７七同桂は△８九金まで。▲７七同金は△６八飛成▲７八金△７九角以下。▲７七同角も△同桂成▲９九玉△８八金以下、先手玉はいずれも詰み。

