手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:
先手は居飛車党。先手番では相掛かりを得意にしている。本局も相掛かりへと進みそうだ。

手数8:
後手も居飛車党。後手番では矢倉や横歩取りを得意にしている。本局では先手の得意とする相掛かりを受けて立つ方針のようだ。

手数9:

手数10:

手数11:

手数12: やや珍しいタイミングでの様子見。よくある手としては△７二銀や△８六歩などだ。

手数13: 端歩を受ける。この歩を受けるか受けないかで将棋がガラっと変わるところだが、先手は突き越しを許さず、攻防織り交ぜて指す方針を示した。

手数14: ９筋を突いてから角道を開けた。ここでも右銀はまだ態度を決めない。

手数15: 先手は真っ直ぐ右銀を立つ。相掛かりの先手番では、４八でなくこの３八に立ち、棒銀や腰掛け銀を含みに指されることがほとんどだ。

手数16: このタイミングで飛車先の歩交換に向かった。先手の作戦がまだ決まってない段階で、△７二銀などで様子見する順も考えられたところだ。

手数17:

手数18: 飛車先の歩交換を果たした。▲８七歩での引き場所はどこだろうか。

手数19: 歩を打って引き場所を尋ねた。

手数20: 後手は四段目に飛車を引き揚げた。これは棒銀を警戒したもので、腰掛け銀は構わないと言っている。

手数21: 先手は４筋を突いた。△８四飛に呼応した判断で、▲２七銀としても悪いわけではないが、本譜は後手の早い飛車先の歩交換を咎めに向かったものだ。

手数22: ６二に銀を上がった。ここでも△７二銀とバランスよく立つのが一般的でもあり、後手は通常形とは違う作戦を考えているのかもしれない。

手数23: ４七に銀を上がる。先手の作戦は腰掛け銀と見てほぼ間違いないだろう。

手数24: 玉を寄り席を立つ。右銀を６二に上がっていることもあり、中原囲いに構える順も考えられそうだ。

手数25: 先手は▲７六歩と角道を開けた。

手数26: 右金を寄せる。後手の構想が８四飛型の中原囲いと判明した。

手数27: 角道を止めた。これは持久戦を目指すことにより、後手を手詰まりに追い込む方針。後手が厚みを築きに行くなら、５一金型より５二金型の方が勝るというわけだ。

手数28: ５筋を突き出す。飛び道具を使った素早い動きではなく、銀を使っていく方針を打ち出したようだ。

手数29: 角道を止めたことにより６八に銀を上がりやすくなった。

手数30: ５筋の位を取る。これは△５三銀の他、△５四飛の転回も考えられそうだ。

手数31:

手数32: ７筋を突く。後手の△５五歩の狙いは飛車の転回でなく、▲５六銀と腰掛けられる順を阻止したもののようだ。

手数33: 先手は矢倉模様に組みに行く。ただ５筋を突き越されている関係上、角がやや使いにくく構想が問われる。

手数34: ７筋を仕掛けた。▲７五同歩には△８五飛で歩を取り返しに向かう順が考えられる。△８五飛で△５三銀は、▲６七銀△６四銀▲７六銀で△７五銀が間に合わない。

手数35: ▲７五同歩と応じる。△８五飛に対する対策や方針を考えていたものと思われる。

手数36: 飛車を浮いた。

手数37: 右金を６七に上がり、上部を手厚くした。

手数38: 歩を取り返す。このあとは△７四飛〜△７三桂が形となる。

手数39: 先手は５筋を突き出した。後手陣の形が整い出す前に、前線に銀を送り出す考えだ。

手数40: 素直に応じる。▲５五歩と取られても取り返せるが、▲５六銀で大駒取りとなる。

手数41: 先手は手厚さで勝負する方針。

手数42: 飛車を引き揚げる。このあとは△３五歩〜△２四飛が考えられるところだ。

手数43: ４五に銀を出て行く。△３三桂なら跳ねさせたことに満足し▲５六銀と戻しておくつもりだろう。また△３五歩なら▲５四歩で△２四飛を阻止しながら▲３四銀の狙いかもしれない。

手数44: 端を仕掛けた。▲９五同歩に△９七歩▲同香△７三桂か単に△７三桂か。

手数45: ここは取る一手。先手は▲５四歩を打つまでは辛抱することになりそうだ。

手数46: ９筋を味付けしておいてから桂を跳ね出す。中原囲いを生かし、このまま戦いにしてしまうつもりだ。

手数47: 受けに回る必要はないと見て歩を垂らした。次に▲３四銀の他に、▲２四歩△同歩▲２五歩△同歩▲２四歩の攻めも見ている。

手数48: ここで爆弾投下。▲９七同香△８五桂▲９六香に△９七歩を狙っているのだろう。以下▲同桂なら△７七歩が厳しそうだ。

手数49: 歩を取らずに角を上がった。△８五桂には▲８六角が▲５三歩成を見せ逆先になる。

手数50: このタイミングで５筋を謝った。自分から位を取りに行った５筋だけにかなりつらい手だが、キズを消しておいて端攻めに全てを掛ける実戦的な一手でもある。

