手数1:

手数2:

手数3:

手数4:

手数5: ７七に銀を上がる。相矢倉戦に進む可能性が高まった。

手数6:

手数7: 飛車先の歩を早くも突く。現代将棋では後手番で急戦調の矢倉が流行を見せており、その対策もあってか、早い段階で飛車先の歩を突くことが多く見られるようになっている。

手数8: ▲２五歩に△３三銀を用意。

手数9: 早くも形を決める。

手数10:

手数11: ４八ではなく、３八に銀を立った。これは▲２七銀から棒銀を目指すつもりかもしれない。ほかに▲３六歩から▲３七銀として、棒銀と早繰り銀の両方を見せるような作戦も考えられる。

手数12: ５筋の歩を突いた。△５三銀と上がる手や、△３一角から角を素早く攻めに使う順を用意している。

手数13: ３筋の歩を突いた。

手数14: ３二に金を締まる。左辺を手厚くしながら△４一玉と居玉を解消する手を用意した。

手数15: ３七に銀を立った。この１５手目までで、歩と銀以外はまだ動かしていない。

手数16: 居玉を解消。

手数17: ４六に銀を出る。先手は早繰り銀の作戦。また、このあと▲５六歩から▲６六銀となれば、カニカニ銀の形となる。

手数18: 後手は３一に角を引く。▲３五歩△同歩▲同銀に、△６四角と飛車取りにのぞく手を用意した。

手数19: ５筋を突いた。これはカニカニ銀が見られる可能性が出てきたか。

手数20: ７筋を突く。△７五歩▲同歩△同角のような動きを見せながら、△７三桂や△７三銀も用意している。

手数21: 先手は▲７八金と上がった。

手数22: 右桂を活用。▲６六銀に対して、△６四歩から△６五歩と追う手を用意している。

手数23: 先手は急戦の方針。

手数24: ６筋を突かずに、８筋を伸ばした。次に△８六歩▲同歩△同角が王手になる。

手数25: 居玉を避けて△８六歩▲同歩△同角が王手にならないようにした。

手数26: 右金を５一に締まった。△５二金と上がる形に比べると、飛車を持たれたときに一段目に打たれた手が王手にならない。

手数27: ここで先手が５筋から動いた。

手数29: 左の銀で取るのが形。▲３五歩△同歩▲同銀の攻めを残しながら、▲３七桂としたときに右辺に手厚い形が残る。また、△８六歩▲同歩△８七歩とされたときに、▲同金以外に、▲６六角の手段も選択肢として増える。

手数30: 手番を得た後手は、８筋を突き出した。▲８六同歩に、厳しく攻め立てるなら△８七歩だ。

手数32: 厳しく攻める順を選んだ。先手がどう応じても△８六角が狙いで、例えば▲８七同金△８六角▲同金△同飛の進行は、角金交換ながら飛車が８筋を突破した形で、後手よしとなる。

手数33: 先手は角を６六に逃げる順を選んだ。

手数34: 角で歩を取り払う。▲８四歩には△９五角から歩を取りにいく手がある。

手数35: 先手は３筋を攻めていった。代えて▲３七桂の活用では厳しさに欠けると見たか。

手数36: いずれは攻め合いにはなるだろうが、ここはいったんは面倒を見る。

手数37: 続いて２筋を突き捨てた。

手数39: 飛車取りに歩を打つ。△８三同飛なら▲８四歩と打ち、以下△８二飛、△８一飛のいずれも銀を持てば飛車を捕獲することができる。

手数41: ▲８四歩を保留して▲３五銀と出た。

手数42: 後手は攻め合いの方針を示す。次に△６五桂が気持ちのいい跳ね出しだ。

手数43: ここで飛車を押さえた。

手数45: ▲２四銀では玉形の差もあり自信がなかっただろうか。

手数46: ２二に銀を引き揚げた。後手陣は横歩取りの後手番でよく見掛ける形（４一玉型中原囲い）となった。

手数47: 角筋を通しながら△６五桂を阻止。また、次に▲４三銀成△同金▲２二角成のような順もある。

手数48: 歩を成り捨てた。▲５七同角とさせれば▲４三銀成の筋がなくなる。

手数49: 丁寧に角で取り払った。

手数50: 飛車取りに角を引く。▲４六銀なら▲２四銀がなくなり、▲４六角なら△同角▲同銀に△３六角が銀取りと△４七角成を見て厳しい。

手数51: 銀を引いて飛車取りを防いだ。△２三銀なら▲６六角が受けにくい。問題は△４四歩とされたときで、次に△５三歩で銀を捕獲される手がある。

手数52: 銀の捕獲を目指した突き出し。先手の対応が注目される。

手数53: 「敵の打ちたいところへ打て」の格言にもある一手。ここで△７五歩が気になるという。以下▲同歩には△８四飛と浮き、次に△４六角▲同角△５四飛と２枚換えを狙う筋がある。

手数54: 後手はすぐに△５二歩と歩を合わせた。

手数55: 読み筋だったのか、取る一手だったからか、先手はすぐに▲５二同歩成と応じた。

手数56: ここでどうやるか。今度▲５三歩は△同銀と取られる。ただ、打たなければ△５三歩がくる。

手数57: 先手は歩損と引き換えに、銀交換を求める順を選んだ。

