手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は一手損角換わりに進んでいる。

手数16: ６筋の歩を突いて、後手は腰掛け銀模様。代えて△７四歩から、早繰り銀を志向するのも一局だった。

手数18: 率直に８筋を決める。

手数19: ▲７七銀は省略して、早繰り銀に。現局面から△８六歩▲同歩△同飛には、▲３五歩△同歩▲２四歩△同歩▲７七角△８二飛▲３五銀といった要領で攻勢を取るつもりだろうか。

手数20: 右銀を前に使っておく。８二飛の横利きが通ったことも大きい。

手数21: ここも▲７七銀とは指さず、颯爽と仕掛けていった。

手数24: 腰掛け銀に構えて、中段の勢力を強化する。代えて△８六歩も指されていた。

手数25: 端歩を突いて、間合いを計る。代えて（１）▲２四歩、（２）▲７九玉、（３）▲３四歩なども考えられた。

手数26: 素直にあいさつを返す。

手数27: ９筋の交換が入ったところで、▲２四歩を決行した。

手数34: 先手の飛車のコビンにプレッシャーを掛ける歩打ち。

手数35: ▲３八金はひとまず省略して、８筋を受けた。

手数36: ６筋の位を取って、△６四角と打つ味を作る。

手数37: 「敵の打ちたいところに打て」で、６四に角を先着した。

手数38: 代えて△５二金でも悪いということはなさそうだったが、玉上がりで５三の地点を受けた。

手数39: 中段に銀の重しを置いて▲２三銀成を見せ、対応を尋ねる。

手数40: 代えて（１）△２二銀や（２）△２四銀では不満だったか、角打ちで２筋を受けた。▲４六角と引かれる手に備えている意味があるか。

手数41: この▲２二歩に△同金は、▲２四飛△同歩▲３一角がある。

手数43: と金ができたのは、先手にとって確実なプラス。次は▲１一とや▲３一とがあるので、後手はゆっくりはできない。

手数44: 先手の角を狙って銀を打つ。対して▲９七角なら、△４五桂▲４八金△９五歩で勝負できるか。

手数45: 角当たりはひとまず放置して、と金を捨てにいった。△３一同金に▲５五角△同銀▲２三銀成でやれると見たか。

手数46: 代えて△２二金と頑張るのは、▲５五角△同銀▲２四飛△同歩▲２三歩で後手がまずかった。

手数49: 先手は角銀交換の駒損ながら、２筋の突破に成功した。

手数50: 代えて△３五角は、▲３三成銀と桂を取られてしまう。

手数51: 代えて▲２六銀も見えるところだったが、強く踏み込んでいった。△３七歩成に▲２三飛成を作ってもいる。

手数52: 現局面で▲２三飛成には、△３二銀と打てば一応は受け止めた格好か。

手数53: 歩の小技で攻めを続ける。対して△３二同金は、▲２一飛成で先手成功だ。

手数54: 代えて△２二金もありそうなところだったが、玉側に金をかわして２筋は明け渡した。▲２一飛成には△１二角が攻防手になるということだろうか。

手数55: ３三角に当てつつ、飛車を成る。

手数56: 守勢に立たされている後手だが、簡単には崩れない。

手数57: ▲３四竜は、次の▲２三歩を狙った逃げ方だ。

手数58: 相手玉頭に手を出していく。現局面で▲２三歩には、△６七歩成▲同玉△６二飛で後手がやれるか。

手数60: 飛車先を軽くする突き出し。

手数62: 勢い込んで攻めかかる。先手としても、もう▲２三歩と打っている余裕はないかもしれない。

手数63: 歩を成り捨てにかかった。３二歩はいないほうがよいということだろうか。

手数64: ３一のと金を放置して、王手を決める。これに▲６七同金は△同銀成▲同玉△３一金で、△６六歩▲同銀△６五歩が残って先手がまずそうだ。

手数66: まだ３一とは放置。現局面から▲４一と△７八成銀の順は、後手が勝っているか。

手数68: ひたすら攻め続ける。▲７九銀などで７八金を守る手に、△７七角成が利くのかもしれない。以下▲７七同金は、△６八歩成〜△３四角成で竜を抜くことができる。

手数69: ただ受けているだけでは駄目と見てか、７八の金取りはひとまず放置して攻めに出た。

手数73: どんどん踏み込んでいく。この▲７二銀に△同金なら、以下は▲４一と△７八角成▲５二銀△７四玉▲７二桂成が考えられる進行で先手が勝ち筋だ。

手数75: 先手が力ずくで後手の飛車を奪った。

手数77: ４一金を取って、開き直った。

手数78: 対して▲６八同玉なら、△３四馬で竜を取れる。

手数80: 部分的にはかなり厳しい桂打ち。先手は何かしのぐ順があるかどうか。

手数81: 飛車の王手で、合駒請求。

手数82: 銀合いで応じた。代えて△６二歩は、以下▲６七銀△７八桂成▲同銀のときに△６七歩が打てなくなるので選びづらかったか。

手数83: 銀を１枚使わせてから、受けに回った。

手数87: ７八銀は見捨てた。先手の持ち駒に桂が入ったので、現局面で△７八角成に▲５二飛成△同金▲８四桂以下の詰みがありそうだ。

手数88: 代わる手も難しかったか。

手数91: ▲８四桂を見て、後手が投了した。以下は△８二玉▲７一銀△８三玉▲８二金△９三玉▲８五桂までで詰みだ。

