手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに決まった。

手数14:

手数18: 先手は４筋、後手は６筋の歩を突いて、相腰掛け銀模様。

手数20: 互いに居玉を解消する。

手数25: １筋を突き合う。

手数26: 続いて、９筋。

手数31: 一段飛車に構えた。次に▲４八金の一手が入れば、２九飛の利きが自陣左辺まで通った好形になる。

手数32: 仕掛けていった。

手数35: 代えて▲６六銀もあるところだったが、左銀は８八にかわす。

手数36: 飛車先の歩を切りにいく。

手数39: ▲５八金は、５七の地点を補強しつつ、２九飛の利きを自陣左辺に届かせている。

手数40: ８六の飛車の横利きを生かして、手を出していく。この△３五歩に（１）▲３五同歩なら、△３六歩▲同銀△４六飛がうるさそうだ。（２）▲２六飛も△３六歩▲同飛△２七角で、後手は馬を作れる。

手数41: 力強い金上がりで、後手の飛車を引かせにかかった。代えて形よく▲８七銀は、△３六歩の取り込みが利いたか。以下▲８六銀は△３七歩成で、４七の銀取りと△７六桂が厳しく残る。

手数42: 熟考の末の果敢な踏み込み。飛車切りだ。

手数45: ３筋の取り込みはひとまず無視して、飛車先を軽くしにいった。△３七歩成には、▲２三歩成が▲３二と△同玉▲２三角以下の詰めろで入る。

手数46:

手数47: 代えて▲３六銀もありそうなところだったが、後手のと金作りを恐れずに▲４五桂と攻め合いの姿勢を見せた。

手数48: △３七歩成は保留して、より相手玉に近いところを攻めていった。以下▲７七桂△同桂成▲同玉に△６五桂から、うまく先手玉に迫れるかどうか。

手数49: ８九の桂をタダで取らせるのはまずい。

手数50: 局面はもう終盤戦に入っているといってよさそうだ。

手数52: 現局面で（１）▲６八玉は△７七角だし、（２）▲７八玉も△３七歩成〜△７七金がきつそう。玉は上にかわすことになるだろう。

手数53: 現局面で△７七金には▲８六玉で耐える姿勢か。後手は８八に歩がいるので、▲８六玉に△８五歩とはできない。先手は手番が回ってきさえすれば、▲３三桂成△同金▲３四歩△３二金▲３三桂というように厳しい攻めを繰り出せる。

手数54: 構わず△７七金を打った。

手数58: （１）▲３三桂成△同金▲３四歩や単に（２）▲３四歩で先手が手勝ちできそうだという見方もある。

手数59: 現局面で△３三同桂は、▲３四桂が厳しいので先手勝ちだ。

手数61: 桂打ちで金を狙っていく。以下△３二金なら、自然に▲３三歩と追撃すればよさそうだ。▲４五桂に代えて▲３四歩も有力そうだったが、以下△３二金に▲３三桂といった順よりもこちらのほうが明快と判断したのだろう。

手数62: 攻防に角を打って頑張った。▲３三桂成には△同角成で粘れる。

手数63: 角の合わせで応じる。以下△６六同角成▲同歩に後手がもう一度△７七角と打っても、今度は▲３三桂成に△同角成がない。

手数64:

手数65: ▲８八同角もありそうだったが、攻めにも利いている６六の角を盤上に残した。

手数66: △８五銀までの詰めろで歩を打つ。

手数67: ここで８八の馬を取り、詰めろを解除した。

手数71: 玉の腹から金打ち。どうやら後手玉を詰ましにいっているようだ。

手数73: たくわえた駒を景気よく捨てていく。

手数75: この銀打ちが決め手といえそうだ。△２二同玉は、▲２四飛△２三歩▲２一飛以下の詰み。

手数77: この局面で後手が投了した。以下は△２三玉▲３三銀成△同玉▲３二飛△２三玉（△４四玉は▲２四飛△５五玉▲５六歩まで）▲３五桂△１三玉▲３三飛成△１二玉▲２三竜までで詰みとなる。

