手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数12: 代えて△３二金なら雁木系の将棋が予想されたが、後手は三間飛車を採用した。

手数16: 藤井システムの三間飛車バージョンといった駒組み。玉を囲う前に端歩を突いて、相手の出方をうかがう。

手数18: 先手が一直線に穴熊を目指さず▲９六歩と受けたので、後手も美濃囲いに組みにいった。

手数19: 角を上がって持久戦志向の駒組み。

手数21:

手数22: △５一角（△４二角）〜△３四飛と石田流に組み替える順を見せた。左桂が活用しやすい石田流は、三間飛車の理想形の一つである。

手数25: ▲９八香と穴熊を目指す手もあるが、右辺の対応が遅れるキライがある。囲いはコンパクトな美濃囲いにとどめておき、すんなりと石田流には組ませない腹づもりだろう。

手数27: 銀を出陣させて後手の駒組みを牽制した。現局面で△３四飛ならば、▲６八角と引いて３五の地点を狙えば早くも先手が指しやすい。以下△３六歩は▲３五銀だ。

手数28: 負担になりそうな歩を交換しにいった。

手数32: ▲６八角〜▲３五銀を警戒するなら△３一飛と最下段に引く手も考えられたところ。

手数33:

手数35: ▲３五銀の足場を作る絶対の一手。△４五歩▲５七銀と撤退するようではつまらない。

手数36: △３四飛（３２手目）は桂のさばきを優先させるための引き場所だったようだ。３２手目に△３一飛だと、△３三桂と跳ねたときに▲２四歩△同歩▲同飛が生じるところだった。

手数39: ６八角の支えだけでは心もとないので、▲３六歩と突き出した。

手数40: 強気に体当たり。▲３四同銀△同飛に▲４三銀が飛車角両取りだが、構わず△３六飛と走って後手十分だ。角銀交換の駒損でも、飛車が世に出るのが大きい。

手数41: ドリブルのようにかわして攻め駒を前進させていく。

手数42: ▲５五銀の退路を断つとともに、△６四角ののぞきを狙った味のよい一着。

手数44: 銀を刺し違えて駒損回避。▲３四歩△４四歩までは進みそうだ。

手数47: 先んじて銀を打ち込んだ。▲４六歩が先手の楽しみだが、その前に△３四飛を消すのが急務だった。

手数49: 次は▲６五歩と角を追い返してから▲４五歩で先手の桂得が実現する。ここまで進むと先手がうまく立ち回ったといえそうだ。

手数50: 先手が押さえ込めそうな展開。▲６五歩△５三角▲５四銀成△３四飛は後手が少し無理をしているので、先手がよくなりそうな順がありそうだ。

手数51: ▲６五歩は入れずに銀を取った。

手数55: △４九銀の割り打ちには▲３六飛△５八銀成▲同金が一例の対応。そこで二の矢が飛んでこなければ、▲３三歩成が楽しみだ。△４三金と応援を送ってくる手には、▲２二銀が厳しい攻めになる。

手数56: 先手のほうが駒の利きがまさっている地点に銀を放り込んだ。▲５七同金に△同桂成▲同角△４七金が狙い筋。

手数57: 角を逃げても十分だと思われたが、▲３三歩成は強い手だ。

手数60: ▲５五同歩には△５六角が狙い筋だろう。先手は無視して攻め合うかどうか。

手数62: 飛車を逃げているようでは勝負にならないと判断したか、後手はなおも強気に踏み込んだ。

手数63: 互いに我が道を行く。

手数65: 惜しみなく投入した。△４六角と出られると次の△５七歩成が厳しそうだが、どのように手を入れるのだろうか。

手数67: まずは一発、歩をたたいた。

手数71: ▲５六飛と歩を払いたいところだが、△５五香の田楽刺しが痛い。力をためて次の▲３二飛成に期待した。

手数81: 事前に▲５三桂△６二金上の交換を入れたことで、次の▲４二とがより厳しい攻めになる（△６二金寄と逃げられないため）。

手数83: 二枚目の飛車がやってきた。▲５一と〜▲５二との２手が回れば、後手玉に▲７一飛成以下の詰めろがかかる。

手数84: 後手も嫌みを突いて必死に食らいつく。対して▲７五金なら△５六馬と好位置に引きつけることができる。

手数85: △５六馬は許さない。

手数87: 後手は▲５二と〜▲７一飛成を上回る攻めの手段がない。この局面で後手が投了した。

