手数1:

手数2:

手数3:

手数4:

手数8: 後手は横歩取りに誘導している。

手数15: 横歩を取った。

手数17: このタイミングで▲６八玉は、「勇気流」と呼ばれる。

手数18: 飛車を引き揚げて、当たりを緩和した。

手数19: ▲３七桂から▲４五桂の強襲が、先手の攻め筋。後手は跳び蹴りを食らわないように、慎重に駒組みをする必要がある。

手数22: 角を換えてから、金で飛車を圧迫する。

手数24: 飛車取りと△８八角成の両狙い。先手は飛車を逃げずに戦いたい。

手数25: 飛車の頭に歩を叩く。△８三同飛に▲６六角△３五角▲同歩と進めば、次に▲３四歩△４四金▲６五角△８二飛▲４四角△同歩▲２一角成の筋が生じる。

手数27: ▲６六同歩で６筋に空間が開いても、後手は飛車と金が上ずっている。まとめるのは容易ではない。

手数28: 後手はすぐに飛車を取った。

手数30: 飛車の形を直し、▲６五角を受けながら自陣の守備力を高めた。後に△２二飛と転換する含みもある。

手数31: すぐに歩を突き出す。先手は６六の角を生かせるかが、序盤のポイントだ。

手数33: ▲４五歩△同金▲１一角成を狙った歩突きだが、▲４五歩に△４七飛と金取りで打てるので、成立するかは何ともいえない。

手数34: ▲２八歩なら２筋の叩きがなくなるので、後手は楽になる。

手数35: 先手は▲８三角を選んだ。２九の桂にヒモをつけながら、６一金に狙いをつけてプレッシャーをかけた。

手数36: 後手は盤上に飛車を放った。研究手なのかもしれない。△３五飛は▲４五歩に△同飛を用意したのだろうか。現局面は、次に△２八歩や△３四飛が後手の狙いか。△３四飛は、▲４五歩△同金▲２二角成△同銀で耐えているかが問題だ。△３五飛は▲４五歩を受けながら、飛車の力で押していこうとしているのだろう。

手数37: 先手は自陣に角を成り返り、△２八歩を受けた。

手数38: △５四歩は、次に△５五歩と模様を広げる狙いだろう。△５五金は▲７七角であとが難しい。

手数39: 銀の形を直す。▲７九玉から▲８八玉と囲えば、銀冠に玉を収めることができる。

手数40:

手数41: 先手は右辺の金銀を動かさずに、自陣の整備を続ける。▲４八銀は△３八飛成▲同金△２九飛成と桂を取られてしまう。後手はどうやって玉を囲うか。△６二玉から△７二玉は指しにくく、先手から▲９五歩〜▲９四歩△同歩▲９二歩を狙われそうだ。

手数42: 角の利きを遮った。

手数43: △３七歩とやったら、先手はどう指すのだろうか。▲同桂は△３六歩、▲３七同馬は△２九飛成で後手よし。▲６五馬は△２八歩から手を作れる。

手数44: △６四歩は、▲６五馬を消し、△３七歩の威力を増したものか。

手数45: 端に手をつけた。△９四同歩は▲９二歩で香を取れる。

手数46: 反撃開始。懸案の△３七歩か。

手数48: ▲３三歩成と利かすか。△同桂は▲３六歩から▲３七桂と、安全に桂を使える。△３三同飛は、▲３七桂から▲４五桂が飛車取りだ。

手数49: 悩ましい成り捨て。△３三同銀や△３三同飛は、▲３七桂から▲４五桂が当たってくる。

手数51: △３六歩には▲４五桂が気持ちのよい手だ。△２九歩成は▲４八銀で、後手にと金を作られても、先手の４筋の壁が堅い。

手数54: 竜ができた。単に▲９三歩成では甘いので、▲８二歩△同銀▲９三歩成という手順が示されている。

手数57: 銀を呼び寄せてから、と金を作った。指摘通りの進行だ。

手数58: 一発、叩いて形を乱す。▲８六同銀なら▲７七玉から▲８六玉の逃げ道が消える。

手数60: ▲４五桂は、△同金▲同歩△３七歩成で竜を生かした寄せが速い。検討では、▲２五桂△同竜▲８二と△９九香成という手順が示された。途中の▲２五桂が手筋で、△同竜で竜を引かせれば、間接的に馬のラインに竜が入って△３七歩成を緩和できる。

手数61: 自陣に歩を受けて、辛抱。△３七歩成に、▲同銀や▲３七同馬と先手を取るのだろうか。

手数63: 先手は歩で取り返す。▲３七同銀や▲３七同馬は竜取りでも、４筋の防波堤が崩れては守備力が落ちるのが不満だったか。

手数64: 待望の両取り。後手が先に駒をはがしているが、先手玉はまだ堅い。

手数66: と金を払った。

手数67:

手数68: 手筋の△８八歩を放つ。

手数69: 先手の形が乱れた。

手数72: 地道なと金攻め。▲３八同馬は△１九竜から△２八との調子がよい。

手数73: 歩切れを突いた香打ち。

手数74: 飛車を逃げずに攻め合う。強気な指し回しだ。

手数76: 自陣に手を戻さずに、金を取る。激しい終盤戦に突入だ。▲４二成香が王手になるが、△同玉▲６四角△５三香でそれ以上の追い込みがないか。後手に手番が回れば、△４八とが非常に厳しい。

手数77: 銀を取らずに、▲４一飛に期待する。

手数78: 成香を消去しにいった。自陣に金を手放しても、△４八とさえ回れば先手玉は寄りだ。△５三銀が本線と見られていた。

手数79: 先手が取ったのは銀だった。金をはがしたほうが寄せやすいとしたものだが、△４一同玉の形はスキが少なかったか。

手数80: ▲７七玉の早逃げか。以下△４八とに▲３六馬で、馬が後手玉の寄せに働く。竜筋から玉をかわせば、粘りのある玉形だ。

手数84: 後手はすぐに竜筋を通す。

手数85: △７二同金▲同馬△４一玉がどうなっているか。後手は持ち駒の銀が２枚になったので、次の△９六銀が△８八竜からの詰めろになる。

手数86: 後手はまっすぐ金をかわす。

手数88: 遊び駒の銀を使う。

手数91: 意表を突く手か。△２七同竜▲同馬とし、後手が飛車を手放せば▲３一飛から▲２一飛成と桂を取れるようになる。

